recall,precision,threshold
0.15425166170066468,0.9977761304670126,0.9950915575027466
0.15419436167774467,0.9977753058954394,0.9950919151306152
0.15413706165482466,0.9977744807121661,0.9950929880142212
0.15407976163190465,0.997773654916512,0.9950932264328004
0.15402246160898464,0.9977728285077951,0.9950956106185912
0.15396516158606463,0.9977720014853323,0.9950960278511048
0.15390786156314462,0.9977711738484398,0.9950969815254213
0.1538505615402246,0.9977703455964325,0.9950979351997375
0.1537932615173046,0.9977695167286246,0.9950981736183168
0.1537359614943846,0.9977686872443288,0.9950987696647644
0.15367866147146458,0.9977678571428571,0.9951013922691344
0.15362136144854457,0.9977670264235207,0.995102047920227
0.15356406142562457,0.9977661950856291,0.9951021671295166
0.15350676140270456,0.9977653631284916,0.995103120803833
0.15344946137978455,0.9977645305514158,0.9951034784317015
0.15339216135686454,0.9977636973537085,0.9951038360595704
0.15333486133394453,0.9977628635346756,0.995104193687439
0.1532202612881045,0.9977611940298508,0.9951046705245972
0.1531629612651845,0.9977603583426652,0.9951052665710448
0.1531056612422645,0.9977595220313666,0.9951059818267822
0.15304836121934448,0.9977586850952559,0.9951061010360718
0.15299106119642447,0.9977578475336323,0.9951066970825196
0.15293376117350446,0.9977570093457944,0.9951074123382568
0.15287646115058445,0.9977561705310396,0.995107650756836
0.15281916112766444,0.9977553310886644,0.9951089024543762
0.15276186110474443,0.9977544910179641,0.9951097369194032
0.15270456108182442,0.9977536503182328,0.9951100945472716
0.15264726105890442,0.9977528089887641,0.9951104521751404
0.1525899610359844,0.9977519670288497,0.995111644268036
0.1525326610130644,0.9977511244377811,0.995112121105194
0.1524753609901444,0.9977502812148481,0.9951127171516418
0.15241806096722438,0.9977494373593399,0.9951146841049194
0.15230346092138436,0.9977477477477478,0.9951175451278688
0.15224616089846435,0.9977469019902365,0.9951184988021852
0.15218886087554434,0.9977460555972952,0.9951190948486328
0.15213156085262433,0.9977452085682075,0.995120108127594
0.15207426082970432,0.9977443609022556,0.9951205849647522
0.1520169608067843,0.9977435125987213,0.9951211810112
0.1519596607838643,0.9977426636568849,0.9951220154762268
0.1519023607609443,0.9977418140760256,0.9951223731040956
0.15184506073802428,0.9977409638554217,0.9951228499412536
0.15178776071510428,0.9977401129943503,0.9951232075691224
0.15173046069218427,0.9977392614920875,0.995123565196991
0.15167316066926426,0.997738409347908,0.9951239228248596
0.15161586064634425,0.997737556561086,0.9951243996620178
0.15155856062342424,0.997736703130894,0.9951255917549132
0.15150126060050423,0.9977358490566037,0.9951266050338744
0.15144396057758422,0.9977349943374858,0.9951285123825072
0.1513866605546642,0.9977341389728097,0.9951287508010864
0.1513293605317442,0.9977332829618436,0.995132863521576
0.1512720605088242,0.9977324263038548,0.995133340358734
0.15121476048590418,0.9977315689981097,0.9951338171958924
0.15115746046298417,0.9977307110438729,0.995133936405182
0.15110016044006416,0.9977298524404086,0.9951346516609192
0.15104286041714415,0.9977289931869796,0.9951347708702089
0.15098556039422414,0.9977281332828474,0.9951353669166564
0.15092826037130413,0.9977272727272727,0.9951357245445251
0.15087096034838413,0.997726411519515,0.9951360821723938
0.15075636030254413,0.9977246871444824,0.9951362013816832
0.15069906027962413,0.9977238239757208,0.9951373934745787
0.1505844602337841,0.9977220956719818,0.9951382279396056
0.1504698601879441,0.9977203647416414,0.995140790939331
0.15041256016502408,0.9977194982896237,0.995141863822937
0.15035526014210407,0.9977186311787072,0.9951430559158324
0.15029796011918406,0.99771776340814,0.9951432943344116
0.15024066009626405,0.997716894977169,0.9951441287994384
0.15006876002750402,0.9977142857142857,0.995144248008728
0.150011460004584,0.9977134146341463,0.9951443076133728
0.149896859958744,0.9977116704805492,0.9951444268226624
0.14978225991290398,0.9977099236641221,0.9951446652412416
0.14972495988998397,0.997709049255441,0.9951451420783995
0.14966765986706396,0.9977081741787625,0.9951462149620056
0.14961035984414395,0.9977072984333206,0.9951463341712952
0.14955305982122394,0.9977064220183486,0.9951470494270324
0.14949575979830393,0.9977055449330784,0.9951477646827698
0.14943845977538392,0.9977046671767407,0.9951481223106384
0.1493811597524639,0.9977037887485649,0.9951483607292176
0.1492665597066239,0.9977020298736117,0.9951490759849548
0.14920925968370388,0.9977011494252873,0.9951509237289428
0.14915195966078387,0.9977002683020314,0.9951516389846802
0.14909465963786386,0.9976993865030674,0.995152473449707
0.14903735961494385,0.997698504027618,0.9951531887054444
0.14898005959202384,0.9976976208749041,0.9951553344726562
0.14892275956910384,0.9976967370441459,0.9951564073562622
0.14886545954618383,0.9976958525345622,0.995157778263092
0.14880815952326382,0.9976949673453708,0.9951580166816713
0.1487508595003438,0.9976940814757879,0.9951582551002502
0.1486935594774238,0.9976931949250288,0.9951583743095398
0.14857895943158378,0.9976914197768373,0.9951586127281188
0.14852165940866377,0.9976905311778291,0.995158851146698
0.14846435938574376,0.9976896418944936,0.9951589703559875
0.14840705936282375,0.99768875192604,0.9951596856117249
0.14834975933990374,0.9976878612716763,0.995159924030304
0.14829245931698373,0.9976869699306091,0.9951601624488832
0.14823515929406372,0.997686077902044,0.9951607584953308
0.1481778592711437,0.9976851851851852,0.9951611161231996
0.1481205592482237,0.9976842917792358,0.995161235332489
0.1480632592253037,0.9976833976833976,0.9951615929603576
0.14800595920238369,0.9976825028968713,0.995163083076477
0.14794865917946368,0.9976816074188563,0.9951642751693726
0.14789135915654367,0.9976807112485504,0.9951647520065308
0.14783405913362366,0.9976798143851509,0.9951648712158204
0.14777675911070365,0.997678916827853,0.99516499042511
0.14771945908778364,0.9976780185758514,0.995165228843689
0.14766215906486363,0.9976771196283392,0.9951658248901368
0.14760485904194362,0.9976762199845082,0.9951659440994264
0.1474329589731836,0.9976735168670027,0.9951664209365844
0.14737565895026358,0.9976726144297905,0.9951667785644532
0.14731835892734357,0.9976717112922002,0.9951672554016112
0.14726105890442356,0.9976708074534162,0.9951677322387696
0.14720375888150355,0.9976699029126214,0.9951685667037964
0.14714645885858355,0.9976689976689976,0.9951702952384948
0.14708915883566354,0.9976680917217257,0.9951713681221008
0.14703185881274353,0.9976671850699844,0.995173156261444
0.1469172587669035,0.9976653696498055,0.9951736330986024
0.1468599587439835,0.9976644608797197,0.9951743483543396
0.14674535869814348,0.9976626412154266,0.9951748847961426
0.14668805867522347,0.9976617303195635,0.995175004005432
0.14663075865230346,0.9976608187134502,0.9951754808425904
0.14657345862938345,0.9976599063962559,0.99517560005188
0.14651615860646344,0.9976589933671479,0.9951764345169068
0.14645885858354343,0.9976580796252927,0.9951770305633544
0.14640155856062342,0.9976571651698555,0.9951773881912231
0.14634425853770341,0.99765625,0.9951779842376708
0.1462869585147834,0.9976553341148886,0.9951794147491456
0.1462296584918634,0.9976544175136826,0.9951802492141724
0.1461723584689434,0.9976535001955417,0.995180368423462
0.14611505844602338,0.9976525821596244,0.9951810240745544
0.14600045840018336,0.9976507439310884,0.995181143283844
0.14594315837726335,0.9976498237367802,0.9951831698417664
0.14588585835434334,0.9976489028213166,0.9951834082603456
0.14582855833142333,0.9976479811838495,0.995183765888214
0.14577125830850332,0.9976470588235294,0.9951849579811096
0.1457139582855833,0.9976461357395057,0.9951857924461364
0.1455993582397433,0.9976442873969376,0.9951867461204528
0.14548475819390327,0.9976424361493124,0.9951871633529664
0.14542745817098326,0.9976415094339622,0.9951874017715454
0.14537015814806326,0.9976405819897759,0.9951890707015992
0.14531285812514325,0.997639653815893,0.9951895475387572
0.14525555810222324,0.9976387249114522,0.9951908588409424
0.14519825807930323,0.9976377952755906,0.9951916933059692
0.14514095805638322,0.9976368649074439,0.9951936602592468
0.1450836580334632,0.9976359338061466,0.9951942563056946
0.14491175796470318,0.9976331360946745,0.995194375514984
0.14485445794178317,0.9976322020520916,0.9951944947242736
0.14479715791886316,0.9976312672720095,0.9951948523521424
0.14468255787302314,0.9976293954958514,0.99519544839859
0.14462525785010313,0.9976284584980237,0.9951959252357484
0.14456795782718312,0.9976275207591934,0.9951960444450378
0.14451065780426312,0.997626582278481,0.9951966404914856
0.1444533577813431,0.9976256430550059,0.9951977133750916
0.1443960577584231,0.997624703087886,0.9951979517936708
0.1443387577355031,0.9976237623762376,0.9951980710029602
0.14428145771258308,0.9976228209191759,0.9951999187469482
0.14422415768966307,0.9976218787158145,0.9952002763748168
0.14416685766674306,0.9976209357652657,0.9952017068862916
0.14416685766674306,0.9980166600555335,0.995201826095581
0.14410955764382305,0.998015873015873,0.995203137397766
0.14405225762090304,0.9980150853513299,0.995203733444214
0.14399495759798303,0.9980142970611596,0.9952040910720824
0.14393765757506302,0.9980135081446166,0.9952049255371094
0.143823057529223,0.9980119284294234,0.995205283164978
0.143765757506303,0.9980111376292761,0.9952057003974916
0.14370845748338298,0.9980103461997613,0.9952061772346495
0.14365115746046297,0.9980095541401274,0.9952062964439392
0.14353655741462296,0.99800796812749,0.9952065348625184
0.14347925739170295,0.9980071741729772,0.995206654071808
0.14342195736878294,0.998006379585327,0.9952072501182556
0.14336465734586293,0.9980055843637814,0.9952074885368348
0.14330735732294292,0.9980047885075818,0.9952078461647034
0.1432500573000229,0.998003992015968,0.9952089190483092
0.1431927572771029,0.9980031948881789,0.9952091574668884
0.1431354572541829,0.9980023971234518,0.9952093958854676
0.14307815723126288,0.9980015987210232,0.9952101111412048
0.14302085720834287,0.998000799680128,0.9952118396759032
0.14296355718542286,0.998,0.9952120780944824
0.14290625716250285,0.9979991996798719,0.995212197303772
0.14284895713958284,0.9979983987189752,0.9952129125595092
0.14279165711666283,0.9979975971165399,0.9952130317687988
0.14267705707082282,0.9979959919839679,0.9952136278152466
0.1426197570479028,0.9979951884522855,0.995214343070984
0.1425624570249828,0.9979943842759728,0.9952150583267212
0.1425051570020628,0.9979935794542536,0.9952151775360109
0.14244785697914278,0.9979927739863509,0.9952152967453004
0.14239055695622277,0.9979919678714859,0.9952154159545898
0.14227595691038275,0.9979903536977492,0.9952163696289062
0.14221865688746277,0.997989545637314,0.9952167272567748
0.14216135686454276,0.99798873692679,0.9952172040939332
0.14210405684162275,0.9979879275653923,0.9952179193496704
0.14198945679578273,0.9979863068868304,0.9952183365821838
0.14193215677286272,0.9979854955680902,0.9952185750007628
0.1418748567499427,0.9979846835953244,0.995220959186554
0.1418175567270227,0.9979838709677419,0.9952213168144226
0.1417602567041027,0.9979830576845502,0.99522203207016
0.14170295668118268,0.9979822437449556,0.995222270488739
0.14164565665826268,0.9979814291481631,0.995223104953766
0.14158835663534267,0.9979806138933764,0.995227575302124
0.14153105661242266,0.997979797979798,0.9952284097671508
0.14147375658950265,0.997978981406629,0.9952291250228882
0.14141645656658264,0.9979781641730692,0.9952308535575868
0.14135915654366263,0.9979773462783171,0.9952309727668762
0.14130185652074262,0.9979765277215702,0.9952312111854552
0.1412445564978226,0.9979757085020243,0.9952320456504822
0.1411872564749026,0.9979748886188741,0.9952321648597716
0.1411299564519826,0.9979740680713128,0.9952322840690612
0.14107265642906258,0.9979732468585326,0.9952333569526672
0.14101535640614257,0.9979724249797243,0.9952344298362732
0.14095805638322256,0.9979716024340771,0.9952345490455629
0.14090075636030255,0.9979707792207793,0.9952346682548524
0.14084345633738254,0.9979699553390174,0.9952352643013
0.14078615631446253,0.9979691307879772,0.9952385425567628
0.14072885629154253,0.9979683055668428,0.9952390193939208
0.14067155626862252,0.9979674796747967,0.9952393770217896
0.1406142562457025,0.9979666531110207,0.9952397346496582
0.1405569562227825,0.9979658258746948,0.9952419996261596
0.1404996561998625,0.9979649979649979,0.995242714881897
0.14044235617694248,0.9979641693811075,0.9952430129051208
0.14038505615402247,0.9979633401221996,0.9952433705329896
0.14032775613110246,0.9979625101874491,0.9952442049980164
0.14027045610818245,0.9979616795760293,0.9952444434165956
0.14021315608526244,0.9979608482871125,0.995244801044464
0.14015585606234243,0.9979600163198694,0.9952449202537536
0.14009855603942242,0.9979591836734694,0.9952451586723328
0.1400412560165024,0.9979583503470805,0.9952463507652284
0.1399839559935824,0.9979575163398693,0.9952473044395448
0.1399266559706624,0.9979566816510013,0.9952475428581238
0.13986935594774239,0.9979558462796402,0.9952481389045716
0.13981205592482238,0.9979550102249489,0.9952483773231506
0.13975475590190237,0.9979541734860884,0.9952484965324402
0.13969745587898236,0.9979533360622186,0.9952487349510192
0.13964015585606235,0.997952497952498,0.9952489733695984
0.13958285583314234,0.9979516591560835,0.9952491521835328
0.13946825578730232,0.997949979499795,0.995250940322876
0.1393536557414623,0.9979482970865818,0.9952514171600342
0.1392963557185423,0.9979474548440066,0.9952515363693236
0.13923905569562228,0.997946611909651,0.9952517747879028
0.13912445564978226,0.9979449239621866,0.9952526092529296
0.13906715562686225,0.9979440789473685,0.9952529668807985
0.13900985560394225,0.9979432332373509,0.9952532052993774
0.13895255558102224,0.9979423868312757,0.995253562927246
0.13889525555810223,0.9979415397282833,0.9952541589736938
0.1387806555122622,0.9979398434281005,0.9952555298805236
0.1386660554664222,0.9979381443298969,0.995256006717682
0.13860875544350218,0.9979372937293729,0.995257556438446
0.13855145542058217,0.9979364424267437,0.9952581524848938
0.13849415539766216,0.9979355904211396,0.9952588677406312
0.13843685537474215,0.9979347377116894,0.9952592253684998
0.13837955535182214,0.9979338842975206,0.995259702205658
0.13832225532890213,0.9979330301777594,0.9952604174613952
0.13826495530598212,0.9979321753515302,0.9952613711357116
0.13820765528306211,0.9979313198179561,0.9952616691589355
0.1380930552372221,0.9979296066252588,0.9952621459960938
0.13803575521430209,0.9979287489643744,0.9952627420425416
0.13797845519138208,0.9979278905926233,0.9952629804611206
0.13792115516846207,0.9979270315091211,0.9952638149261476
0.13786385514554206,0.9979261717129821,0.9952644109725952
0.13780655512262205,0.9979253112033195,0.9952645301818848
0.13774925509970204,0.9979244499792445,0.9952648878097534
0.13769195507678203,0.9979235880398671,0.9952651262283324
0.13763465505386202,0.9979227253842958,0.9952658414840698
0.137520055008022,0.997920997920998,0.9952661991119384
0.137462754985102,0.9979201331114809,0.995266318321228
0.13740545496218198,0.997919267582189,0.9952678084373474
0.13740545496218198,0.9983347210657785,0.9952682852745056
0.13734815493926197,0.9983340274885465,0.995269238948822
0.13729085491634196,0.9983333333333333,0.9952712655067444
0.13723355489342196,0.9983326385994165,0.9952722191810608
0.13717625487050195,0.9983319432860718,0.99527245759964
0.13711895484758194,0.9983312473925741,0.9952725768089294
0.13700435480174192,0.998329853862213,0.995272934436798
0.1369470547788219,0.9983291562238931,0.9952740669250488
0.1368897547559019,0.9983284580025074,0.9952744245529176
0.1368324547329819,0.9983277591973244,0.995274782180786
0.13677515471006188,0.9983270598076118,0.9952760934829712
0.13671785468714187,0.998326359832636,0.9952765703201294
0.13666055466422186,0.9983256592716618,0.9952772855758668
0.13660325464130185,0.998324958123953,0.9952778816223145
0.13654595461838184,0.9983242563887725,0.9952781200408936
0.13648865459546183,0.9983235540653814,0.9952783584594728
0.13643135457254182,0.9983228511530399,0.99527907371521
0.13637405454962181,0.9983221476510067,0.9952803254127502
0.1363167545267018,0.9983214435585397,0.9952805638313292
0.1362021544808618,0.998320033599328,0.9952806830406188
0.13614485445794178,0.9983193277310924,0.9952808022499084
0.13608755443502177,0.9983186212694409,0.995280921459198
0.13603025441210176,0.9983179142136249,0.9952811598777772
0.13597295438918175,0.9983172065628944,0.9952813982963562
0.13591565436626174,0.9983164983164983,0.9952817559242249
0.13585835434334173,0.9983157894736842,0.9952824711799622
0.13580105432042172,0.9983150800336984,0.9952825903892516
0.1357437542975017,0.9983143699957859,0.9952827095985411
0.1356864542745817,0.9983136593591906,0.995283305644989
0.13557185422874168,0.9983122362869198,0.9952840209007264
0.13551455420582167,0.9983115238497257,0.995284140110016
0.13545725418290167,0.9983108108108109,0.9952865242958068
0.13539995415998166,0.9983100971694128,0.9952868223190308
0.13534265413706165,0.9983093829247676,0.9952878952026368
0.13522805409122163,0.9983079526226735,0.9952882528305054
0.13517075406830162,0.9983072365636902,0.9952883720397948
0.1351134540453816,0.9983065198983911,0.995288610458374
0.1350561540224616,0.9983058026260059,0.9952902793884276
0.1349988539995416,0.9983050847457627,0.9952906370162964
0.13494155397662158,0.9983043662568886,0.995290994644165
0.13488425395370157,0.998303647158609,0.9952913522720336
0.13482695393078156,0.9983029274501485,0.9952914714813232
0.13476965390786155,0.99830220713073,0.995291829109192
0.13465505386202153,0.9983007646559049,0.9952919483184814
0.13459775383910152,0.9983000424989376,0.9952921867370604
0.13454045381618152,0.9982993197278912,0.9952925443649292
0.1344831537932615,0.9982985963419821,0.99529367685318
0.1344831537932615,0.9987234042553191,0.9952953457832336
0.1344258537703415,0.9987228607918263,0.9952968955039978
0.1343685537474215,0.9987223168654173,0.995297372341156
0.13431125372450148,0.9987217724755006,0.9952985644340516
0.13425395370158147,0.9987212276214834,0.9952991008758544
0.13419665367866146,0.9987206823027719,0.9952993392944336
0.13413935365574145,0.9987201365187713,0.9952995777130128
0.13408205363282144,0.998719590268886,0.9952996969223022
0.13402475360990143,0.9987190435525192,0.995301365852356
0.13396745358698142,0.9987184963690731,0.9953036308288574
0.1339101535640614,0.9987179487179487,0.9953043460845948
0.1338528535411414,0.9987174005985464,0.9953051805496216
0.13373825349530138,0.9987163029525032,0.9953057169914246
0.13368095347238138,0.9987157534246576,0.9953059554100036
0.13362365344946137,0.9987152034261242,0.9953061938285828
0.13356635342654138,0.9987146529562982,0.99530690908432
0.13350905340362137,0.9987141020145736,0.9953073859214784
0.13345175338070137,0.9987135506003431,0.9953078627586364
0.13339445335778136,0.9987129987129987,0.9953083395957948
0.13333715333486135,0.9987124463519313,0.9953091740608216
0.13327985331194134,0.9987118935165307,0.9953096508979796
0.13322255328902133,0.9987113402061856,0.9953097701072692
0.13316525326610132,0.9987107864202837,0.9953109622001648
0.1331079532431813,0.9987102321582115,0.9953115582466124
0.1330506532202613,0.9987096774193548,0.9953137636184692
0.1329933531973413,0.9987091222030982,0.9953140020370485
0.13287875315150127,0.9987080103359173,0.995314598083496
0.13282145312858126,0.998707453683757,0.9953151941299438
0.13276415310566125,0.9987068965517242,0.9953159093856812
0.13270685308274124,0.9987063389391979,0.9953171014785768
0.13264955305982123,0.9987057808455565,0.9953173398971558
0.13259225303690123,0.998705222270177,0.995319664478302
0.13253495301398122,0.9987046632124352,0.9953212141990662
0.1324776529910612,0.9987041036717063,0.9953213334083556
0.1324203529681412,0.9987035436473639,0.9953216910362244
0.1323630529452212,0.9987029831387808,0.9953221678733826
0.13230575292230118,0.9987024221453287,0.995322287082672
0.13224845289938117,0.9987018606663782,0.9953226447105408
0.13219115287646116,0.9987012987012988,0.9953237175941468
0.13213385285354115,0.9987007362494587,0.9953240752220154
0.13207655283062114,0.9987001733102253,0.9953241944313048
0.13201925280770113,0.9986996098829649,0.9953248500823976
0.13196195278478112,0.9986990459670425,0.995324969291687
0.1319046527618611,0.9986984815618222,0.9953259229660034
0.1318473527389411,0.9986979166666666,0.9953263998031616
0.13173275269310109,0.9986967854039965,0.9953271150588988
0.13167545267018108,0.9986962190352021,0.9953278303146362
0.13161815264726107,0.9986956521739131,0.9953280687332152
0.13156085262434106,0.9986950848194868,0.9953281879425048
0.13150355260142105,0.9986945169712794,0.9953296184539796
0.13138895255558103,0.9986933797909407,0.9953298568725586
0.13133165253266102,0.9986928104575163,0.9953300952911376
0.131274352509741,0.9986922406277245,0.995330572128296
0.131217052486821,0.9986916703009159,0.9953314661979676
0.131159752463901,0.9986910994764397,0.995332419872284
0.13110245244098098,0.9986905281536447,0.995332658290863
0.13104515241806097,0.9986899563318777,0.995333731174469
0.13093055237222095,0.9986888111888111,0.9953338503837584
0.13087325234930094,0.9986882378662003,0.9953346848487854
0.13081595232638094,0.9986876640419947,0.9953365921974182
0.13075865230346093,0.9986870897155361,0.9953371286392212
0.13070135228054092,0.9986865148861647,0.9953376054763794
0.1306440522576209,0.9986859395532195,0.995337724685669
0.1305867522347009,0.9986853637160386,0.9953393936157228
0.1305294522117809,0.9986847873739588,0.9953396320343018
0.13041485216594087,0.998683633172444,0.9953398704528807
0.13035755214302086,0.9986830553116769,0.995341420173645
0.13030025212010085,0.9986824769433466,0.9953415393829346
0.13024295209718084,0.9986818980667839,0.9953420162200928
0.13018565207426083,0.9986813186813187,0.9953421354293824
0.13012835205134082,0.9986807387862797,0.9953426122665404
0.1300710520284208,0.9986801583809943,0.9953433275222778
0.1300137520055008,0.9986795774647887,0.9953437447547911
0.12989915195966079,0.9986784140969163,0.99534410238266
0.12984185193674078,0.998677831643896,0.995344579219818
0.12978455191382077,0.9986772486772487,0.9953446984291076
0.12972725189090076,0.9986766651962946,0.995345175266266
0.12966995186798075,0.998676081200353,0.995345413684845
0.12955535182214073,0.9986749116607774,0.9953455328941344
0.12949805179922072,0.9986743261157756,0.9953464865684508
0.1294407517763007,0.9986737400530504,0.9953466057777404
0.1293834517533807,0.9986731534719151,0.99534672498703
0.1293261517304607,0.9986725663716814,0.9953482747077942
0.12926885170754068,0.99867197875166,0.9953486323356628
0.12921155168462067,0.9986713906111603,0.995348870754242
0.12915425166170066,0.9986708019494904,0.995349109172821
0.12909695163878065,0.9986702127659575,0.9953492283821106
0.12903965161586065,0.998669623059867,0.9953493475914
0.12898235159294064,0.9986690328305236,0.9953503608703612
0.12892505157002063,0.9986684420772304,0.9953510761260986
0.12886775154710062,0.9986678507992895,0.995352268218994
0.1288104515241806,0.9986672589960017,0.9953523874282836
0.1287531515012606,0.9986666666666667,0.9953535795211792
0.1286958514783406,0.9986660738105825,0.9953542947769164
0.12863855145542058,0.9986654804270463,0.9953546524047852
0.12858125143250057,0.9986648865153538,0.9953552484512328
0.12852395140958056,0.9986642920747997,0.9953553676605223
0.12846665138666055,0.9986636971046771,0.9953556060791016
0.12840935136374054,0.9986631016042781,0.9953569769859314
0.12835205134082053,0.9986625055728935,0.995357096195221
0.12829475131790052,0.9986619090098127,0.9953573346138
0.12823745129498051,0.998661311914324,0.9953574538230896
0.1281801512720605,0.9986607142857142,0.9953581690788268
0.1281228512491405,0.9986601161232693,0.9953586459159852
0.1280655512262205,0.9986595174262735,0.9953601956367492
0.12800825120330048,0.9986589181940099,0.9953611493110656
0.12795095118038047,0.9986583184257602,0.9953615069389344
0.12789365115746046,0.9986577181208054,0.9953617453575134
0.12777905111162044,0.9986565158978952,0.9953626394271852
0.12772175108870043,0.9986559139784946,0.9953635931015016
0.12766445106578042,0.9986553115194979,0.99536395072937
0.1276071510428604,0.9986547085201793,0.995364785194397
0.1275498510199404,0.9986541049798116,0.9953655004501344
0.1274925509970204,0.998653500897666,0.995366096496582
0.12743525097410038,0.998652896273013,0.995367169380188
0.12737795095118037,0.9986522911051213,0.9953672885894777
0.12732065092826036,0.9986516853932584,0.9953676462173462
0.12726335090534036,0.9986510791366906,0.9953678846359252
0.12720605088242035,0.9986504723346828,0.9953685998916626
0.12714875085950034,0.9986498649864987,0.9953694939613342
0.12709145083658033,0.9986492570914003,0.9953696131706238
0.12703415081366032,0.9986486486486487,0.9953706860542296
0.1269195507678203,0.9986474301172227,0.9953725934028624
0.1268622507449003,0.9986468200270636,0.9953734278678894
0.12680495072198028,0.9986462093862816,0.9953741431236268
0.12674765069906027,0.9986455981941309,0.9953746199607848
0.12669035067614026,0.9986449864498645,0.9953752160072328
0.12663305065322025,0.9986443741527339,0.995375633239746
0.12657575063030024,0.9986437613019892,0.9953761100769044
0.12651845060738023,0.9986431478968792,0.9953763484954834
0.12646115058446022,0.9986425339366516,0.995376467704773
0.12640385056154022,0.9986419194205522,0.9953769445419312
0.1263465505386202,0.998641304347826,0.995377779006958
0.1262892505157002,0.9986406887177164,0.9953784942626952
0.1262319504927802,0.9986400725294651,0.9953795671463012
0.12617465046986018,0.998639455782313,0.995381772518158
0.12611735044694017,0.9986388384754991,0.9953835606575012
0.12600275040110015,0.9986376021798365,0.9953847527503968
0.12594545037818014,0.9986369831894594,0.9953849911689758
0.12588815035526013,0.9986363636363637,0.9953863024711608
0.12583085033234012,0.9986357435197817,0.99538654088974
0.1257735503094201,0.9986351228389445,0.9953879714012146
0.1256589502635801,0.9986338797814208,0.9953882694244384
0.12560165024066008,0.9986332574031891,0.9953885078430176
0.12554435021774007,0.9986326344576116,0.9953886270523072
0.12548705019482007,0.9986320109439124,0.995389461517334
0.12542975017190006,0.9986313868613139,0.9953895807266236
0.12537245014898005,0.998630762209037,0.9953896999359132
0.12531515012606004,0.9986301369863013,0.9953900575637816
0.12525785010314003,0.9986295111923252,0.9953908920288086
0.12520055008022002,0.9986288848263254,0.9953919649124146
0.1251432500573,0.9986282578875172,0.995392084121704
0.12508595003438,0.9986276303751144,0.995392680168152
0.12502865001146,0.9986270022883296,0.9953932762145996
0.12497134998854,0.9986263736263736,0.9953935146331788
0.12491404996561999,0.9986257443884563,0.9953936338424684
0.12485674994269998,0.9986251145737856,0.9953941106796264
0.12479944991977997,0.9986244841815681,0.995394229888916
0.12474214989685996,0.9986238532110092,0.9953944683074952
0.12468484987393995,0.9986232216613126,0.9953957200050354
0.12457024982809993,0.9986219568213137,0.9953959584236144
0.12451294980517992,0.9986213235294118,0.9953963160514832
0.12445564978225991,0.9986206896551724,0.9953970313072203
0.1243983497593399,0.9986200551977921,0.9953978657722472
0.12434104973641989,0.9986194201564658,0.9953988194465636
0.12428374971349988,0.9986187845303868,0.9953998923301696
0.12422644969057987,0.9986181483187471,0.99540114402771
0.12411184964473986,0.9986168741355463,0.9954025745391846
0.12405454962181985,0.9986162361623616,0.9954031705856324
0.12399724959889984,0.9986155976003692,0.9954034090042114
0.12393994957597983,0.9986149584487535,0.9954042434692384
0.12388264955305982,0.9986143187066975,0.995404839515686
0.12382534953013981,0.9986136783733827,0.9954050779342652
0.12371074948429979,0.9986123959296948,0.9954053163528442
0.12365344946137978,0.998611753817677,0.9954067468643188
0.12359614943845977,0.9986111111111111,0.995407223701477
0.12353884941553976,0.998610467809171,0.9954073429107666
0.12348154939261975,0.9986098239110287,0.9954078793525696
0.12342424936969974,0.9986091794158554,0.9954079985618592
0.12336694934677973,0.99860853432282,0.9954081177711488
0.12330964932385972,0.9986078886310905,0.9954105019569396
0.12325234930093971,0.9986072423398329,0.995411455631256
0.1231950492780197,0.9986065954482118,0.995412290096283
0.1231377492550997,0.9986059479553904,0.9954128861427308
0.12308044923217969,0.99860529986053,0.995413601398468
0.12302314920925968,0.9986046511627907,0.9954153299331664
0.12296584918633967,0.9986040018613308,0.995415449142456
0.12290854916341966,0.9986033519553073,0.9954161643981934
0.12285124914049965,0.9990680335507922,0.9954164028167723
0.12279394911757965,0.9990675990675991,0.995416522026062
0.12273664909465964,0.9990671641791045,0.9954171180725098
0.12267934907173964,0.999066728884741,0.9954172372817992
0.12262204904881963,0.9990662931839402,0.9954195022583008
0.12256474902589962,0.9990658570761326,0.99541974067688
0.12250744900297961,0.9990654205607477,0.995420515537262
0.1224501489800596,0.9990649836372136,0.9954207539558412
0.12239284895713959,0.9990645463049579,0.9954208731651306
0.12233554893421958,0.9990641085634067,0.9954211115837096
0.12227824891129957,0.9990636704119851,0.9954217076301576
0.12222094888837956,0.9990632318501171,0.995422065258026
0.12204904881961953,0.99906191369606,0.995422899723053
0.12199174879669952,0.999061473486626,0.9954244494438172
0.12193444877377951,0.9990610328638497,0.9954249262809752
0.1218771487508595,0.9990605918271489,0.9954250454902648
0.1218198487279395,0.9990601503759399,0.9954258799552916
0.12176254870501949,0.999059708509638,0.9954261183738708
0.12170524868209948,0.9990592662276576,0.9954280853271484
0.12164794865917947,0.9990588235294118,0.9954285621643066
0.12159064863625946,0.9990583804143126,0.9954304695129396
0.12153334861333945,0.999057936881771,0.9954313039779664
0.12147604859041944,0.9990574929311969,0.995431661605835
0.12141874856749943,0.9990570485619991,0.995431900024414
0.12136144854457942,0.9990566037735849,0.995433509349823
0.12130414852165941,0.999056158565361,0.995433747768402
0.1212468484987394,0.9990557129367328,0.9954339861869812
