fpr,tpr,threshold
0.13843685537474215,0.9664221865688746,0.4505636394023895
0.13860875544350218,0.9664221865688746,0.4498015940189361
0.13860875544350218,0.9664794865917946,0.4493492543697357
0.13958285583314234,0.9664794865917946,0.4474330544471741
0.13958285583314234,0.9665367866147146,0.4471132457256317
0.13981205592482238,0.9665367866147146,0.4464865922927856
0.13981205592482238,0.9665940866376347,0.4454176127910614
0.1399839559935824,0.9665940866376347,0.4449023902416229
0.1399839559935824,0.9666513866605546,0.4442366063594818
0.14021315608526244,0.9666513866605546,0.4434041976928711
0.14021315608526244,0.9667086866834746,0.4431240558624267
0.14067155626862252,0.9667086866834746,0.4420531392097473
0.14067155626862252,0.9667659867063947,0.4416467249393463
0.14090075636030255,0.9667659867063947,0.4405126273632049
0.14090075636030255,0.9668232867293147,0.4401389360427856
0.14107265642906258,0.9668232867293147,0.4392347037792206
0.14107265642906258,0.9668805867522346,0.4390516579151153
0.1412445564978226,0.9668805867522346,0.4380345642566681
0.1412445564978226,0.9669378867751547,0.4378833174705505
0.14130185652074262,0.9669378867751547,0.4378556311130523
0.14130185652074262,0.9669951867980747,0.4375776648521423
0.14153105661242266,0.9669951867980747,0.4355845749378204
0.14153105661242266,0.9670524868209948,0.4352855086326599
0.14158835663534267,0.9670524868209948,0.4352167248725891
0.14158835663534267,0.9671670868668347,0.4348854124546051
0.1417602567041027,0.9671670868668347,0.4345405995845794
0.1417602567041027,0.9672243868897548,0.434270828962326
0.1418175567270227,0.9672243868897548,0.4341399371623993
0.1418175567270227,0.9673389869355947,0.4339708685874939
0.14239055695622277,0.9673389869355947,0.4309707581996918
0.14239055695622277,0.9673962869585148,0.4304923713207245
0.14273435709374283,0.9673962869585148,0.428017795085907
0.14273435709374283,0.9675108870043548,0.4270845353603363
0.14296355718542286,0.9675108870043548,0.4258790612220764
0.14296355718542286,0.9675681870272748,0.4255439341068268
0.14347925739170295,0.9675681870272748,0.4230167865753174
0.14347925739170295,0.9676827870731148,0.4222237169742584
0.143823057529223,0.9676827870731148,0.420313149690628
0.143823057529223,0.9677400870960349,0.4200892746448517
0.14456795782718312,0.9677400870960349,0.4172669649124145
0.14456795782718312,0.9677973871189548,0.4171800911426544
0.14468255787302314,0.9677973871189548,0.4169259369373321
0.14468255787302314,0.9678546871418748,0.4168879985809326
0.14473985789594315,0.9678546871418748,0.4168674647808075
0.14473985789594315,0.9679119871647949,0.4168066382408142
0.14479715791886316,0.9679119871647949,0.4164497554302215
0.14479715791886316,0.9679692871877149,0.4163981974124908
0.14519825807930323,0.9679692871877149,0.4152444005012512
0.14519825807930323,0.9680265872106348,0.4148237109184265
0.14588585835434334,0.9680265872106348,0.4121564924716949
0.14588585835434334,0.9680838872335549,0.4121527671813965
0.14594315837726335,0.9680838872335549,0.4120362997055053
0.14594315837726335,0.9682557873023149,0.411030501127243
0.14611505844602338,0.9682557873023149,0.4106746017932892
0.14611505844602338,0.9684849873939949,0.4099364280700683
0.1462296584918634,0.9684849873939949,0.4097357988357544
0.1462296584918634,0.968542287416915,0.4091674983501434
0.1469172587669035,0.968542287416915,0.4061481356620788
0.1469172587669035,0.968599587439835,0.4058602154254913
0.14737565895026358,0.968599587439835,0.4049547612667084
0.14737565895026358,0.968656887462755,0.4047774970531463
0.14800595920238369,0.968656887462755,0.4032230079174042
0.14800595920238369,0.968714187485675,0.4030312299728393
0.1481205592482237,0.968714187485675,0.4025223553180694
0.1481205592482237,0.968771487508595,0.4025023579597473
0.14834975933990374,0.968771487508595,0.401632159948349
0.14834975933990374,0.968828787531515,0.4013117253780365
0.14840705936282375,0.968828787531515,0.401176780462265
0.14840705936282375,0.9688860875544351,0.4011489450931549
0.1487508595003438,0.9688860875544351,0.4005911946296692
0.1487508595003438,0.968943387577355,0.4004258215427398
0.14903735961494385,0.968943387577355,0.3998725414276123
0.14903735961494385,0.969000687600275,0.3995163440704345
0.14961035984414395,0.969000687600275,0.3978918790817261
0.14961035984414395,0.9690579876231951,0.3978890478610992
0.14966765986706396,0.9690579876231951,0.3973962366580963
0.14966765986706396,0.9691152876461151,0.3972672522068023
0.150011460004584,0.9691152876461151,0.3969082832336426
0.150011460004584,0.969172587669035,0.3967961072921753
0.15018336007334404,0.969172587669035,0.3950798213481903
0.15018336007334404,0.9692298876919551,0.3946353793144226
0.1505271602108641,0.9692298876919551,0.3935929536819458
0.1505271602108641,0.9692871877148751,0.3931762278079986
0.15064176025670412,0.9692871877148751,0.3929971754550934
0.15064176025670412,0.9694017877607151,0.3928432464599609
0.15069906027962413,0.9694017877607151,0.3923941254615783
0.15069906027962413,0.9694590877836351,0.392354667186737
0.15104286041714415,0.9694590877836351,0.3913241624832153
0.15104286041714415,0.9695163878065551,0.3910070061683655
0.15150126060050423,0.9695163878065551,0.3902850151062011
0.15150126060050423,0.9695736878294752,0.3898637294769287
0.15155856062342424,0.9695736878294752,0.3895267844200134
0.15155856062342424,0.9696882878753151,0.3891133368015289
0.1520169608067843,0.9696882878753151,0.3882352113723755
0.1520169608067843,0.9697455878982352,0.3881750106811523
0.15224616089846435,0.9697455878982352,0.3871494829654693
0.15224616089846435,0.9698601879440751,0.3864367306232452
0.1531056612422645,0.9698601879440751,0.3838203847408294
0.1531056612422645,0.9699174879669952,0.3838056027889251
0.1531629612651845,0.9699174879669952,0.3838032782077789
0.1531629612651845,0.9699747879899152,0.3837539255619049
0.1532202612881045,0.9699747879899152,0.3837366104125976
0.1532202612881045,0.9700320880128352,0.3835066556930542
0.15356406142562457,0.9700320880128352,0.381382018327713
0.15356406142562457,0.9701466880586752,0.3810973465442657
0.15367866147146458,0.9701466880586752,0.3802574276924133
0.15367866147146458,0.9702039880815952,0.3801509141921997
0.1537932615173046,0.9702039880815952,0.3800219595432281
0.1537932615173046,0.9702612881045153,0.3794539272785187
0.15453816181526472,0.9702612881045153,0.3775210380554199
0.15453816181526472,0.9703185881274352,0.377292275428772
0.15459546183818473,0.9703185881274352,0.3770381808280945
0.15459546183818473,0.9703758881503552,0.3769685924053192
0.15471006188402475,0.9703758881503552,0.3766883909702301
0.15471006188402475,0.9704331881732753,0.3765021562576294
0.1549392619757048,0.9704331881732753,0.3757561147212982
0.1549392619757048,0.9704904881961953,0.37574103474617
0.15528306211322485,0.9704904881961953,0.3743230104446411
0.15528306211322485,0.9705477882191152,0.3741357922554016
0.1556841622736649,0.9705477882191152,0.3727035224437713
0.1556841622736649,0.9706050882420353,0.3726297914981842
0.15717396286958515,0.9706050882420353,0.3683919906616211
0.15717396286958515,0.9707196882878754,0.3679116070270538
0.15768966307586524,0.9707196882878754,0.3652573227882385
0.15768966307586524,0.9707769883107953,0.3651928901672363
0.15786156314462527,0.9707769883107953,0.3642557859420776
0.15786156314462527,0.9708342883337153,0.36418217420578
0.1586637634655054,0.9708342883337153,0.3616170883178711
0.1586637634655054,0.9708915883566354,0.3614852726459503
0.15889296355718543,0.9708915883566354,0.3611379563808441
0.15889296355718543,0.9709488883795554,0.3607057631015777
0.15906486362594546,0.9709488883795554,0.3606359362602234
0.15906486362594546,0.9710061884024753,0.3605712354183197
0.15917946367178548,0.9710061884024753,0.3597228229045868
0.15917946367178548,0.9710634884253954,0.3594125211238861
0.1595232638093055,0.9710634884253954,0.3570490181446075
0.1595232638093055,0.9711207884483154,0.3568781614303589
0.15998166399266558,0.9711207884483154,0.3559170663356781
0.15998166399266558,0.9711780884712354,0.3557121753692627
0.1601535640614256,0.9711780884712354,0.3551365435123443
0.1601535640614256,0.9712926885170754,0.3543348312377929
0.16021086408434562,0.9712926885170754,0.3542828857898712
0.16021086408434562,0.9713499885399954,0.3542208075523376
0.1607265642906257,0.9713499885399954,0.3524976074695587
0.1607265642906257,0.9714645885858354,0.3521071672439575
0.16089846435938573,0.9714645885858354,0.3511372804641723
0.16089846435938573,0.9715218886087554,0.3508887588977813
0.16112766445106577,0.9715218886087554,0.3497269451618194
0.16112766445106577,0.9715791886316755,0.3497161269187927
0.16118496447398578,0.9715791886316755,0.3496969044208526
0.16118496447398578,0.9716364886545955,0.3495423197746277
0.16284666513866605,0.9716364886545955,0.3448629677295685
0.16284666513866605,0.9718083887233555,0.3438867032527923
0.16296126518450607,0.9718083887233555,0.3434489667415619
0.16296126518450607,0.9718656887462755,0.3432420492172241
0.16301856520742608,0.9718656887462755,0.3430809378623962
0.16301856520742608,0.9719229887691955,0.3430735468864441
0.1630758652303461,0.9719229887691955,0.3430102467536926
0.1630758652303461,0.9720375888150355,0.3427005410194397
0.1638207655283062,0.9720375888150355,0.340750515460968
0.1638207655283062,0.9720948888379556,0.3407192826271057
0.16399266559706624,0.9720948888379556,0.3400511443614959
0.16399266559706624,0.9721521888608755,0.3399319648742676
0.1655970662388265,0.9721521888608755,0.3344974815845489
0.1655970662388265,0.9722094888837955,0.3344307541847229
0.16571166628466652,0.9722094888837955,0.3343774378299713
0.16571166628466652,0.9722667889067156,0.3341280519962311
0.16605546642218658,0.9722667889067156,0.3321056962013244
0.16605546642218658,0.9723240889296356,0.3320549130439758
0.1667430666972267,0.9723240889296356,0.3305201828479767
0.1667430666972267,0.9723813889525555,0.3304554522037506
0.16708686683474674,0.9723813889525555,0.3298943042755127
0.16708686683474674,0.9724959889983956,0.3298485577106476
0.16771716708686685,0.9724959889983956,0.3279056847095489
0.16771716708686685,0.9725532890213157,0.3277541399002075
0.16788906715562688,0.9725532890213157,0.3273395895957947
0.16788906715562688,0.9726105890442356,0.326908677816391
0.16794636717854688,0.9726105890442356,0.3268773555755615
0.16794636717854688,0.9726678890671556,0.3267334997653961
0.1680609672243869,0.9726678890671556,0.3263058662414551
0.1680609672243869,0.9727251890900757,0.3261386454105377
0.1681755672702269,0.9727251890900757,0.3260321915149688
0.1681755672702269,0.9727824891129957,0.3259284198284149
0.16863396745358697,0.9727824891129957,0.3246187567710876
0.16863396745358697,0.9728397891359156,0.3243075907230377
0.16869126747650698,0.9728397891359156,0.324226975440979
0.16869126747650698,0.9729543891817557,0.3240227699279785
0.168863167545267,0.9729543891817557,0.3233334422111511
0.168863167545267,0.9730116892046757,0.3232002258300781
0.16972266788906715,0.9730116892046757,0.3192231655120849
0.16972266788906715,0.9730689892275957,0.3187687397003174
0.16977996791198716,0.9730689892275957,0.3185954988002777
0.16977996791198716,0.9731262892505157,0.3185397386550903
0.17046756818702727,0.9731262892505157,0.314847856760025
0.17046756818702727,0.9731835892734357,0.3146901428699493
0.1706967682787073,0.9731835892734357,0.3144478499889374
0.1706967682787073,0.9732408892963558,0.3143491148948669
0.17172816869126747,0.9732408892963558,0.3108467161655426
0.17172816869126747,0.9732981893192757,0.3107993602752685
0.1719000687600275,0.9732981893192757,0.3092630505561828
0.1719000687600275,0.9733554893421957,0.3079803884029388
0.17224386889754756,0.9733554893421957,0.3070811033248901
0.17224386889754756,0.9734127893651158,0.3068611621856689
0.17235846894338758,0.9734127893651158,0.3066012561321258
0.17235846894338758,0.9734700893880358,0.3065339922904968
0.1724157689663076,0.9734700893880358,0.306368738412857
0.1724157689663076,0.9735273894109557,0.3062748610973358
0.17293146917258767,0.9735273894109557,0.3048153817653656
0.17293146917258767,0.9736419894567958,0.3041629195213318
0.17298876919550768,0.9736419894567958,0.3038772940635681
0.17298876919550768,0.9736992894797158,0.3034400939941406
0.17321796928718772,0.9736992894797158,0.3028234541416168
0.17321796928718772,0.9737565895026358,0.3028183281421661
0.17338986935594775,0.9737565895026358,0.3026793599128723
0.17338986935594775,0.9738138895255558,0.3024736940860748
0.1736763694705478,0.9738138895255558,0.3018663823604584
0.1736763694705478,0.9738711895484758,0.3017314374446869
0.17390556956222783,0.9738711895484758,0.301254391670227
0.17390556956222783,0.9739284895713959,0.3012458384037018
0.17453586981434793,0.9739284895713959,0.2998353540897369
0.17453586981434793,0.9739857895943158,0.2996894419193268
0.17459316983726794,0.9739857895943158,0.2994939684867859
0.17459316983726794,0.9740430896172358,0.2993873655796051
0.17482236992894798,0.9740430896172358,0.2986045479774475
0.17482236992894798,0.9741003896401559,0.2983389794826507
0.17522347008938804,0.9741003896401559,0.2968903481960296
0.17522347008938804,0.9742722897089159,0.2967096269130707
0.17539537015814807,0.9742722897089159,0.2956938147544861
0.17539537015814807,0.9743295897318359,0.2951550185680389
0.1756245702498281,0.9743295897318359,0.2944342792034149
0.1756245702498281,0.9745014898005959,0.2940784096717834
0.1762548705019482,0.9745014898005959,0.2923720479011535
0.1762548705019482,0.974558789823516,0.2921500504016876
0.17636947054778823,0.974558789823516,0.2919653356075287
0.17636947054778823,0.974730689892276,0.2917019128799438
0.17642677057070824,0.974730689892276,0.291687935590744
0.17642677057070824,0.974787989915196,0.2915057241916656
0.1767132706853083,0.974787989915196,0.2906036972999573
0.1767132706853083,0.9748452899381159,0.2903772592544555
0.17791657116662846,0.9748452899381159,0.287633329629898
0.17791657116662846,0.974902589961036,0.2873245775699615
0.17803117121246848,0.974902589961036,0.2871470153331756
0.17803117121246848,0.975017190006876,0.2866623103618622
0.17894797157918862,0.975017190006876,0.2836552560329437
0.17894797157918862,0.975074490029796,0.2831198275089264
0.1793490717396287,0.975074490029796,0.2814506590366363
0.1793490717396287,0.9752463900985561,0.2810386419296264
0.17957827183130873,0.9752463900985561,0.2800062596797943
0.17957827183130873,0.975303690121476,0.2798483967781067
0.17975017190006876,0.975303690121476,0.2797529697418213
0.17975017190006876,0.9754755901902361,0.2793528139591217
0.17980747192298877,0.9754755901902361,0.2791182398796081
0.17980747192298877,0.975532890213156,0.2790840864181518
0.18032317212926885,0.975532890213156,0.277288019657135
0.18032317212926885,0.9755901902360761,0.2771812975406647
0.18043777217510887,0.9755901902360761,0.2768422961235046
0.18043777217510887,0.9756474902589961,0.2768296003341675
0.18072427228970891,0.9756474902589961,0.2760287225246429
0.18072427228970891,0.9757047902819161,0.2758585512638092
0.18106807242722897,0.9757047902819161,0.275486558675766
0.18106807242722897,0.9758766903506761,0.2750697731971741
0.18175567270226908,0.9758766903506761,0.2733096182346344
0.18175567270226908,0.9759339903735962,0.2731855511665344
0.18232867293146918,0.9759339903735962,0.2714529633522033
0.18232867293146918,0.9759912903965161,0.2712972164154053
0.18255787302314921,0.9759912903965161,0.2710850536823272
0.18255787302314921,0.9760485904194361,0.2710206806659698
0.18278707311482925,0.9760485904194361,0.2705933153629303
0.18278707311482925,0.9761058904423562,0.2705014944076538
0.18290167316066927,0.9761058904423562,0.2701053321361542
0.18290167316066927,0.9761631904652762,0.2700196802616119
0.18399037359614945,0.9761631904652762,0.2665573358535766
0.18399037359614945,0.9762777905111162,0.2659055292606354
0.18456337382534954,0.9762777905111162,0.2636302411556244
0.18456337382534954,0.9763350905340362,0.2635904550552368
0.1848498739399496,0.9763350905340362,0.2623773515224457
0.1848498739399496,0.9763923905569563,0.2621986269950866
0.18507907403162963,0.9763923905569563,0.2617506682872772
0.18507907403162963,0.9764496905798762,0.261482834815979
0.1856520742608297,0.9764496905798762,0.2604236304759979
0.1856520742608297,0.9765069906027962,0.2602395713329315
0.18662617465046985,0.9765069906027962,0.2583974599838257
0.18662617465046985,0.9765642906257163,0.2578101754188537
0.18719917487966994,0.9765642906257163,0.2565481662750244
0.18719917487966994,0.9766215906486363,0.2563206851482391
0.18903277561311024,0.9766215906486363,0.2521255612373352
0.18903277561311024,0.9767361906944763,0.2517162561416626
0.18909007563603025,0.9767361906944763,0.2516901791095733
0.18909007563603025,0.9767934907173963,0.2516003847122192
0.18926197570479028,0.9767934907173963,0.2511105239391327
0.18926197570479028,0.9768507907403163,0.2509066462516784
0.19086637634655054,0.9768507907403163,0.2475847750902176
0.19086637634655054,0.9769080907632363,0.2473242431879043
0.1912101764840706,0.9769080907632363,0.2462363094091415
0.1912101764840706,0.9769653907861563,0.2461907118558883
0.19143937657575064,0.9769653907861563,0.2455477863550186
0.19143937657575064,0.9770226908090763,0.2454594522714615
0.19229887691955078,0.9770226908090763,0.2426870465278625
0.19229887691955078,0.9770799908319964,0.2424889355897903
0.1924134769653908,0.9770799908319964,0.2418715059757232
0.1924134769653908,0.9771372908549163,0.2417168915271759
0.1929864771945909,0.9771372908549163,0.2401466816663742
0.1929864771945909,0.9771945908778363,0.2400842756032943
0.19413247765299105,0.9771945908778363,0.236693799495697
0.19413247765299105,0.9772518909007564,0.2365500777959823
0.19464817785927113,0.9772518909007564,0.2358022928237915
0.19464817785927113,0.9773664909465963,0.2354870736598968
0.19556497822599128,0.9773664909465963,0.2326528131961822
0.19556497822599128,0.9774237909695164,0.232199490070343
0.19671097868439147,0.9774237909695164,0.2288271635770797
0.19671097868439147,0.9774810909924364,0.2287568300962448
0.19705477882191152,0.9774810909924364,0.2282301485538482
0.19705477882191152,0.9775383910153564,0.2274960875511169
0.19791427916571167,0.9775383910153564,0.2242741882801056
0.19791427916571167,0.9775956910382764,0.2241762727499008
0.1986591794636718,0.9775956910382764,0.2229026108980178
0.1986591794636718,0.9776529910611964,0.222875490784645
0.19906027962411185,0.9776529910611964,0.2220702320337295
0.19906027962411185,0.9777102910841164,0.2220093756914138
0.19923217969287188,0.9777102910841164,0.2215909212827682
0.19923217969287188,0.9777675911070365,0.2215898931026458
0.19969057987623196,0.9777675911070365,0.2200042754411697
0.19969057987623196,0.9778248911299564,0.2199399024248123
0.20077928031171213,0.9778248911299564,0.2170723974704742
0.20077928031171213,0.9778821911528764,0.2169044613838195
0.20198258079303233,0.9778821911528764,0.2148525118827819
0.20198258079303233,0.9779394911757965,0.2148253321647644
0.2032431812972725,0.9779394911757965,0.2119558006525039
0.2032431812972725,0.9779967911987165,0.211451768875122
0.20335778134311253,0.9779967911987165,0.2111393362283706
0.20335778134311253,0.9780540912216364,0.2110941559076309
0.20398808159523263,0.9780540912216364,0.2096921801567077
0.20398808159523263,0.9781113912445565,0.2094688266515731
0.20479028191611276,0.9781113912445565,0.2076796889305114
0.20479028191611276,0.9781686912674765,0.2076437473297119
0.20484758193903277,0.9781686912674765,0.2075389325618744
0.20484758193903277,0.9782832913133165,0.2074773013591766
0.20530598212239284,0.9782832913133165,0.2063963860273361
0.20530598212239284,0.9783405913362365,0.2062824964523315
0.20547788219115287,0.9783405913362365,0.2059082835912704
0.20547788219115287,0.9783978913591566,0.2058634907007217
0.20593628237451295,0.9783978913591566,0.2052614241838455
0.20593628237451295,0.9784551913820766,0.2052578628063202
0.20656658262663305,0.9784551913820766,0.2039019912481308
0.20656658262663305,0.9785124914049965,0.2038801908493042
0.20673848269539308,0.9785124914049965,0.2033540457487106
0.20673848269539308,0.9785697914279166,0.2033296376466751
0.2068530827412331,0.9785697914279166,0.2029837667942047
0.2068530827412331,0.9786270914508366,0.2029473930597305
0.20765528306211323,0.9786270914508366,0.2016515582799911
0.20765528306211323,0.9787416914966766,0.2013667821884155
0.20776988310795325,0.9787416914966766,0.2011240720748901
0.20776988310795325,0.9787989915195966,0.2005431950092315
0.20903048361219345,0.9787989915195966,0.1978013813495636
0.20903048361219345,0.9788562915425166,0.1977177113294601
0.20943158377263352,0.9788562915425166,0.1970785409212112
0.20943158377263352,0.9789135915654367,0.1967240422964096
0.21040568416227368,0.9789135915654367,0.1944932490587234
0.21040568416227368,0.9789708915883566,0.1944041401147842
0.21046298418519369,0.9789708915883566,0.1943929642438888
0.21046298418519369,0.9790281916112766,0.1940852254629135
0.21080678432271374,0.9790281916112766,0.1933729499578476
0.21080678432271374,0.9791427916571167,0.1932979971170425
0.2112651845060738,0.9791427916571167,0.1926186382770538
0.2112651845060738,0.9792573917029567,0.1925029009580612
0.21212468484987393,0.9792573917029567,0.1907495409250259
0.21212468484987393,0.9793146917258767,0.1907425224781036
0.212583085033234,0.9793146917258767,0.1898088753223419
0.212583085033234,0.9793719917487967,0.1897360384464264
0.21476048590419436,0.9793719917487967,0.1856085509061813
0.21476048590419436,0.9794292917717167,0.1855595111846923
0.21481778592711437,0.9794292917717167,0.1854445040225982
0.21481778592711437,0.9794865917946367,0.1854283362627029
0.2155626862250745,0.9794865917946367,0.1843606531620025
0.2155626862250745,0.9795438918175567,0.1843227446079254
0.2181411872564749,0.9795438918175567,0.179580882191658
0.2181411872564749,0.9796011918404768,0.1794791668653488
0.21825578730231493,0.9796011918404768,0.1791616082191467
0.21825578730231493,0.9796584918633967,0.1786727011203766
0.21882878753151502,0.9796584918633967,0.1767642796039581
0.21882878753151502,0.9797730919092368,0.1764692664146423
0.21980288792115518,0.9797730919092368,0.1748196333646774
0.21980288792115518,0.9798303919321568,0.1747943013906479
0.2200893880357552,0.9798303919321568,0.1742296665906906
0.2200893880357552,0.9798876919550767,0.1741717010736465
0.22060508824203529,0.9798876919550767,0.1730350703001022
0.22060508824203529,0.9799449919779968,0.1730214357376098
0.22140728856291542,0.9799449919779968,0.1713613718748092
0.22140728856291542,0.9800595920238369,0.1712182164192199
0.22152188860875544,0.9800595920238369,0.170902594923973
0.22152188860875544,0.9801168920467568,0.1708279997110366
0.22180838872335548,0.9801168920467568,0.1702648848295211
0.22180838872335548,0.9801741920696768,0.1698741167783737
0.22387118954847582,0.9801741920696768,0.1664961278438568
0.22387118954847582,0.9802314920925969,0.1663483381271362
0.22398578959431584,0.9802314920925969,0.166260689496994
0.22398578959431584,0.9802887921155169,0.1662249863147735
0.2244441897776759,0.9802887921155169,0.1656721532344818
0.2244441897776759,0.9803460921384368,0.1656250357627868
0.22461608984643594,0.9803460921384368,0.1653615534305572
0.22461608984643594,0.9804033921613569,0.165161907672882
0.22547559019023608,0.9804033921613569,0.1631979644298553
0.22547559019023608,0.9804606921842769,0.1631123721599578
0.2255901902360761,0.9804606921842769,0.1628135442733764
0.2255901902360761,0.9805179922071969,0.1628115326166153
0.22576209030483613,0.9805179922071969,0.1624706536531448
0.22576209030483613,0.9806325922530369,0.1619441658258438
0.22604859041943617,0.9806325922530369,0.1616860777139663
0.22604859041943617,0.9806898922759569,0.1616735905408859
0.2267934907173963,0.9806898922759569,0.1607164442539215
0.2267934907173963,0.980747192298877,0.1605063825845718
0.22776759110703645,0.980747192298877,0.1589013040065765
0.22776759110703645,0.9808044923217969,0.15885691344738
0.22782489112995646,0.9808044923217969,0.1587549299001693
0.22782489112995646,0.980919092367637,0.1585530787706375
0.22920009168003666,0.980919092367637,0.1569521725177765
0.22920009168003666,0.9810336924134769,0.1566372215747833
0.22954389181755672,0.9810336924134769,0.1562705785036087
0.22954389181755672,0.981090992436397,0.1561007499694824
0.23166399266559706,0.981090992436397,0.1523243933916092
0.23166399266559706,0.981148292459317,0.152311623096466
0.2318931927572771,0.981148292459317,0.1514042317867279
0.2318931927572771,0.981205592482237,0.1510027647018432
0.23286729314691726,0.981205592482237,0.1496129482984542
0.23286729314691726,0.981262892505157,0.1492046415805816
0.23338299335319734,0.981262892505157,0.1483644098043441
0.23338299335319734,0.981320192528077,0.1482979953289032
0.23447169378867752,0.981320192528077,0.1461594998836517
0.23447169378867752,0.9814347925739171,0.1459927856922149
0.2349873939949576,0.9814347925739171,0.1455370783805847
0.2349873939949576,0.981492092596837,0.1454188078641891
0.23510199404079762,0.981492092596837,0.1453324407339096
0.23510199404079762,0.981549392619757,0.1450551748275756
0.23538849415539767,0.981549392619757,0.1446777135133743
0.23538849415539767,0.9816066926426771,0.144604280591011
0.23596149438459776,0.9816066926426771,0.1439935863018036
0.23596149438459776,0.9816639926655971,0.1439151465892791
0.23607609443043778,0.9816639926655971,0.1437937915325164
0.23607609443043778,0.981721292688517,0.1435802429914474
0.23630529452211782,0.981721292688517,0.1430899500846862
0.23630529452211782,0.9817785927114371,0.1430765986442566
0.23848269539307815,0.9817785927114371,0.1396702229976654
0.23848269539307815,0.9818358927343571,0.1396495252847671
0.23951409580563832,0.9818358927343571,0.1382830888032913
0.23951409580563832,0.9818931927572772,0.1381527632474899
0.23974329589731835,0.9818931927572772,0.1374868005514145
0.23974329589731835,0.9819504927801971,0.1374306827783584
0.2399724959889984,0.9819504927801971,0.1370709836483001
0.2399724959889984,0.9820077928031171,0.1368832886219024
0.2412903965161586,0.9820077928031171,0.1342487037181854
0.2412903965161586,0.9820650928260372,0.1341451406478881
0.2418060967224387,0.9820650928260372,0.1335098445415496
0.2418060967224387,0.9821223928489572,0.1334577798843383
0.24214989685995875,0.9821223928489572,0.1333085149526596
0.24214989685995875,0.9821796928718771,0.1332997828722
0.24272289708915884,0.9821796928718771,0.1323754638433456
0.24272289708915884,0.9822369928947972,0.1323339194059372
0.24295209718083888,0.9822369928947972,0.131968542933464
0.24295209718083888,0.9822942929177172,0.1319372653961181
0.24409809763923906,0.9822942929177172,0.1300917863845825
0.24409809763923906,0.9823515929406372,0.1298024803400039
0.24444189777675912,0.9823515929406372,0.1295141130685806
0.24444189777675912,0.9824088929635572,0.1294937431812286
0.24644739857895942,0.9824088929635572,0.127704307436943
0.24644739857895942,0.9824661929864772,0.1276814937591552
0.24707769883107952,0.9824661929864772,0.1269638985395431
0.24707769883107952,0.9825234930093972,0.1269077658653259
0.24787989915195965,0.9825234930093972,0.1262529641389846
0.24787989915195965,0.9825807930323173,0.1261601001024246
0.24799449919779967,0.9825807930323173,0.1260658353567123
0.24799449919779967,0.9826380930552372,0.1259741932153701
0.24919779967911987,0.9826380930552372,0.1243410184979438
0.24919779967911987,0.9826953930781572,0.1241551488637924
0.2494269997707999,0.9826953930781572,0.1240193173289299
0.2494269997707999,0.9827526931010773,0.1238028705120086
0.25177630071052026,0.9827526931010773,0.1215779036283493
0.25177630071052026,0.9828099931239972,0.1214948520064354
0.2519482007792803,0.9828099931239972,0.1213622614741325
0.2519482007792803,0.9828672931469172,0.1213467568159103
0.25217740087096036,0.9828672931469172,0.1210041791200637
0.25217740087096036,0.9829245931698373,0.1209891587495803
0.2524066009626404,0.9829245931698373,0.1207542717456817
0.2524066009626404,0.9829818931927573,0.1207059547305107
0.2529796011918405,0.9829818931927573,0.1200282722711563
0.2529796011918405,0.9830391932156772,0.1199031025171279
0.2532661013064405,0.9830391932156772,0.1197123154997825
0.2532661013064405,0.9830964932385973,0.1197013556957244
0.25360990144396056,0.9830964932385973,0.1194797977805137
0.25360990144396056,0.9831537932615173,0.1194564849138259
0.2537818015127206,0.9831537932615173,0.1193124577403068
0.2537818015127206,0.9832110932844373,0.1192496642470359
0.25475590190236075,0.9832110932844373,0.1181220710277557
0.25475590190236075,0.9833256933302773,0.1180624067783355
0.25532890213156084,0.9833256933302773,0.1175373122096061
0.25532890213156084,0.9833829933531973,0.1175124198198318
0.25699060279624114,0.9833829933531973,0.1161566823720932
0.25699060279624114,0.9834402933761174,0.1161143034696579
0.2570479028191611,0.9834402933761174,0.1160837560892105
0.2570479028191611,0.9834975933990373,0.1160682588815689
0.2572198028879212,0.9834975933990373,0.1159621849656105
0.2572198028879212,0.9836121934448774,0.1158939078450203
0.2575063030025212,0.9836121934448774,0.1157137975096702
0.2575063030025212,0.9836694934677974,0.1156955435872078
0.25842310336924135,0.9836694934677974,0.1150362715125083
0.25842310336924135,0.9837267934907173,0.1150046661496162
0.2588815035526014,0.9837267934907173,0.114747479557991
0.2588815035526014,0.9837840935136374,0.1145797595381736
0.25928260371304146,0.9837840935136374,0.1137201413512229
0.25928260371304146,0.9838413935365574,0.1136533692479133
0.25997020398808157,0.9838413935365574,0.113054946064949
0.25997020398808157,0.9838986935594775,0.1130277663469314
0.2606578042631217,0.9838986935594775,0.1122186630964279
0.2606578042631217,0.9839559935823974,0.1122137978672981
0.2611735044694018,0.9839559935823974,0.1118444055318832
0.2611735044694018,0.9840132936053174,0.1117693409323692
0.2621476048590419,0.9840132936053174,0.110607698559761
0.2621476048590419,0.9840705936282375,0.110404372215271
0.262548705019482,0.9840705936282375,0.1099259555339813
0.262548705019482,0.9841278936511575,0.1097684279084205
0.2647261058904424,0.9841278936511575,0.1078268811106681
0.2647261058904424,0.9841851936740774,0.1077309772372245
