split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,27540,1,2.8835365772247314,0.9470265647075666,0.910870531670852,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27541,1,-0.7555376291275024,0.319615878291398,0.35228493452782167,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27542,1,1.4045073986053467,0.8028981705377006,0.7562300676427476,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27543,1,2.2880990505218506,0.9078865996900768,0.8634624667669865,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27544,1,4.344295501708984,0.9871856882216452,0.9707381964233287,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27545,1,0.0454590879380703,0.5113628152532804,0.5091596918651314,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27546,0,-6.773563861846924,0.0011423053517995423,0.0042358941450746194,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27547,1,-1.899438738822937,0.13017201123748426,0.17783771600697226,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27548,1,0.11324798315763474,0.5282817758513508,0.5228054045019773,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27549,1,0.7231882214546204,0.6733086984320592,0.6417424513261033,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27550,0,-1.2819768190383911,0.21721391313096927,0.26243448190692364,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27551,1,0.5133681297302246,0.6255957101898726,0.6020003277351674,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27552,1,4.027683258056641,0.9824962822416363,0.9625494668660192,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27553,1,1.9868046045303345,0.8794046697720631,0.832226352088028,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27554,0,-2.0866243839263916,0.11040367373880644,0.15683746806367072,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27555,1,0.8268564343452454,0.6956898294078799,0.660718555472972,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27556,1,2.1526076793670654,0.8959122033583627,0.8500682396634348,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27557,0,-6.5129899978637695,0.0014818367200398965,0.005220763808374378,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27558,1,-0.014929051510989666,0.49626780644020624,0.49699159908678436,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27559,1,1.3970403671264648,0.8017138194546606,0.7551187971837283,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27560,1,1.133056640625,0.7564025500764456,0.7136779308214191,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27561,1,-1.5897096395492554,0.16942475253646927,0.21731109572782278,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27562,1,1.749167799949646,0.8518478064741488,0.8037562595672683,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27563,1,1.5005888938903809,0.8176622912025437,0.7702225848145655,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27564,1,0.8054977655410767,0.691149276529369,0.6568485451628259,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27565,1,-0.21564887464046478,0.44629574405644185,0.45665247407075044,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27566,1,-0.05609465762972832,0.48598001168678856,0.4886979752276882,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27567,1,-0.05604596808552742,0.48599217451071863,0.4887077819229783,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27568,1,5.723854064941406,0.9967435441403042,0.9901830974865823,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27569,1,1.2536184787750244,0.7779256086122456,0.7331169847356445,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27570,1,2.692542314529419,0.9365851460962085,0.8975558376879154,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27571,1,5.5923871994018555,0.9962877102032011,0.9890976393606906,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27572,1,3.041156530380249,0.9543991894698282,0.9206610156784207,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27573,1,1.6185520887374878,0.8345953483413894,0.7866172308468716,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27574,1,0.5563727617263794,0.6356128526560403,0.6102756937391451,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27575,1,2.329251289367676,0.9112708174008346,0.8673262575445805,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27576,1,5.004508972167969,0.993337058399986,0.9826036788685728,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27577,1,3.4067704677581787,0.967915460409567,0.9396910132521765,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27578,1,1.2750306129455566,0.7816026895749314,0.7364803055155581,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27579,1,4.228950023651123,0.9856414918874091,0.9679783693584294,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27580,1,5.63165807723999,0.9964301592964128,0.9894337567544427,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27581,1,1.9226319789886475,0.8724316461581839,0.8248792933846285,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27582,1,0.20926401019096375,0.5521259188785131,0.5420702643230477,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27583,1,2.54337739944458,0.9271273406646534,0.8859598640953656,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27584,1,0.23294128477573395,0.5579734135759897,0.5468038814709855,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27585,0,-4.167791366577148,0.01525025428064939,0.03358543498303634,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27586,1,4.593210220336914,0.9899810769641169,0.9759297648659487,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27587,1,6.040157318115234,0.9976244722885188,0.9923755726856205,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27588,1,1.3103411197662354,0.7875702319594668,0.7419669195614136,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27589,1,2.812957525253296,0.9433720212219762,0.9061425616735371,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27590,1,2.263699769973755,0.9058257159627803,0.8611271661182014,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27591,1,0.2558111250400543,0.5636062961865325,0.5513680617508503,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27592,1,4.278380393981934,0.9863245120955085,0.9691906186986847,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27593,1,4.3593645095825195,0.9873749199488392,0.9710812604088038,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27594,1,4.259160041809082,0.9860628209150586,0.9687246229574323,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27595,1,-0.7181617021560669,0.3277979170231726,0.3591896027102076,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27596,1,-3.2936527729034424,0.03578957952753083,0.06568825272813096,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27597,1,4.233709335327148,0.9857086918434785,0.9680970670973337,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27598,1,5.711156845092773,0.9967020698198537,0.9900831094960002,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27599,1,3.4364452362060547,0.9688243273920554,0.9410324152053066,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27600,1,4.461360454559326,0.988585159189372,0.9733027714558987,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27601,1,4.125048637390137,0.9840943696097327,0.9652781489882952,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27602,1,-0.517681360244751,0.3733945688524848,0.39716695721144,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27603,1,4.570765495300293,0.9897559920462367,0.9755010923614713,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27604,1,2.176884889602661,0.898154476782016,0.8525452977816989,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27605,1,-0.37243732810020447,0.4079522087165885,0.42550669264926694,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27606,1,1.2928658723831177,0.7846318727874811,0.7392609210496213,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27607,1,1.616445541381836,0.8343043429995481,0.7863320803942933,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27608,1,4.9782328605651855,0.9931608750003635,0.9822379061848775,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27609,1,1.5707237720489502,0.827886763216905,0.7800746690272827,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27610,1,-2.1740968227386475,0.1021008393496935,0.14773744533759323,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27611,1,0.5628960132598877,0.6371223567107549,0.6115255603525285,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27612,1,1.6281394958496094,0.8359146089279369,0.7879115150401678,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27613,1,4.190651893615723,0.9850892805039059,0.967007545740586,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27614,1,1.5720115900039673,0.8280701872679715,0.7802527052402932,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27615,1,2.147247552871704,0.8954112908493513,0.8495167366504673,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27616,1,2.0567166805267334,0.8866245445822631,0.8399481352300031,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27617,1,-1.9461969137191772,0.12496863848761988,0.1723937508755373,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27618,1,2.98565411567688,0.9519218036173402,0.9173310147009581,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27619,1,0.15474383533000946,0.5386089465210164,0.5311429341166413,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27620,1,2.0206687450408936,0.8829501410839828,0.8360031744388532,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27621,1,-1.0499016046524048,0.25924399587296226,0.30021246386648787,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27622,1,0.7598193287849426,0.6813145068276082,0.6485021859557942,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27623,1,1.9308509826660156,0.8733435808701725,0.8258342430417248,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27624,1,3.650615930557251,0.9746825002428637,0.9499137500798691,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27625,1,1.7469244003295898,0.8515644589028846,0.803470872656226,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27626,1,0.888922929763794,0.7086678530810179,0.6718418813787459,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27627,1,-2.20696759223938,0.09912653962322493,0.1444323596257998,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27628,1,2.138568162918091,0.8945956727289177,0.8486201762384047,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27629,1,-0.9158799052238464,0.2857981352682741,0.3233855247591057,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27630,1,3.3055636882781982,0.9646191855408625,0.9348985375458748,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27631,1,-1.1901726722717285,0.23322805489540513,0.277007637111707,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27632,1,2.353132486343384,0.9131828923967545,0.8695257319604428,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27633,1,-0.706886351108551,0.3302872074463408,0.36128422281561984,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27634,1,2.1142213344573975,0.8922777525599449,0.8460817768286067,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27635,1,0.8870677947998047,0.7082846979207368,0.671512115287528,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27636,1,-0.7507908344268799,0.32064900638531496,0.35315849353043643,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27637,1,2.4928078651428223,0.9236360840353873,0.8817762149602242,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27638,1,-0.49631157517433167,0.3784078530327637,0.401298366749384,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27639,1,0.06864095479249954,0.5171535042170268,0.5138286976124876,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27640,1,-2.815070390701294,0.05651521254274142,0.09371269271953442,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27641,1,3.6267073154449463,0.9740857749175192,0.9489888510541494,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27642,1,-0.25073736906051636,0.4376420157855468,0.44964379897463164,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27643,1,-0.18548373878002167,0.4537615558101144,0.4626916000402596,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27644,1,0.3285277187824249,0.581401105080684,0.5658192799092857,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27645,1,3.6651675701141357,0.9750391145515922,0.9504688773055069,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27646,1,-2.012331247329712,0.11791428752634718,0.16492030660435358,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27647,1,4.072995185852051,0.9832587271067061,0.9638440771568111,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27648,1,-1.297809362411499,0.21453392852680347,0.25997173188986805,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27649,1,-2.030702590942383,0.11601684705144497,0.1628909696596706,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27650,1,-0.8514677286148071,0.2991250586180324,0.33484859382203824,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27651,1,3.1601481437683105,0.9593067299589014,0.9273903661759817,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27652,0,-0.11816377192735672,0.470493381646339,0.47620613865116385,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27653,1,4.491106033325195,0.988915991960955,0.9739187760862928,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27654,1,0.732205867767334,0.6752891483027706,0.6434118840119464,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27655,1,4.900884628295898,0.9926149462632149,0.9811168098684051,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27656,1,0.5245338678359985,0.6282073236315643,0.604154766548881,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27657,1,0.9998327493667603,0.7310256938889237,0.6912410446309342,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27658,1,-1.973387598991394,0.12202549053523709,0.16928912202973742,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27659,1,4.863824844360352,0.9923382593864298,0.9805553458009463,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27660,1,-0.05690957233309746,0.48577644552766736,0.4885338423085145,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27661,1,-2.1142523288726807,0.10771926834995886,0.15391496967145704,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27662,1,5.449372291564941,0.9957193999457189,0.9877817948976865,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27663,1,-0.15836210548877716,0.46049200609203556,0.4681308230852723,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27664,1,-0.05963165685534477,0.48509650184638714,0.48798560221830956,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27665,1,2.7519545555114746,0.940023640913974,0.9018762095735379,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27666,0,-0.5716549158096313,0.3608550494232882,0.3867985251584308,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27667,1,4.286346435546875,0.9864315465734119,0.9693817780466586,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27668,1,1.7580740451812744,0.8529682838371445,0.8048861482996545,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27669,1,3.4360220432281494,0.9688115428408252,0.9410134834691961,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27670,1,-1.0965335369110107,0.2503899684759418,0.29237551358483393,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27671,1,1.9310431480407715,0.8733648356356286,0.8258565211137479,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27672,1,1.5317084789276123,0.8222561475648382,0.7746318845900129,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27673,1,0.20274946093559265,0.5505144407993352,0.5407664898171132,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27674,1,4.8908257484436035,0.9925408429277498,0.9809660070318269,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27675,1,1.3813011646270752,0.7991998916941119,0.7527652426234318,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27676,1,2.024981737136841,0.8833951496281162,0.8364792581307587,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27677,1,1.900848388671875,0.8699875163580632,0.8223283582822241,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27678,1,1.7405977249145508,0.8507629717269914,0.8026643565576863,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27679,1,-0.016310889273881912,0.4959223680839643,0.49671314822243945,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27680,1,-1.0601773262023926,0.25727556888802905,0.2984752414897433,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27681,1,3.767662286758423,0.9774158150866975,0.9542166980512418,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27682,1,1.0584163665771484,0.7423877946043204,0.7012274593945287,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27683,1,4.246962547302246,0.9858941938950383,0.9684253656269053,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27684,1,4.980339527130127,0.9931751693638238,0.9822675080981237,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27685,1,2.3278369903564453,0.9111563958594747,0.8671950196379338,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
