split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,27091,0,-0.8478213548660278,0.29989007767070375,0.33550354579193714,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27092,0,-2.5069692134857178,0.07537105413852963,0.11703898964852602,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27093,0,-3.2743921279907227,0.036460214475452925,0.06664753975896523,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27094,0,-5.817135334014893,0.0029672875310712073,0.009112311714266198,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27095,0,-2.8491878509521484,0.05472331341852787,0.09140298457383587,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27096,0,-2.5387306213378906,0.07318722983190512,0.11441911933207403,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27097,0,1.8373265266418457,0.8626322135308895,0.8147235846114005,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27098,0,-0.36077168583869934,0.4107727754043548,0.4278069152637428,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27099,0,-2.1005992889404297,0.10903858712784333,0.15535358880280165,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27100,0,-4.027759552001953,0.017502405753924963,0.03744831632889183,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27101,0,1.3079931735992432,0.7871771474428055,0.7416044132340935,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27102,0,-3.397498369216919,0.03237373837485606,0.06073394021117716,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27103,0,-0.9647455215454102,0.2759290691448147,0.31482761997487596,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27104,0,1.086799144744873,0.7477785006256292,0.7059984611689212,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27105,0,1.9236321449279785,0.8725429178380394,0.8249957207133706,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27106,0,-5.075554370880127,0.006208831547280653,0.01644399619130952,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27107,0,-7.265624046325684,0.0006986763323295004,0.002852942839846756,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27108,0,-0.2968541085720062,0.42632670200307504,0.44046305892287735,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27109,0,-1.0218000411987305,0.264676922661848,0.3049926559009585,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27110,1,1.902458906173706,0.87016957224382,0.8225179484495848,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27111,0,-0.9861569404602051,0.27167182180918586,0.31111662501403975,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27112,0,-3.969350576400757,0.018535635626867792,0.039182859198583365,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27113,0,-2.363729238510132,0.08598066826864555,0.12950826709610933,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27114,0,-5.081329345703125,0.006173299746675755,0.016368877497881882,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27115,0,1.7893131971359253,0.8568430518404008,0.8088103045655592,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27116,1,1.5083801746368408,0.8188210247368198,0.7713321768797146,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27117,0,-0.7969354391098022,0.31068143951840455,0.34470878344659156,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27118,0,-0.5618021488189697,0.36313057988235914,0.38868392418649467,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27119,0,-3.9654133319854736,0.018607398179962188,0.03930251484999415,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27120,0,-3.652991771697998,0.025258938327675944,0.04999521360965195,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27121,0,-3.951580047607422,0.018861699437671714,0.03972570273490165,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27122,0,-1.7881559133529663,0.14329896273406018,0.19133398829603282,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27123,0,-6.487269878387451,0.0015203854043800147,0.0053295477151303755,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27124,1,1.2157719135284424,0.771318628965789,0.7271058692629333,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27125,0,-2.8201911449432373,0.05624278682768211,0.09336271640506236,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27126,0,-3.264779806137085,0.03679941242874673,0.06713113867935404,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27127,0,-3.8569552898406982,0.020694913286193068,0.04273970092118261,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27128,0,0.958226203918457,0.7227665210787532,0.6840377210585015,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27129,0,-0.7634708285331726,0.3178931865510871,0.35082718250078265,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27130,0,2.2048685550689697,0.9006858575843324,0.8553584368665854,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27131,1,1.1118024587631226,0.7524649927361433,0.710164330807398,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27132,0,-4.6010870933532715,0.00994109669718444,0.02392153558814901,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27133,0,-0.7427465915679932,0.32240383201793704,0.3546411263911585,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27134,0,-3.546220541000366,0.028025342512931494,0.0542448597069803,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27135,0,-3.8425822257995605,0.02098822249439307,0.043216221409276834,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27136,0,-0.6818081736564636,0.3358578565274541,0.36596185443487383,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27137,1,-0.13283772766590118,0.4668393161525862,0.473256668163363,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27138,0,-1.6436470746994019,0.16196941521964706,0.21000715256169514,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27139,1,-2.1631357669830322,0.10311009960233863,0.14885337302881757,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27140,0,-4.352423667907715,0.01271189574472219,0.029076268691878102,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27141,1,2.2917044162750244,0.9081876680272262,0.8638047256864791,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27142,1,-1.6364586353302002,0.16294751284439596,0.21097007151544062,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27143,0,-1.2285263538360596,0.2264394523455006,0.2708589389899806,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27144,1,1.8618717193603516,0.8655149630469644,0.8176915282245285,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27145,0,0.6010262370109558,0.6458910579700768,0.618801598306642,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27146,0,-0.9650018215179443,0.27587786534572506,0.3147830570851045,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27147,1,-1.1305148601531982,0.24406609780374058,0.2867409147009859,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27148,1,0.08409833163022995,0.5210122002501231,0.5169406415060822,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27149,1,1.6219029426574707,0.8350574016863281,0.7870702438635856,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27150,1,3.37685227394104,0.9669732270351032,0.9383097400447185,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27151,1,1.7450165748596191,0.8513231433422521,0.8032279281550253,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27152,1,0.2091105878353119,0.5520879798519,0.5420395660416444,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27153,0,-4.10197114944458,0.01627091870467437,0.03535074171781507,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27154,1,0.33982712030410767,0.5841485277792239,0.5680554723257825,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27155,0,-1.6040382385253906,0.1674179718183679,0.215353048932093,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27156,0,-0.022821348160505295,0.49429491056522945,0.4954012713333013,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27157,1,1.1203596591949463,0.7540554234422386,0.7115820175753103,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27158,0,-2.2478296756744385,0.09553683709521112,0.14040970626616142,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27159,1,-1.4417734146118164,0.19127087536440857,0.2382751123019744,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27160,0,-4.763375282287598,0.008464487597664555,0.02105003562899201,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27161,1,0.8784289360046387,0.7064965522815853,0.6699742597154077,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27162,1,-1.1417171955108643,0.242005221356029,0.28489770044294727,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27163,1,2.887895345687866,0.9472448065501425,0.9111553602526229,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27164,1,-0.5595495700836182,0.3636516869139833,0.3891154420426087,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27165,1,1.2605087757110596,0.7791136782516468,0.7342022548292549,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27166,1,1.694725513458252,0.8448446004791423,0.7967419857811635,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27167,0,-1.5192301273345947,0.1795749150476281,0.22712892114699731,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27168,1,-0.745920717716217,0.32171080493568244,0.35405576837537645,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27169,1,4.184708595275879,0.9850017308698181,0.9668543620110056,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27170,1,1.1365900039672852,0.7570530096240827,0.7142595645758035,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27171,1,1.5794587135314941,0.8291278449534318,0.781280212260469,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27172,0,-4.236069679260254,0.014258095925412365,0.0318442236173818,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27173,1,1.036766529083252,0.7382256240142376,0.6975585272939632,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27174,1,2.7557079792022705,0.9402349067481363,0.9021436268786602,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27175,0,-1.8420000076293945,0.13681492685829366,0.18470844652514967,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27176,1,2.2490923404693604,0.9045722134945564,0.8597130903724713,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27177,1,3.849424362182617,0.9791519079685395,0.9570112502163869,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27178,1,0.8639501333236694,0.7034852891809895,0.667388639398176,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27179,1,0.2664743959903717,0.5662271704343492,0.5534932459830578,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27180,0,-3.844419479370117,0.02095050433303289,0.04315502799913758,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27181,0,-0.5155125260353088,0.3739021524783391,0.3975855996123952,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27182,1,0.09781771153211594,0.5244349475707573,0.5197015919320285,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27183,1,2.1153171062469482,0.8923830308693586,0.8461967664018166,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27184,1,0.1629469096660614,0.5406468303362348,0.532789223753473,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27185,1,2.9616048336029053,0.9508091081529868,0.9158489963792067,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27186,1,2.0904195308685303,0.8899685147338932,0.8435666445751614,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27187,0,-1.619940996170044,0.16521300770060227,0.21319491298829935,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27188,0,-5.482271194458008,0.004142638243597847,0.011902259910394963,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27189,0,-5.435309410095215,0.00434095973097321,0.01235577227002745,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27190,1,1.221024513244629,0.7722437944716244,0.7279451685147634,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27191,0,-4.593674659729004,0.010014317521380186,0.024061442494003202,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27192,0,-4.186471939086914,0.014972240952621344,0.03310011770043138,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27193,1,-0.34470900893211365,0.4146660579207149,0.430979236205228,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27194,1,2.2685821056365967,0.9062413815742383,0.861597129052725,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27195,0,-4.043235778808594,0.017238253213802353,0.037001235769169125,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27196,1,-2.3092539310455322,0.09035944881763787,0.13453959990752878,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27197,0,0.31035658717155457,0.5769722976285785,0.562217558697463,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27198,1,-0.5818426609039307,0.3585087077199771,0.3848525879416176,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27199,1,0.7447009086608887,0.678022959048483,0.6457193315656371,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27200,1,-1.3098437786102295,0.2125129867881127,0.25810983870901616,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27201,0,-2.6044981479644775,0.06884948765250484,0.10915628569864591,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27202,1,-0.29786360263824463,0.4260798261546202,0.4402625241504459,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27203,1,-2.024818181991577,0.11662169894280505,0.16353877537774,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27204,1,4.202466011047363,0.9852618200535161,0.9673100169794374,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27205,1,-1.0134894847869873,0.26629750848879696,0.306414472818787,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27206,1,0.2976600229740143,0.5738703905787168,0.5596970365633006,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27207,1,-1.8499667644500732,0.13587679929052293,0.1837433515228808,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27208,0,-0.6038290858268738,0.3534681486696294,0.3806656140275696,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27209,1,-3.0734193325042725,0.04421709453188912,0.07746006658831606,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27210,1,3.4006659984588623,0.9677253429147026,0.9394115507787293,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27211,1,-2.8779819011688232,0.0532527910638909,0.08949363851308398,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27212,1,3.6538898944854736,0.9747631648597933,0.9500391593703437,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27213,1,0.05328231677412987,0.5133174286550795,0.5107355694302527,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27214,1,-4.314167499542236,0.013201081905020878,0.029959576461767043,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27215,1,-2.3380026817321777,0.08802411942143157,0.13186411042584473,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27216,1,-0.46650418639183044,0.38544398884311565,0.4070843968863383,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27217,1,-0.06454134732484818,0.4838702619303688,0.4869968424053973,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27218,1,2.2997000217437744,0.9088521918684394,0.8645611737186955,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27219,1,1.8978911638259888,0.8696526607763134,0.8219798203395389,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27220,1,-0.25677433609962463,0.43615681250199867,0.44843989252620337,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27221,1,2.510800838470459,0.9248955387187324,0.8832798043196877,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27222,1,-0.5171817541122437,0.3735114696231654,0.3972633810966214,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27223,1,3.5050833225250244,0.970832059597709,0.9440286357401044,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27224,1,1.749210000038147,0.8518531321779506,0.8037616249138745,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27225,1,3.5256903171539307,0.9714099638736162,0.9448998663557702,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27226,0,-3.553683280944824,0.027822772490943275,0.05393707993997498,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27227,0,-1.0384645462036133,0.2614463693970199,0.3021527936321476,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27228,1,0.9723693132400513,0.7255915001989703,0.6864964689154308,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27229,1,-0.8009346723556519,0.3098256189020146,0.3439809794636481,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27230,1,2.4424822330474854,0.9200099499841161,0.8774814514268565,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27231,1,-0.7637359499931335,0.3178357011560651,0.3507785133995734,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27232,1,2.3237874507904053,0.9108280376725948,0.8668186401224779,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27233,1,2.5234620571136475,0.925770317112746,0.8843278719164158,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27234,1,-1.4506237506866455,0.1899055887404661,0.2369827230020852,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27235,1,1.2329078912734985,0.7743271179747347,0.7298380055319595,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27236,1,0.28298962116241455,0.5702790164914011,0.5567808387558072,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27237,1,0.42683637142181396,0.6051179706523044,0.5851756305443027,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
