split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,23182,0,-5.240041255950928,0.005272095863913328,0.029723408778772574,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23183,0,-4.944137096405029,0.007074652923917542,0.03595698793504282,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23184,0,-0.8890719413757324,0.29130138327689076,0.35631238534087484,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23185,0,-1.1156575679779053,0.2468176481983219,0.3225387214399264,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23186,0,-4.422054290771484,0.011867018464261199,0.050138553167729236,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23187,0,-1.6682342290878296,0.15865974396277352,0.24792679961494932,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23188,0,-2.885599136352539,0.052870057724810904,0.1279190647044237,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23189,0,-5.608579635620117,0.0036528806469013587,0.023412462032363832,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23190,0,-4.514449596405029,0.010831034363594125,0.047291124713483054,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23191,0,-1.3091342449188232,0.21263175233605677,0.2950818730657244,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23192,0,-3.7401864528656006,0.023198712648807237,0.07670717390100959,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23193,0,-5.455384731292725,0.004255049603271391,0.025859146273616844,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23194,0,-3.6996421813964844,0.02413544765855939,0.07863920184609083,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23195,0,-4.422607898712158,0.011860528505044855,0.05012101795543188,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23196,0,-1.341800570487976,0.20721411134180615,0.2905821729292493,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23197,0,-5.306368827819824,0.004935425088393311,0.028477033231087644,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23198,0,-4.314568996429443,0.013195852702122817,0.05365526717934259,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23199,0,-4.359432697296143,0.012624230072685642,0.05215997217889811,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23200,0,-6.228663921356201,0.001968203533221618,0.015622880156838902,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23201,0,-4.093023300170898,0.016414761192905036,0.061649622532442126,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23202,0,-3.3760364055633545,0.033052838470892555,0.09571923525060963,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23203,0,-2.183337926864624,0.10125675921687487,0.18964104858419076,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23204,0,-1.400949239730835,0.19766552463840364,0.2825386681364144,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23205,0,-4.104220867156982,0.01623494848712368,0.06122013552321133,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23206,0,-5.013933181762695,0.006600856141839948,0.03438182419090886,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23207,0,-1.181899905204773,0.2347107601975499,0.31298663933391535,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23208,0,-4.707790851593018,0.008943975830593488,0.04182259253362305,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23209,0,5.470787525177002,0.9958097153578335,0.9743977013687638,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23210,0,-5.618445873260498,0.003617147387319922,0.023262872705200915,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23211,0,-3.199645757675171,0.039179055738509654,0.10636825999834787,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23212,0,0.059285372495651245,0.5148170035328614,0.5098577973649439,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23213,0,-2.561481237411499,0.07165894197663907,0.15395879574462834,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23214,0,-5.125981330871582,0.005905305225356892,0.031991388084128214,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23215,0,-4.467599391937256,0.01134465144095358,0.0487152072208684,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23216,0,-3.564878463745117,0.02752155315724039,0.08538464589402214,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23217,0,-5.36444616317749,0.004658250654778364,0.02742746651803741,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23218,0,-4.931997776031494,0.007160439092616465,0.03623795198136265,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23219,0,-2.5276401042938232,0.07394307925420239,0.15691386260951723,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23220,0,-5.662436485290527,0.0034620149397970577,0.022607176961770885,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23221,0,-2.85481858253479,0.05443277237107465,0.13022062894207903,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23222,0,-4.896336078643799,0.007418471768573298,0.03707561200308481,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23223,0,-2.8777756690979004,0.05326318961006274,0.12850074014072405,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23224,0,-3.3328397274017334,0.03446161614283704,0.0982354391463451,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23225,0,-4.311001300811768,0.013242391020201949,0.0537758979788761,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23226,0,-3.7779879570007324,0.022357374735219752,0.07494514773906936,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23227,0,-2.936220645904541,0.050391817664293966,0.12420945934935065,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23228,0,-3.691180944442749,0.02433553901647828,0.07904797402037808,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23229,0,-4.0872111320495605,0.016508864718428898,0.061873658803556886,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23230,0,-1.0097787380218506,0.26702315431899865,0.3381164672990817,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23231,0,-5.012077808380127,0.006613033497735058,0.034422822303319896,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23232,0,-4.876082897186279,0.007569102409491274,0.037559597994409576,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23233,1,7.5671844482421875,0.9994831208488749,0.9935271762219228,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23234,0,-4.237904071807861,0.014232336859832436,0.056304441440359024,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23235,0,-2.2419216632843018,0.09604856711432216,0.18372461401725185,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23236,0,-4.598498821258545,0.009966603512074543,0.04483496594306918,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23237,1,5.193106174468994,0.994475958495152,0.9693628392111229,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23238,0,-3.853803873062134,0.020758878461979324,0.07152284426284176,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23239,1,9.092244148254395,0.9998874774235798,0.9976432452629792,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23240,0,-3.6123313903808594,0.026279595793058108,0.08295161667545438,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23241,0,-3.1034915447235107,0.04296346167858661,0.1126028805665593,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23242,0,-0.9199144840240479,0.28497531908897616,0.35162089017531006,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23243,0,-3.4144575595855713,0.0318466727732465,0.09352979127303321,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23244,1,4.025356292724609,0.9824562196709257,0.9356945434672046,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23245,0,-0.48454204201698303,0.3811801632947821,0.4201117492317849,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23246,0,-1.3246891498565674,0.21003919903036894,0.2929341738796824,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23247,1,9.45547103881836,0.9999217458970444,0.9981481686945226,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23248,0,0.6510511636734009,0.657247300894519,0.6066078558120209,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23249,0,-3.8526995182037354,0.0207813396148147,0.07157164315393809,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23250,0,-2.863368272781372,0.053994393790415054,0.12957783120061891,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23251,0,-4.595963001251221,0.009991656251609634,0.044907258861315975,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23252,1,-4.2254157066345215,0.014408612921763427,0.0567474682020087,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23253,1,3.0503175258636475,0.9547962330349222,0.8838139954707104,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23254,1,2.9437239170074463,0.9499660236160437,0.8763324659876853,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23255,0,-3.374147653579712,0.033113256910140214,0.09582803969693607,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23256,1,-1.3522202968597412,0.20550761748435814,0.28915543461348925,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23257,0,-4.9214091300964355,0.007236109727509892,0.03648474998705721,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23258,0,-6.137749195098877,0.002155124799458157,0.016580693850414597,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23259,1,7.052727222442627,0.9991357010958131,0.9909098745611612,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23260,1,2.1317429542541504,0.8939503593106931,0.8050283833900392,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23261,1,-2.61893630027771,0.06792961097027214,0.14904615794551215,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23262,0,-2.539660692214966,0.07312416736338612,0.1558589524175203,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23263,0,-4.50912618637085,0.010888216674811182,0.04745092394804497,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23264,1,0.20865628123283386,0.5519756331500819,0.5346436506091367,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23265,1,-0.5406432151794434,0.36803796670996225,0.41104844395463863,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23266,0,-1.7147266864776611,0.15255164738039864,0.24220532694909613,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23267,0,-4.11400032043457,0.01607949386037849,0.060847330430217984,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23268,1,2.644756555557251,0.9336870772500698,0.8531191283640708,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23269,1,2.1612439155578613,0.8967148135787582,0.8080900763637698,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23270,0,-4.347005367279053,0.012780076911922194,0.052570183026170156,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23271,0,-2.4175326824188232,0.08184547527729953,0.16684850054249034,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23272,1,7.731273174285889,0.9995613075513641,0.9941926108744075,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23273,0,-2.1491148471832275,0.10441396627648011,0.19316425354021297,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23274,0,-2.2682461738586426,0.09378716575244811,0.18111303413656088,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23275,1,-2.7400856018066406,0.060649026335511905,0.13911144493384803,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23276,1,4.398967266082764,0.9878591852472731,0.9491249839692596,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23277,0,-0.21399930119514465,0.4467034158281312,0.46447218803025264,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23278,1,5.4851460456848145,0.9958692049975305,0.9746348970879423,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23279,1,6.160470485687256,0.9978931883061235,0.9836639606537163,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23280,1,1.5488457679748535,0.824746962348808,0.7369708701974236,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23281,1,2.983273506164551,0.9518127337241921,0.8791554716182866,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23282,1,-2.7934794425964355,0.057677553297484425,0.134912180996059,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23283,1,1.7993695735931396,0.8580721763803616,0.76797830813076,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23284,0,-4.014676094055176,0.01772881587070223,0.06473425616699426,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23285,1,7.517543315887451,0.9994568291433078,0.99331132246824,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23286,0,-5.462028980255127,0.00422699081619819,0.025748044601446828,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23287,1,3.055964469909668,0.9550393323462197,0.8841991638166218,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23288,1,2.2483232021331787,0.9045057997921753,0.8169131380455718,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23289,0,-5.613943099975586,0.0036334119942933677,0.02333102649142753,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23290,0,-2.5916082859039307,0.06968045342008533,0.15136649470882946,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23291,1,-5.384854316711426,0.00456457739794263,0.02706765411466349,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23292,0,-0.9106818437576294,0.2868603311912892,0.35302232458436666,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23293,1,1.6334075927734375,0.8366359102431788,0.7477284208074205,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23294,0,-2.1869595050811768,0.10092765734510169,0.18927110844277567,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23295,1,-2.446884870529175,0.07966665123059288,0.16415196693238476,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23296,1,5.645376205444336,0.9964786251910032,0.9771407044887871,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23297,0,0.09796950221061707,0.5244728044707448,0.5162864282557948,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23298,0,-3.1466825008392334,0.04122219609999594,0.10976383495241339,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23299,0,-3.6355302333831787,0.025692440130982392,0.08178524382319777,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23300,1,5.310834884643555,0.9950864595913022,0.9716050420561348,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23301,0,-5.294389247894287,0.004994607889686718,0.028698327728082895,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23302,1,1.6156367063522339,0.8341924989184848,0.7454920773592425,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23303,1,-1.592657208442688,0.1690103746918118,0.25741902696129576,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23304,1,6.927536964416504,0.9990205475792661,0.9901282664055525,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23305,1,1.5917168855667114,0.8308575197393071,0.7424613882455952,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23306,1,2.4512832164764404,0.92065523932747,0.8362490701801663,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23307,1,-0.9188016653060913,0.28520212616021823,0.3517896715012157,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23308,1,0.652721643447876,0.6576235164519153,0.6068729938580418,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23309,0,-0.4453074634075165,0.39047703616562185,0.42648276193274587,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23310,1,-1.0013939142227173,0.26866744948397947,0.33936581011739825,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23311,0,-5.1859130859375,0.005563697806015288,0.030779581943470517,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23312,0,-4.537178039550781,0.010590215916275738,0.046614593934951785,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23313,1,6.7963337898254395,0.9988833822530279,0.9892376790770736,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23314,1,1.256369709968567,0.7784005405887772,0.6975651718518968,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23315,1,6.053399562835693,0.9976556489805367,0.9824791527853198,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23316,0,-0.9440420866012573,0.28008458348888565,0.34797062721349586,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23317,1,1.146528720855713,0.758876302591285,0.6819319504312948,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23318,1,6.350184440612793,0.9982566196880944,0.9855727950317649,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23319,1,9.969853401184082,0.9999532127669116,0.9986840649108298,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23320,1,4.6212968826293945,0.9902558562090995,0.9558100137431778,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23321,0,-5.131981372833252,0.005870186601091446,0.03186801962086229,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
