split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,31390,1,4.218616485595703,0.9854945118333749,0.9430099529012294,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31391,1,4.641871929168701,0.9904523993827844,0.9563844968332622,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31392,1,5.523406505584717,0.9960236492728102,0.975256537835701,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31393,0,-1.859627604484558,0.1347464635855556,0.2249561824380217,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31394,1,8.461692810058594,0.9997886308023443,0.996419517995462,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31395,1,-1.1650373935699463,0.23775316979689112,0.3154035982220892,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31396,1,4.285976886749268,0.9864265995135503,0.9453707621664819,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31397,1,1.2720352411270142,0.7810909485561246,0.6997590535950706,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31398,1,9.088656425476074,0.9998870730443913,0.9976376273756496,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31399,1,2.107928514480591,0.8916714034600635,0.8025299599677989,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31400,1,5.247172832489014,0.9947651726208772,0.9704130997239816,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31401,1,-2.223625898361206,0.09764884709187453,0.18555681338690405,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31402,1,3.337388038635254,0.965689404391722,0.9020322508987902,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31403,1,-2.681358575820923,0.06408234646264949,0.14385612221578534,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31404,1,1.5833197832107544,0.8296741665298955,0.7413918859613796,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31405,1,5.503793239593506,0.9959452095633429,0.9749397467970586,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31406,1,1.9494929313659668,0.8753913406135277,0.7852945603826866,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31407,1,-4.048528671264648,0.01714881455842312,0.06338418915633966,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31408,1,-5.2810845375061035,0.0050611651583587665,0.02894605692552917,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31409,0,-3.648545026779175,0.025368652730046504,0.0811374559441158,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31410,1,4.357732772827148,0.9873545630438502,0.9477840945051571,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31411,1,1.0943108797073364,0.7491926188455766,0.6743507521467669,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31412,1,3.928945302963257,0.9807148297274642,0.931726176815689,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31413,1,1.028091549873352,0.7365457357166918,0.6646042949534239,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31414,1,0.9701358079910278,0.7251465663755451,0.6559570788220479,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31415,1,-3.3366587162017822,0.034334768733648824,0.09801062942721588,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31416,1,0.49687740206718445,0.6217252289781554,0.581885915231348,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31417,1,3.652698278427124,0.9747338345897795,0.9190682781342376,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31418,1,-1.503928542137146,0.1818403265323023,0.2688618221604426,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31419,1,0.010073214769363403,0.5025182823982729,0.5016751553264523,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31420,1,4.704592227935791,0.9910276270504362,0.9580920597216717,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31421,1,3.775207042694092,0.9775817605613295,0.924926504378497,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31422,1,-0.15417712926864624,0.4615318883111944,0.474383007581797,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31423,1,4.498359203338623,0.9889952137827838,0.9522243009451067,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31424,1,4.381690502166748,0.9876502217636256,0.9485671800109888,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31425,1,2.4700706005096436,0.9220168413245928,0.8379532191114392,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31426,1,3.3259544372558594,0.9653085468182377,0.9013580882037632,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31427,1,4.937472343444824,0.9928783757000074,0.9638890172690544,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31428,1,0.042007170617580414,0.5105002486361567,0.5069852794919165,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31429,1,5.415520191192627,0.9955726645582627,0.9734643961243469,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31430,1,-0.8237872123718262,0.30496033172245174,0.36633350076960414,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31431,1,-2.1754708290100098,0.10197494444488779,0.19044657146573749,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31432,1,-4.245625019073486,0.014124418979468154,0.056032168635928074,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31433,1,-2.718651533126831,0.06188170171109438,0.140827756182135,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31434,1,1.086491584777832,0.7477204886070487,0.673207491727815,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31435,1,-4.428561687469482,0.011790953366267839,0.04993280196310288,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31436,1,4.535031795501709,0.9893872719649162,0.9533219169543828,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31437,1,2.5482261180877686,0.9274542532493018,0.8448892040475966,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31438,1,-0.26399657130241394,0.4343815174779899,0.4562102142955552,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31439,1,3.167388439178467,0.9595884337032581,0.8915748338919514,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31440,1,-1.2273257970809937,0.226649816484982,0.306526187304863,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31441,1,-0.45072028040885925,0.38918952658361766,0.4256023123453243,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31442,1,1.1005010604858398,0.7503539774649262,0.6752543507969954,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31443,1,5.5615458488464355,0.9961718794544112,0.975861423145545,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31444,1,-0.036384690552949905,0.4909048307230243,0.493949571957672,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31445,1,4.155735015869141,0.9845676250899877,0.9407199015584854,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31446,0,-2.504392147064209,0.0755508472107097,0.15897055007766595,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31447,1,0.09905682504177094,0.524743976718579,0.5164670545447811,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31448,0,-2.994675397872925,0.04766700141168188,0.12004105959563421,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31449,1,6.700829982757568,0.9987716200821548,0.9885398685662596,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31450,0,-2.956700325012207,0.049420789185733206,0.1227351034088026,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31451,1,-1.6391156911849976,0.16258542654697683,0.2515560235108098,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31452,1,-1.445067286491394,0.19076187648814444,0.2766278512331145,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31453,1,1.9688738584518433,0.8774901030393387,0.7874602607677791,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31454,1,0.7483913898468018,0.6788280900961101,0.6219482468361252,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31455,1,4.245306491851807,0.9858711448680041,0.9439566232991253,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31456,1,8.079085350036621,0.9996901416363727,0.995386583918669,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31457,1,5.759023189544678,0.9968557264986035,0.9787697663068818,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31458,1,3.9191019535064697,0.9805277763769743,0.9313084793032824,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31459,1,-1.2286657094955444,0.22641504309399318,0.3063367577443781,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31460,1,-3.547304630279541,0.02799582710959838,0.08630200313634243,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31461,1,1.0512794256210327,0.7410205083246911,0.6680337125814647,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31462,1,7.573446750640869,0.9994863459310404,0.9935539102017457,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31463,1,6.984302520751953,0.9990745481017924,0.9904905958093819,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31464,1,-0.04361286386847496,0.48909851193836074,0.4927477500897602,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31465,1,1.4247617721557617,0.8060838268560407,0.7206611709722546,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31466,1,1.2416352033615112,0.7758485168209882,0.695493413522939,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31467,1,1.6862266063690186,0.8437272770990056,0.7542980840841319,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31468,1,5.931273937225342,0.9973519334686395,0.9810245304754518,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31469,1,1.368709921836853,0.7971716420681447,0.7130939193755658,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31470,1,-4.544548511505127,0.010513265567203311,0.046397189130519344,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31471,1,-0.7836071252822876,0.3135429891629641,0.37255973202965087,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31472,1,-3.1912825107574463,0.03949509845863574,0.10689822247809062,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31473,1,7.153114318847656,0.9992181881414699,0.9914920660849925,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31474,1,4.4681477546691895,0.9886614973204291,0.9513016940808662,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31475,1,0.6929236650466919,0.6666169947024081,0.6132345290156923,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31476,1,4.60274076461792,0.9900751660010957,0.9552857184236466,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31477,1,4.6943769454956055,0.9909363369764796,0.957818372294457,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31478,1,1.000534176826477,0.7311635912047576,0.6605059617131804,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31479,1,5.396796703338623,0.9954893659195883,0.9731407672040625,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31480,0,-5.249015808105469,0.005225238969548157,0.029551722054887847,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31481,1,1.372463583946228,0.7977778910262219,0.7136044937633655,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31482,1,-0.6397854089736938,0.34529504959917584,0.3951818748407095,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31483,0,-3.720669984817505,0.023645105938591298,0.07763168535672198,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31484,0,-4.32767915725708,0.013026220863883225,0.053214175962074964,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31485,1,6.091187000274658,0.9977423868805493,0.9829066336081027,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31486,1,5.882583141326904,0.9972201737090737,0.9804121112602743,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31487,1,1.3185806274414062,0.7889454629884309,0.7062235012425964,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31488,1,7.721126079559326,0.9995568354190558,0.9941535095723119,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31489,1,6.187643527984619,0.9979495501745637,0.983951891639559,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31490,1,4.0955986976623535,0.9836267676714937,0.9384494064254525,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31491,1,1.8114570379257202,0.8595378782881289,0.7694079401236399,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31492,1,4.6488423347473145,0.990518089793739,0.9565774985844663,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31493,1,0.6818588972091675,0.6641534576399335,0.6114873984975735,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31494,1,7.117210865020752,0.9991896315700948,0.9912882186330516,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31495,0,-2.180781602859497,0.10148963173084903,0.18990250749060994,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31496,1,0.4413989186286926,0.6085923145238396,0.5728811834206086,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31497,1,8.740797996520996,0.9998400993558937,0.9970244018228878,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31498,1,5.143558025360107,0.9941969865829231,0.9683687120210119,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31499,1,-1.250653624534607,0.22258701379741064,0.30323759559073277,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31500,1,0.4216175377368927,0.6038702475751506,0.5696584165466863,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31501,1,6.33644437789917,0.9982325428413118,0.9854422570480083,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31502,0,-2.653538465499878,0.06577125272393065,0.1461503781806861,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31503,0,1.2661834955215454,0.7800887253189602,0.698940608091331,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31504,1,-1.1010487079620361,0.24954344969522704,0.32466577018865045,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31505,1,-2.217755079269409,0.0981673691296016,0.18614771895331333,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31506,1,-3.819072961807251,0.021476763259735295,0.07307230931819682,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31507,1,0.8557568788528442,0.7017733830872063,0.6385888778774996,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31508,1,1.8363068103790283,0.8625113346295162,0.7723276012123687,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31509,1,4.807900905609131,0.9919011461983165,0.9607660658405067,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31510,1,2.3304741382598877,0.911369642742001,0.8249452763176561,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31511,1,2.787142515182495,0.9419770623467079,0.8645950913624422,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31512,1,5.009901523590088,0.9933726544698918,0.9655290283350073,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31513,1,3.522379159927368,0.9713178605952333,0.9123815762075405,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31514,1,3.30562424659729,0.9646212522783357,0.9001491449462614,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31515,1,3.9691355228424072,0.9814604516995343,0.9334073097631944,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31516,0,-1.9370168447494507,0.12597595352041216,0.21610802596815354,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31517,1,4.4461493492126465,0.9884122269445872,0.9506192898333574,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31518,1,3.841209650039673,0.9789835556564475,0.9279188203048546,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31519,1,6.230079650878906,0.9980345754664618,0.9843915960044557,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31520,0,-3.417670249938965,0.03174776646263936,0.09334876411946512,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31521,1,-0.553492546081543,0.365054491852955,0.40898083220294906,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31522,1,8.984535217285156,0.9998746825628548,0.9974686369658827,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31523,1,2.610593318939209,0.9315402437044848,0.8502485934338188,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31524,1,-4.409684658050537,0.012012946412717038,0.050531872738382784,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31525,1,-1.5915731191635132,0.16916268518903482,0.2575568983266487,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31526,1,0.32264721393585205,0.5799692626492641,0.5534507642890012,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31527,1,-0.09552024304866791,0.4761380797251162,0.48412045868941317,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31528,1,-2.006004571914673,0.1185739206043481,0.20843527796495676,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31529,1,0.5269792079925537,0.6287782850394882,0.5867494027577499,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31530,1,5.18459415435791,0.9944290001236007,0.9691942341200992,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31531,1,10.143360137939453,0.9999606651425257,0.9988273393286711,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
