index,y_true,probability,selected_threshold,pred_selected,category
25824,0,0.04018285498023033,0.22,0,TN
25825,0,0.0840679407119751,0.22,0,TN
25826,0,0.034153055399656296,0.22,0,TN
25827,0,0.05230984836816788,0.22,0,TN
25828,0,0.009251193143427372,0.22,0,TN
25829,0,0.00942864827811718,0.22,0,TN
25830,0,0.008364597335457802,0.22,0,TN
25831,0,0.019989458844065666,0.22,0,TN
25832,0,0.3914163410663605,0.22,1,FP
25833,0,0.016799557954072952,0.22,0,TN
25834,0,0.009789212606847286,0.22,0,TN
25835,0,0.556080162525177,0.22,1,FP
25836,0,0.49572986364364624,0.22,1,FP
25837,0,0.010339646600186825,0.22,0,TN
25838,0,0.0827324166893959,0.22,0,TN
25839,0,0.017695259302854538,0.22,0,TN
25840,1,0.992775559425354,0.22,1,TP
25841,0,0.014085687696933746,0.22,0,TN
25842,1,0.09954176098108292,0.22,0,FN
25843,0,0.019340934231877327,0.22,0,TN
25844,0,0.008243770338594913,0.22,0,TN
25845,0,0.015581168234348297,0.22,0,TN
25846,0,0.013379542157053947,0.22,0,TN
25847,1,0.9919959306716919,0.22,1,TP
25848,0,0.153807133436203,0.22,0,TN
25849,0,0.007827386260032654,0.22,0,TN
25850,0,0.007983578369021416,0.22,0,TN
25851,0,0.10473421961069107,0.22,0,TN
25852,0,0.08891509473323822,0.22,0,TN
25853,1,0.31901785731315613,0.22,1,TP
25854,0,0.5518059134483337,0.22,1,FP
25855,0,0.026195401325821877,0.22,0,TN
25856,0,0.010708704590797424,0.22,0,TN
25857,0,0.012099935673177242,0.22,0,TN
25858,0,0.10045353323221207,0.22,0,TN
25859,1,0.07393442094326019,0.22,0,FN
25860,0,0.029902877286076546,0.22,0,TN
25861,0,0.03201249614357948,0.22,0,TN
25862,0,0.007175030652433634,0.22,0,TN
25863,1,0.9862095713615417,0.22,1,TP
25864,0,0.033150214701890945,0.22,0,TN
25865,0,0.008534669876098633,0.22,0,TN
25866,0,0.006742795463651419,0.22,0,TN
25867,0,0.03186795487999916,0.22,0,TN
25868,0,0.07069986313581467,0.22,0,TN
25869,1,0.9805548787117004,0.22,1,TP
25870,0,0.1535915732383728,0.22,0,TN
25871,0,0.01923750713467598,0.22,0,TN
25872,1,0.9877275228500366,0.22,1,TP
25873,0,0.07803883403539658,0.22,0,TN
25874,0,0.005980170797556639,0.22,0,TN
25875,0,0.009513944387435913,0.22,0,TN
25876,0,0.08762866258621216,0.22,0,TN
25877,0,0.026910480111837387,0.22,0,TN
25878,1,0.9042244553565979,0.22,1,TP
25879,1,0.9873532056808472,0.22,1,TP
25880,1,0.9929934144020081,0.22,1,TP
25881,0,0.11971789598464966,0.22,0,TN
25882,1,0.9863635897636414,0.22,1,TP
25883,1,0.9751274585723877,0.22,1,TP
25884,0,0.010263214819133282,0.22,0,TN
25885,1,0.8726662993431091,0.22,1,TP
25886,0,0.6529433131217957,0.22,1,FP
25887,1,0.32642367482185364,0.22,1,TP
25888,0,0.017214665189385414,0.22,0,TN
25889,0,0.03115093894302845,0.22,0,TN
25890,0,0.01860879547894001,0.22,0,TN
25891,0,0.009325312450528145,0.22,0,TN
25892,0,0.01427941769361496,0.22,0,TN
25893,1,0.2952457666397095,0.22,1,TP
25894,1,0.9838257431983948,0.22,1,TP
25895,1,0.29513224959373474,0.22,1,TP
25896,1,0.8087321519851685,0.22,1,TP
25897,1,0.10824933648109436,0.22,0,FN
25898,1,0.8842651844024658,0.22,1,TP
25899,0,0.047882527112960815,0.22,0,TN
25900,1,0.09104336053133011,0.22,0,FN
25901,1,0.6797608137130737,0.22,1,TP
25902,1,0.9871962070465088,0.22,1,TP
25903,0,0.03054092451930046,0.22,0,TN
25904,1,0.8308432698249817,0.22,1,TP
25905,1,0.9871254563331604,0.22,1,TP
25906,1,0.9844376444816589,0.22,1,TP
25907,1,0.981155514717102,0.22,1,TP
25908,1,0.8934472799301147,0.22,1,TP
25909,0,0.012364373542368412,0.22,0,TN
25910,1,0.10069315880537033,0.22,0,FN
25911,0,0.029942099004983902,0.22,0,TN
25912,0,0.039383016526699066,0.22,0,TN
25913,1,0.5143559575080872,0.22,1,TP
25914,1,0.9909695982933044,0.22,1,TP
25915,1,0.8807262182235718,0.22,1,TP
25916,0,0.11363063752651215,0.22,0,TN
25917,1,0.8536260724067688,0.22,1,TP
25918,1,0.9903925657272339,0.22,1,TP
25919,0,0.12498019635677338,0.22,0,TN
25920,1,0.9747025370597839,0.22,1,TP
25921,1,0.12049492448568344,0.22,0,FN
25922,1,0.39185619354248047,0.22,1,TP
25923,0,0.8217681050300598,0.22,1,FP
25924,1,0.9869197010993958,0.22,1,TP
25925,0,0.18695500493049622,0.22,0,TN
25926,1,0.970717191696167,0.22,1,TP
25927,0,0.029420379549264908,0.22,0,TN
25928,0,0.008224977180361748,0.22,0,TN
25929,0,0.014001973904669285,0.22,0,TN
25930,1,0.9849510192871094,0.22,1,TP
25931,1,0.09547008574008942,0.22,0,FN
25932,1,0.9689491987228394,0.22,1,TP
25933,0,0.01332926657050848,0.22,0,TN
25934,0,0.007063691969960928,0.22,0,TN
25935,1,0.6629369258880615,0.22,1,TP
25936,1,0.9871783256530762,0.22,1,TP
25937,1,0.9682509899139404,0.22,1,TP
25938,0,0.008775279857218266,0.22,0,TN
25939,0,0.01855744794011116,0.22,0,TN
25940,0,0.0219553392380476,0.22,0,TN
25941,1,0.9870296716690063,0.22,1,TP
25942,0,0.012109126895666122,0.22,0,TN
25943,1,0.9887240529060364,0.22,1,TP
25944,1,0.9226202368736267,0.22,1,TP
25945,1,0.9243948459625244,0.22,1,TP
25946,1,0.9923345446586609,0.22,1,TP
25947,1,0.6855366826057434,0.22,1,TP
25948,1,0.9763270616531372,0.22,1,TP
25949,1,0.9855998754501343,0.22,1,TP
25950,0,0.013674664311110973,0.22,0,TN
25951,1,0.9882634878158569,0.22,1,TP
25952,1,0.11498410999774933,0.22,0,FN
25953,1,0.9725145697593689,0.22,1,TP
25954,1,0.4732239544391632,0.22,1,TP
25955,1,0.044741276651620865,0.22,0,FN
25956,1,0.9871785640716553,0.22,1,TP
25957,0,0.02643909491598606,0.22,0,TN
25958,1,0.7732378244400024,0.22,1,TP
25959,1,0.7512744069099426,0.22,1,TP
25960,1,0.025333384051918983,0.22,0,FN
25961,1,0.33169251680374146,0.22,1,TP
25962,0,0.008156167343258858,0.22,0,TN
25963,0,0.023437274619936943,0.22,0,TN
25964,1,0.9850655198097229,0.22,1,TP
25965,1,0.9864425659179688,0.22,1,TP
25966,1,0.09407274425029755,0.22,0,FN
25967,0,0.023167625069618225,0.22,0,TN
25968,0,0.014233794994652271,0.22,0,TN
25969,1,0.9865098595619202,0.22,1,TP
25970,1,0.0339367501437664,0.22,0,FN
25971,1,0.9859046339988708,0.22,1,TP
25972,1,0.41015058755874634,0.22,1,TP
25973,1,0.10345082730054855,0.22,0,FN
25974,1,0.9894067645072937,0.22,1,TP
25975,1,0.991290807723999,0.22,1,TP
25976,1,0.9911462664604187,0.22,1,TP
25977,1,0.30187132954597473,0.22,1,TP
25978,1,0.27554652094841003,0.22,1,TP
25979,1,0.18413467705249786,0.22,0,FN
25980,1,0.4997556209564209,0.22,1,TP
25981,1,0.281148225069046,0.22,1,TP
25982,1,0.3807627260684967,0.22,1,TP
25983,1,0.9854604601860046,0.22,1,TP
25984,1,0.9789221286773682,0.22,1,TP
25985,0,0.03199673444032669,0.22,0,TN
25986,1,0.9878036975860596,0.22,1,TP
25987,1,0.1812412291765213,0.22,0,FN
25988,1,0.7280800938606262,0.22,1,TP
25989,1,0.964356541633606,0.22,1,TP
25990,1,0.9684929847717285,0.22,1,TP
25991,1,0.9825406670570374,0.22,1,TP
25992,1,0.9606105089187622,0.22,1,TP
25993,1,0.9846055507659912,0.22,1,TP
25994,1,0.8047086596488953,0.22,1,TP
25995,1,0.3708500862121582,0.22,1,TP
25996,1,0.9882041215896606,0.22,1,TP
25997,1,0.9906224608421326,0.22,1,TP
25998,1,0.9820386171340942,0.22,1,TP
25999,1,0.9778359532356262,0.22,1,TP
26000,1,0.9472681283950806,0.22,1,TP
26001,1,0.38529685139656067,0.22,1,TP
26002,1,0.9866955280303955,0.22,1,TP
26003,1,0.9913673996925354,0.22,1,TP
26004,1,0.9827921986579895,0.22,1,TP
26005,1,0.012747582979500294,0.22,0,FN
26006,1,0.9855968356132507,0.22,1,TP
26007,1,0.1383848637342453,0.22,0,FN
26008,1,0.9748682975769043,0.22,1,TP
26009,1,0.9868677854537964,0.22,1,TP
26010,1,0.9858800768852234,0.22,1,TP
26011,1,0.07288757711648941,0.22,0,FN
26012,1,0.9850279092788696,0.22,1,TP
26013,1,0.9821715354919434,0.22,1,TP
26014,0,0.2053968608379364,0.22,0,TN
26015,0,0.009205681271851063,0.22,0,TN
26016,1,0.9873892068862915,0.22,1,TP
26017,1,0.9867287278175354,0.22,1,TP
26018,1,0.9818710088729858,0.22,1,TP
26019,1,0.9813247323036194,0.22,1,TP
26020,1,0.02090141363441944,0.22,0,FN
26021,1,0.5707198977470398,0.22,1,TP
26022,1,0.989798903465271,0.22,1,TP
26023,1,0.12695112824440002,0.22,0,FN
26024,1,0.994851291179657,0.22,1,TP
26025,1,0.9932646751403809,0.22,1,TP
26026,0,0.326094388961792,0.22,1,FP
26027,1,0.9812881946563721,0.22,1,TP
26028,0,0.02139311097562313,0.22,0,TN
26029,1,0.560840904712677,0.22,1,TP
26030,1,0.2035001814365387,0.22,0,FN
26031,1,0.9864534735679626,0.22,1,TP
26032,1,0.8229737877845764,0.22,1,TP
26033,1,0.08520591259002686,0.22,0,FN
26034,1,0.9883528351783752,0.22,1,TP
26035,1,0.9923608899116516,0.22,1,TP
26036,1,0.9858440160751343,0.22,1,TP
26037,1,0.7407582998275757,0.22,1,TP
26038,1,0.9896134734153748,0.22,1,TP
26039,1,0.421833336353302,0.22,1,TP
26040,1,0.6189061403274536,0.22,1,TP
26041,1,0.8058520555496216,0.22,1,TP
26042,1,0.8391062617301941,0.22,1,TP
26043,1,0.9915814995765686,0.22,1,TP
26044,1,0.9775372743606567,0.22,1,TP
26045,0,0.018387194722890854,0.22,0,TN
26046,1,0.9825771450996399,0.22,1,TP
26047,1,0.9844048619270325,0.22,1,TP
26048,1,0.4445303678512573,0.22,1,TP
26049,1,0.28643864393234253,0.22,1,TP
26050,1,0.9903664588928223,0.22,1,TP
26051,1,0.9904184937477112,0.22,1,TP
26052,1,0.9854429960250854,0.22,1,TP
26053,1,0.6277211308479309,0.22,1,TP
26054,1,0.9916437268257141,0.22,1,TP
26055,1,0.01861998438835144,0.22,0,FN
26056,1,0.09951528161764145,0.22,0,FN
26057,1,0.049869317561388016,0.22,0,FN
26058,1,0.009833035059273243,0.22,0,FN
26059,1,0.9830167889595032,0.22,1,TP
26060,1,0.9172606468200684,0.22,1,TP
26061,1,0.22710390388965607,0.22,1,TP
26062,1,0.20582616329193115,0.22,0,FN
26063,0,0.01381430123001337,0.22,0,TN
26064,1,0.8719590306282043,0.22,1,TP
26065,1,0.10992399603128433,0.22,0,FN
26066,1,0.897066593170166,0.22,1,TP
26067,1,0.98649662733078,0.22,1,TP
26068,1,0.8244857788085938,0.22,1,TP
26069,1,0.8916976451873779,0.22,1,TP
26070,0,0.022301215678453445,0.22,0,TN
26071,1,0.9875561594963074,0.22,1,TP
26072,1,0.9930572509765625,0.22,1,TP
26073,1,0.9850094318389893,0.22,1,TP
26074,1,0.9861504435539246,0.22,1,TP
26075,1,0.0784170925617218,0.22,0,FN
26076,1,0.9724136590957642,0.22,1,TP
26077,1,0.014477711170911789,0.22,0,FN
26078,1,0.13339291512966156,0.22,0,FN
26079,1,0.8578687906265259,0.22,1,TP
26080,1,0.9882065653800964,0.22,1,TP
26081,1,0.7269451022148132,0.22,1,TP
26082,1,0.6862176060676575,0.22,1,TP
26083,0,0.01124416384845972,0.22,0,TN
26084,1,0.891132116317749,0.22,1,TP
26085,1,0.9834858179092407,0.22,1,TP
26086,1,0.9324528574943542,0.22,1,TP
26087,1,0.9787760376930237,0.22,1,TP
26088,1,0.9887054562568665,0.22,1,TP
26089,1,0.9602335691452026,0.22,1,TP
26090,1,0.843535840511322,0.22,1,TP
26091,1,0.1475404053926468,0.22,0,FN
26092,1,0.05288037285208702,0.22,0,FN
26093,1,0.9796492457389832,0.22,1,TP
26094,1,0.03272222355008125,0.22,0,FN
26095,1,0.10303537547588348,0.22,0,FN
26096,1,0.052046243101358414,0.22,0,FN
26097,1,0.24292384088039398,0.22,1,TP
26098,1,0.017955906689167023,0.22,0,FN
26099,1,0.9826191663742065,0.22,1,TP
26100,1,0.12809047102928162,0.22,0,FN
26101,0,0.027760915458202362,0.22,0,TN
26102,1,0.3453126847743988,0.22,1,TP
26103,1,0.37959805130958557,0.22,1,TP
26104,1,0.9852964282035828,0.22,1,TP
26105,1,0.9536573886871338,0.22,1,TP
26106,1,0.9899120926856995,0.22,1,TP
26107,1,0.8942072987556458,0.22,1,TP
26108,1,0.03828154876828194,0.22,0,FN
26109,1,0.989388108253479,0.22,1,TP
26110,1,0.9871117472648621,0.22,1,TP
26111,1,0.03831924870610237,0.22,0,FN
26112,1,0.505294680595398,0.22,1,TP
26113,1,0.9685409665107727,0.22,1,TP
26114,1,0.11164979636669159,0.22,0,FN
26115,1,0.3835279047489166,0.22,1,TP
26116,1,0.992336094379425,0.22,1,TP
26117,1,0.9836074709892273,0.22,1,TP
26118,1,0.39277151226997375,0.22,1,TP
26119,1,0.9859275817871094,0.22,1,TP
26120,1,0.9755263924598694,0.22,1,TP
26121,1,0.9475162625312805,0.22,1,TP
26122,1,0.8595422506332397,0.22,1,TP
26123,1,0.9747238755226135,0.22,1,TP
26124,0,0.007636943366378546,0.22,0,TN
26125,1,0.1330067366361618,0.22,0,FN
26126,1,0.9876598715782166,0.22,1,TP
26127,1,0.9474773406982422,0.22,1,TP
26128,1,0.037510666996240616,0.22,0,FN
26129,1,0.5517817735671997,0.22,1,TP
26130,1,0.9892526268959045,0.22,1,TP
26131,1,0.9360900521278381,0.22,1,TP
26132,1,0.9911164045333862,0.22,1,TP
26133,1,0.9878267645835876,0.22,1,TP
26134,1,0.9818344712257385,0.22,1,TP
26135,1,0.9890758991241455,0.22,1,TP
26136,1,0.6522872447967529,0.22,1,TP
26137,1,0.9838711023330688,0.22,1,TP
26138,1,0.9893177151679993,0.22,1,TP
26139,1,0.9868298172950745,0.22,1,TP
26140,1,0.988634467124939,0.22,1,TP
26141,1,0.04110118746757507,0.22,0,FN
26142,1,0.9891981482505798,0.22,1,TP
26143,1,0.6520293354988098,0.22,1,TP
26144,1,0.3750787377357483,0.22,1,TP
26145,1,0.9439179301261902,0.22,1,TP
26146,1,0.6328685879707336,0.22,1,TP
26147,1,0.7071549296379089,0.22,1,TP
26148,1,0.9824396371841431,0.22,1,TP
26149,1,0.9824984073638916,0.22,1,TP
26150,1,0.9870036244392395,0.22,1,TP
26151,1,0.9885157346725464,0.22,1,TP
26152,1,0.9883422255516052,0.22,1,TP
26153,1,0.03818855434656143,0.22,0,FN
26154,1,0.22539159655570984,0.22,1,TP
26155,0,0.02178659290075302,0.22,0,TN
26156,1,0.987818717956543,0.22,1,TP
26157,1,0.8313234448432922,0.22,1,TP
26158,1,0.9837575554847717,0.22,1,TP
26159,0,0.008950877003371716,0.22,0,TN
26160,1,0.542227029800415,0.22,1,TP
26161,1,0.12390531599521637,0.22,0,FN
26162,1,0.9660846590995789,0.22,1,TP
26163,1,0.9638055562973022,0.22,1,TP
26164,1,0.9896613359451294,0.22,1,TP
26165,1,0.9578221440315247,0.22,1,TP
26166,1,0.6070250868797302,0.22,1,TP
26167,1,0.30187132954597473,0.22,1,TP
26168,1,0.9751018285751343,0.22,1,TP
26169,1,0.9627675414085388,0.22,1,TP
26170,1,0.9861481189727783,0.22,1,TP
26171,0,0.027312589809298515,0.22,0,TN
26172,1,0.947034478187561,0.22,1,TP
26173,1,0.989544689655304,0.22,1,TP
26174,0,0.020519878715276718,0.22,0,TN
26175,0,0.012260952033102512,0.22,0,TN
26176,0,0.011653675697743893,0.22,0,TN
26177,1,0.9892699122428894,0.22,1,TP
26178,0,0.013691556639969349,0.22,0,TN
26179,1,0.9917119741439819,0.22,1,TP
26180,1,0.9902769327163696,0.22,1,TP
26181,1,0.08451925963163376,0.22,0,FN
26182,1,0.9787930846214294,0.22,1,TP
26183,1,0.92560213804245,0.22,1,TP
26184,1,0.17742697894573212,0.22,0,FN
26185,1,0.00843923632055521,0.22,0,FN
26186,1,0.9899916648864746,0.22,1,TP
26187,0,0.012140168808400631,0.22,0,TN
26188,1,0.8570939302444458,0.22,1,TP
26189,1,0.9720344543457031,0.22,1,TP
26190,1,0.9850838780403137,0.22,1,TP
26191,1,0.9381647109985352,0.22,1,TP
26192,1,0.9906869530677795,0.22,1,TP
26193,0,0.008173985406756401,0.22,0,TN
26194,1,0.8376519680023193,0.22,1,TP
26195,1,0.9858732223510742,0.22,1,TP
26196,0,0.01634119264781475,0.22,0,TN
26197,1,0.9897329211235046,0.22,1,TP
26198,1,0.9802117347717285,0.22,1,TP
26199,0,0.02102259360253811,0.22,0,TN
26200,1,0.9096870422363281,0.22,1,TP
26201,0,0.032825250178575516,0.22,0,TN
26202,0,0.02034110762178898,0.22,0,TN
26203,1,0.5197963714599609,0.22,1,TP
26204,1,0.2832980751991272,0.22,1,TP
26205,1,0.2429664134979248,0.22,1,TP
26206,1,0.9902258515357971,0.22,1,TP
26207,1,0.024600200355052948,0.22,0,FN
26208,1,0.9910454154014587,0.22,1,TP
26209,1,0.06536832451820374,0.22,0,FN
26210,1,0.9839334487915039,0.22,1,TP
26211,1,0.7631542086601257,0.22,1,TP
26212,1,0.9817211627960205,0.22,1,TP
26213,0,0.0299752876162529,0.22,0,TN
26214,1,0.741308331489563,0.22,1,TP
26215,1,0.9769110083580017,0.22,1,TP
26216,1,0.9793080687522888,0.22,1,TP
26217,0,0.01196756400167942,0.22,0,TN
26218,1,0.9856603145599365,0.22,1,TP
26219,1,0.4627031981945038,0.22,1,TP
26220,1,0.043810196220874786,0.22,0,FN
26221,1,0.9233818054199219,0.22,1,TP
26222,1,0.98870849609375,0.22,1,TP
26223,0,0.017290053889155388,0.22,0,TN
26224,1,0.9867681860923767,0.22,1,TP
26225,1,0.6221598982810974,0.22,1,TP
26226,0,0.011893820948898792,0.22,0,TN
26227,0,0.06239212304353714,0.22,0,TN
26228,0,0.03565949201583862,0.22,0,TN
26229,0,0.013694867491722107,0.22,0,TN
26230,0,0.0073225912638008595,0.22,0,TN
26231,0,0.01732286438345909,0.22,0,TN
26232,0,0.022940831258893013,0.22,0,TN
26233,0,0.04674223065376282,0.22,0,TN
26234,0,0.025060877203941345,0.22,0,TN
26235,0,0.031991150230169296,0.22,0,TN
26236,0,0.0151591207832098,0.22,0,TN
26237,0,0.008606994524598122,0.22,0,TN
26238,0,0.007236918434500694,0.22,0,TN
26239,0,0.016752570867538452,0.22,0,TN
26240,0,0.04456441104412079,0.22,0,TN
26241,0,0.00428263284265995,0.22,0,TN
26242,0,0.016006451100111008,0.22,0,TN
26243,0,0.03925909474492073,0.22,0,TN
26244,0,0.012175554409623146,0.22,0,TN
26245,0,0.011717860586941242,0.22,0,TN
26246,0,0.047346167266368866,0.22,0,TN
26247,0,0.02591806650161743,0.22,0,TN
26248,0,0.0071585471741855145,0.22,0,TN
26249,0,0.007364664692431688,0.22,0,TN
26250,0,0.025921374559402466,0.22,0,TN
26251,0,0.010075479745864868,0.22,0,TN
26252,0,0.013919772580265999,0.22,0,TN
26253,0,0.0318748913705349,0.22,0,TN
26254,0,0.0340336449444294,0.22,0,TN
26255,0,0.010235575027763844,0.22,0,TN
26256,0,0.020119864493608475,0.22,0,TN
26257,0,0.010921112261712551,0.22,0,TN
26258,0,0.014920303598046303,0.22,0,TN
26259,0,0.022433806210756302,0.22,0,TN
26260,0,0.0315852090716362,0.22,0,TN
26261,0,0.016934294253587723,0.22,0,TN
26262,0,0.005709904711693525,0.22,0,TN
26263,0,0.016373639926314354,0.22,0,TN
26264,0,0.0116097591817379,0.22,0,TN
26265,0,0.014747662469744682,0.22,0,TN
26266,0,0.9541190266609192,0.22,1,FP
26267,0,0.11073197424411774,0.22,0,TN
26268,0,0.03942066431045532,0.22,0,TN
26269,0,0.013831772841513157,0.22,0,TN
26270,0,0.009921591728925705,0.22,0,TN
26271,0,0.0042040362022817135,0.22,0,TN
26272,0,0.02218676172196865,0.22,0,TN
26273,0,0.007064604666084051,0.22,0,TN
26274,0,0.4612537622451782,0.22,1,FP
26275,0,0.008227980695664883,0.22,0,TN
26276,0,0.011346882209181786,0.22,0,TN
26277,0,0.017775677144527435,0.22,0,TN
26278,0,0.47032877802848816,0.22,1,FP
26279,0,0.014476853422820568,0.22,0,TN
26280,0,0.0073128025978803635,0.22,0,TN
26281,0,0.007349895779043436,0.22,0,TN
26282,0,0.013646818697452545,0.22,0,TN
26283,0,0.01397777535021305,0.22,0,TN
26284,0,0.08266063779592514,0.22,0,TN
26285,0,0.23787498474121094,0.22,1,FP
26286,0,0.5290786623954773,0.22,1,FP
26287,0,0.023944921791553497,0.22,0,TN
26288,0,0.009293864481151104,0.22,0,TN
26289,0,0.07887156307697296,0.22,0,TN
26290,0,0.01915404200553894,0.22,0,TN
26291,0,0.007226833142340183,0.22,0,TN
26292,0,0.037317004054784775,0.22,0,TN
26293,0,0.020084591582417488,0.22,0,TN
26294,0,0.42161664366722107,0.22,1,FP
26295,0,0.017783071845769882,0.22,0,TN
26296,0,0.008516141213476658,0.22,0,TN
26297,0,0.013983947224915028,0.22,0,TN
26298,0,0.04571680352091789,0.22,0,TN
26299,0,0.01455228216946125,0.22,0,TN
26300,0,0.016205988824367523,0.22,0,TN
26301,0,0.026472482830286026,0.22,0,TN
26302,0,0.008070534095168114,0.22,0,TN
26303,0,0.3959112763404846,0.22,1,FP
26304,0,0.022700633853673935,0.22,0,TN
26305,0,0.03236956149339676,0.22,0,TN
26306,0,0.010865085758268833,0.22,0,TN
26307,0,0.04109274223446846,0.22,0,TN
26308,0,0.05567213520407677,0.22,0,TN
26309,0,0.027711069211363792,0.22,0,TN
26310,0,0.0075521934777498245,0.22,0,TN
26311,0,0.057040587067604065,0.22,0,TN
26312,0,0.041637446731328964,0.22,0,TN
26313,0,0.016627738252282143,0.22,0,TN
26314,0,0.021223418414592743,0.22,0,TN
26315,0,0.38992804288864136,0.22,1,FP
26316,0,0.033156510442495346,0.22,0,TN
26317,0,0.016556646674871445,0.22,0,TN
26318,0,0.011223644949495792,0.22,0,TN
26319,0,0.03731910139322281,0.22,0,TN
26320,0,0.009841637685894966,0.22,0,TN
26321,0,0.02804398722946644,0.22,0,TN
26322,0,0.008938432671129704,0.22,0,TN
26323,0,0.013591274619102478,0.22,0,TN
26324,0,0.19017043709754944,0.22,0,TN
26325,0,0.015277553349733353,0.22,0,TN
26326,0,0.015125861391425133,0.22,0,TN
26327,0,0.05554766207933426,0.22,0,TN
26328,0,0.014741837047040462,0.22,0,TN
26329,0,0.00452726474031806,0.22,0,TN
26330,0,0.034438736736774445,0.22,0,TN
26331,0,0.14013077318668365,0.22,0,TN
26332,0,0.010759908705949783,0.22,0,TN
26333,0,0.12537699937820435,0.22,0,TN
26334,0,0.013903641141951084,0.22,0,TN
26335,0,0.01754308119416237,0.22,0,TN
26336,0,0.02331821620464325,0.22,0,TN
26337,0,0.009217806160449982,0.22,0,TN
26338,0,0.052293360233306885,0.22,0,TN
26339,0,0.010675985366106033,0.22,0,TN
26340,0,0.011250155046582222,0.22,0,TN
26341,0,0.012400387786328793,0.22,0,TN
26342,0,0.01863126829266548,0.22,0,TN
26343,0,0.12660248577594757,0.22,0,TN
26344,0,0.014599203132092953,0.22,0,TN
26345,0,0.026935484260320663,0.22,0,TN
26346,0,0.013181696645915508,0.22,0,TN
26347,0,0.027344416826963425,0.22,0,TN
26348,0,0.01459222286939621,0.22,0,TN
26349,0,0.013318033888936043,0.22,0,TN
26350,0,0.008702005259692669,0.22,0,TN
26351,0,0.01122776698321104,0.22,0,TN
26352,0,0.03510735183954239,0.22,0,TN
26353,0,0.01034256536513567,0.22,0,TN
26354,0,0.021612752228975296,0.22,0,TN
26355,0,0.07988061755895615,0.22,0,TN
26356,0,0.06134321540594101,0.22,0,TN
26357,0,0.01976565644145012,0.22,0,TN
26358,0,0.052304789423942566,0.22,0,TN
26359,0,0.04265633225440979,0.22,0,TN
26360,0,0.02853664942085743,0.22,0,TN
26361,0,0.009387267753481865,0.22,0,TN
26362,0,0.010911380872130394,0.22,0,TN
26363,0,0.011298946104943752,0.22,0,TN
26364,0,0.00694416044279933,0.22,0,TN
26365,0,0.053430307656526566,0.22,0,TN
26366,0,0.009604429826140404,0.22,0,TN
26367,0,0.0900784581899643,0.22,0,TN
26368,0,0.00942829716950655,0.22,0,TN
26369,0,0.01890270970761776,0.22,0,TN
26370,0,0.013023474253714085,0.22,0,TN
26371,0,0.022772692143917084,0.22,0,TN
26372,0,0.13666318356990814,0.22,0,TN
26373,0,0.022530503571033478,0.22,0,TN
26374,0,0.010085863061249256,0.22,0,TN
26375,0,0.01280019897967577,0.22,0,TN
26376,0,0.025056328624486923,0.22,0,TN
26377,0,0.015279569663107395,0.22,0,TN
26378,0,0.01606360636651516,0.22,0,TN
26379,0,0.08049920946359634,0.22,0,TN
26380,0,0.11402996629476547,0.22,0,TN
26381,0,0.020993230864405632,0.22,0,TN
26382,0,0.011264538392424583,0.22,0,TN
26383,0,0.01438691932708025,0.22,0,TN
26384,0,0.013227246701717377,0.22,0,TN
26385,0,0.007943962700664997,0.22,0,TN
26386,0,0.03025544062256813,0.22,0,TN
26387,0,0.04690958559513092,0.22,0,TN
26388,0,0.023952467367053032,0.22,0,TN
26389,0,0.02344968169927597,0.22,0,TN
26390,0,0.007271876558661461,0.22,0,TN
26391,0,0.03764806315302849,0.22,0,TN
26392,0,0.02129271626472473,0.22,0,TN
26393,0,0.3037993013858795,0.22,1,FP
26394,0,0.011960157193243504,0.22,0,TN
26395,0,0.025376830250024796,0.22,0,TN
26396,0,0.029985612258315086,0.22,0,TN
26397,0,0.011187126860022545,0.22,0,TN
26398,0,0.06109863519668579,0.22,0,TN
26399,0,0.016219541430473328,0.22,0,TN
26400,0,0.015282935462892056,0.22,0,TN
26401,0,0.00857352465391159,0.22,0,TN
26402,0,0.016514750197529793,0.22,0,TN
26403,0,0.023571012541651726,0.22,0,TN
26404,0,0.03646574169397354,0.22,0,TN
26405,0,0.017133204266428947,0.22,0,TN
26406,0,0.03526876121759415,0.22,0,TN
26407,0,0.6828327775001526,0.22,1,FP
26408,0,0.2090785950422287,0.22,0,TN
26409,0,0.012923788279294968,0.22,0,TN
26410,0,0.2964976131916046,0.22,1,FP
26411,0,0.009535374119877815,0.22,0,TN
26412,0,0.42582249641418457,0.22,1,FP
26413,0,0.011733299121260643,0.22,0,TN
26414,0,0.00956057757139206,0.22,0,TN
26415,0,0.04070271924138069,0.22,0,TN
26416,0,0.0072560664266347885,0.22,0,TN
26417,0,0.018695037811994553,0.22,0,TN
26418,0,0.4034575819969177,0.22,1,FP
26419,0,0.02228163555264473,0.22,0,TN
26420,0,0.006885208655148745,0.22,0,TN
26421,0,0.010872113518416882,0.22,0,TN
26422,0,0.008967176079750061,0.22,0,TN
26423,0,0.01078445091843605,0.22,0,TN
26424,0,0.014178862795233727,0.22,0,TN
26425,0,0.023392967879772186,0.22,0,TN
26426,0,0.11060033738613129,0.22,0,TN
26427,0,0.014659466221928596,0.22,0,TN
26428,0,0.01306556910276413,0.22,0,TN
26429,0,0.03037378564476967,0.22,0,TN
26430,0,0.019929490983486176,0.22,0,TN
26431,0,0.033794302493333817,0.22,0,TN
