split,index,y_true,logit,probability
valid,31180,0,-4.407302856,0.01204124803
valid,31181,0,-3.894174576,0.01995390826
valid,31182,0,-4.656779766,0.009407651336
valid,31183,0,-4.264354706,0.01386596912
valid,31184,0,-4.762784481,0.008469447538
valid,31185,0,-2.394919395,0.08356093935
valid,31186,0,-3.272304058,0.03653364123
valid,31187,0,-2.176028252,0.1019239092
valid,31188,0,-3.749891996,0.02297979465
valid,31189,0,-4.12720871,0.01587185488
valid,31190,0,-4.417728901,0.01191784605
valid,31191,0,-3.724541664,0.02355588895
valid,31192,0,-3.56363821,0.0275547669
valid,31193,0,-4.553431988,0.01042125381
valid,31194,0,-3.511243582,0.02899400433
valid,31195,0,-3.856218576,0.02070984926
valid,31196,0,-4.721315861,0.008824883178
valid,31197,0,-5.724430561,0.003254585175
valid,31198,0,-1.588696957,0.169567305
valid,31199,0,-3.33631134,0.03434628815
valid,31200,0,-2.443570137,0.07991002595
valid,31201,0,-1.857875705,0.134950848
valid,31202,0,-4.396996975,0.012164468
valid,31203,0,-4.199358463,0.01478337265
valid,31204,0,0.9470415115,0.7205198131
valid,31205,0,-4.588766575,0.01006309363
valid,31206,0,-4.52386713,0.01073060093
valid,31207,0,-3.786231041,0.02217790896
valid,31208,0,-3.356760502,0.0336744791
valid,31209,0,-4.70147562,0.00900012787
valid,31210,0,-4.199063778,0.01478766531
valid,31211,0,-1.11402452,0.2471213552
valid,31212,0,-4.200592995,0.01476540269
valid,31213,0,-4.093188286,0.01641209766
valid,31214,0,-3.606312275,0.02643405878
valid,31215,0,-3.187378407,0.03964346813
valid,31216,0,-3.409262657,0.03200723453
valid,31217,0,-4.420348167,0.01188704147
valid,31218,0,-4.951803684,0.00702100121
valid,31219,0,-3.780237675,0.02230825428
valid,31220,0,-3.994989872,0.01807491642
valid,31221,0,-3.72627902,0.02351596106
valid,31222,0,-3.964903116,0.0186167176
valid,31223,0,-4.706455231,0.008955822517
valid,31224,0,-4.646692753,0.009502120389
valid,31225,0,-4.832085133,0.007906868819
valid,31226,0,-1.071900487,0.2550418321
valid,31227,0,-4.668522358,0.009298848436
valid,31228,0,-4.753918171,0.008544229708
valid,31229,0,-4.511143684,0.01086651033
valid,31230,0,-3.523285866,0.02865688985
valid,31231,0,-4.390180111,0.0122466558
valid,31232,0,-0.5230401754,0.3721416142
valid,31233,0,2.783661842,0.9417865288
valid,31234,0,-3.419198036,0.03170083613
valid,31235,0,-4.640079021,0.009564570066
valid,31236,0,-1.490057826,0.1839130482
valid,31237,0,-0.9718918204,0.2745035829
valid,31238,0,-4.083006382,0.01657727337
valid,31239,0,-4.288169384,0.01354407607
valid,31240,0,-4.024501801,0.01755851443
valid,31241,0,-5.502682209,0.004059279639
valid,31242,0,-2.940625191,0.05018146616
valid,31243,0,-4.002407551,0.01794373541
valid,31244,0,-3.706970215,0.02396345156
valid,31245,0,-3.732793331,0.0233668366
valid,31246,0,-4.522634983,0.01074368862
valid,31247,0,-4.612641811,0.009828013618
valid,31248,0,-3.604743481,0.02647446217
valid,31249,0,-4.386768818,0.01228798984
valid,31250,0,-3.570197105,0.02737956156
valid,31251,0,-3.661960363,0.02503906097
valid,31252,0,0.5215753913,0.6275160716
valid,31253,0,-2.317774057,0.0896615802
valid,31254,0,-4.069905281,0.01679221185
valid,31255,0,-3.119196177,0.04232233976
valid,31256,0,-4.286724567,0.01356339331
valid,31257,0,-3.475369215,0.030021235
valid,31258,0,-4.784226894,0.00829126504
valid,31259,0,-4.268901348,0.01380393689
valid,31260,0,-3.450412512,0.03075655975
valid,31261,0,-3.972836971,0.01847231725
valid,31262,0,-3.819289207,0.02147221922
valid,31263,0,-4.385378361,0.01230487726
valid,31264,0,-1.995358944,0.119691065
valid,31265,0,-5.015405178,0.00659121085
valid,31266,0,-4.735305786,0.008703350332
valid,31267,0,-3.789875984,0.02209900206
valid,31268,0,-4.190140247,0.01491823662
valid,31269,0,-4.275156498,0.01371904157
valid,31270,0,-2.449306488,0.07948927917
valid,31271,0,-3.767095804,0.02259669291
valid,31272,0,-3.007719994,0.04707832567
valid,31273,0,-3.085808754,0.04369644024
valid,31274,0,-4.673811436,0.009250249687
valid,31275,0,-4.496335506,0.0110268333
valid,31276,0,-3.475836992,0.03000761634
valid,31277,0,-3.327990532,0.03462333309
valid,31278,0,-4.799808502,0.008164121655
valid,31279,0,-4.483742237,0.01116501502
valid,31280,0,-3.055358887,0.04498667808
valid,31281,0,-4.195991039,0.01483249882
valid,31282,0,-4.876421452,0.007566559677
valid,31283,0,-3.704057932,0.02403166206
valid,31284,0,-2.499150991,0.07591772011
valid,31285,0,-3.784305573,0.0222197032
valid,31286,0,-4.449381351,0.0115508137
valid,31287,0,-3.296370745,0.03569590414
valid,31288,1,4.358882427,0.987368909
valid,31289,0,-1.657189131,0.1601396836
valid,31290,0,-1.136586666,0.2429476043
valid,31291,0,-2.700246572,0.06295880795
valid,31292,0,-4.666003704,0.009322079932
valid,31293,0,-4.99797678,0.006706314839
valid,31294,0,-3.809381008,0.02168139206
valid,31295,0,-4.247676373,0.0140958825
valid,31296,0,-4.681893826,0.009176470193
valid,31297,1,-2.267452717,0.0938546243
valid,31298,1,2.388480186,0.9159446315
valid,31299,1,-1.881612897,0.1322037227
valid,31300,0,-4.124003887,0.01592199176
valid,31301,0,-3.992525101,0.01811871371
valid,31302,0,-4.441715717,0.01163866376
valid,31303,1,-2.652799368,0.06581668145
valid,31304,0,-4.673184872,0.009255993713
valid,31305,0,-2.376686096,0.08496786208
valid,31306,0,-3.985374928,0.01824635759
valid,31307,1,-0.8623910546,0.296840028
valid,31308,0,-4.452498913,0.01151527343
valid,31309,0,-3.486659527,0.02969420035
valid,31310,1,3.583068609,0.9729611283
valid,31311,0,4.016191483,0.9822975546
valid,31312,0,-5.342349529,0.00476183236
valid,31313,0,-4.365754604,0.01254567071
valid,31314,0,-2.143917084,0.1049010183
valid,31315,0,-4.362965107,0.0125802748
valid,31316,0,-4.109856129,0.01614519054
valid,31317,0,-2.926444054,0.05086171362
valid,31318,1,3.927180767,0.9806814283
valid,31319,0,-4.21146965,0.01460800802
valid,31320,0,-4.276642799,0.01369894521
valid,31321,0,-4.997921467,0.006706683309
valid,31322,0,-4.724578857,0.008796387427
valid,31323,0,-4.328744888,0.01301252636
valid,31324,1,-2.183200836,0.1012692357
valid,31325,1,4.695634842,0.9909476278
valid,31326,0,-2.774708986,0.0587062543
valid,31327,0,-4.019469738,0.01764552964
valid,31328,1,2.73813343,0.9392396616
valid,31329,0,-4.130362034,0.01582267527
valid,31330,0,-3.612709045,0.02626993372
valid,31331,0,-4.225019932,0.0144142344
valid,31332,1,-3.229706526,0.03806299094
valid,31333,1,4.190218449,0.9850829126
valid,31334,1,3.906701803,0.9802896035
valid,31335,0,-4.749362469,0.008582908623
valid,31336,1,4.892650127,0.9925543376
valid,31337,0,-3.149492264,0.04111128908
valid,31338,1,3.334114313,0.9655807693
valid,31339,1,3.992347002,0.9818781176
valid,31340,1,4.322347164,0.9869050499
valid,31341,0,-3.827993393,0.02129009389
valid,31342,0,-4.0552001,0.01703673088
valid,31343,1,5.266388416,0.9948642909
valid,31344,0,-3.931441069,0.01923802381
valid,31345,1,-1.513486147,0.1804227209
valid,31346,0,-3.191961765,0.03946933884
valid,31347,0,-3.232923031,0.03794539601
valid,31348,0,-5.205370426,0.005457074466
valid,31349,1,1.128127694,0.7554932062
valid,31350,0,-4.68240118,0.009171858339
valid,31351,1,1.214071989,0.7710186475
valid,31352,1,4.51495409,0.9891743693
valid,31353,1,3.072837591,0.9557583134
valid,31354,1,3.623232365,0.9739979132
valid,31355,1,1.978930473,0.8785671038
valid,31356,0,-4.481313229,0.01119186401
valid,31357,1,3.425093174,0.9684796217
valid,31358,0,-4.435182095,0.01171406167
valid,31359,1,5.369136333,0.9953634451
valid,31360,0,-0.3588620126,0.4112350685
valid,31361,0,-4.84743166,0.007787389926
valid,31362,1,3.334114313,0.9655807693
valid,31363,0,-1.470998287,0.1867909267
valid,31364,1,-1.92605412,0.127187973
valid,31365,1,3.582905054,0.9729568252
valid,31366,1,-2.404191732,0.08285361392
valid,31367,1,4.502874851,0.9890442523
valid,31368,1,4.271666527,0.986233656
valid,31369,0,-3.489553452,0.02961093266
valid,31370,0,-2.99409771,0.04769323234
valid,31371,1,3.571091652,0.9726442501
valid,31372,0,-3.628922462,0.02585836752
valid,31373,0,-4.604906082,0.009903579434
valid,31374,1,4.992125034,0.993254592
valid,31375,0,-4.135991096,0.01573525621
valid,31376,0,-3.363153458,0.03346706811
valid,31377,0,0.2668281496,0.5663140552
valid,31378,1,4.243581772,0.9858471007
valid,31379,1,4.334688663,0.9870635902
valid,31380,1,4.39195013,0.9877747371
valid,31381,1,-3.011241436,0.0469205986
valid,31382,1,4.135053635,0.9842502181
valid,31383,1,2.420454502,0.918373822
valid,31384,0,-4.86561203,0.007648164522
valid,31385,1,-3.833736897,0.02117074598
valid,31386,0,-3.246080875,0.03746797121
valid,31387,1,1.93954587,0.874302244
valid,31388,1,4.14394474,0.9843874538
valid,31389,1,3.944587708,0.9810084645
valid,31390,1,-1.826973319,0.1385992319
valid,31391,1,4.986612797,0.9932175599
valid,31392,1,4.378426075,0.9876103412
valid,31393,1,3.55638361,0.9722501747
valid,31394,1,-1.098562717,0.2500092947
valid,31395,1,1.116243601,0.7532912784
valid,31396,1,4.531673908,0.9893519558
valid,31397,1,-1.34286499,0.2070393068
valid,31398,1,-1.205099225,0.2305693351
valid,31399,0,-4.560215473,0.01035152991
valid,31400,0,-3.49585104,0.02943051203
valid,31401,1,4.064192295,0.9831132046
valid,31402,0,-4.496949673,0.01102013768
valid,31403,1,4.566291332,0.9897105287
valid,31404,1,4.64654398,0.9904964793
valid,31405,1,5.241698742,0.9947365894
valid,31406,1,4.358561516,0.9873649062
valid,31407,1,5.002547741,0.9933240653
valid,31408,0,1.254270792,0.7780382801
valid,31409,1,-0.5922638774,0.3561155845
valid,31410,0,-4.68447876,0.009152997086
valid,31411,1,0.5988051891,0.6453829048
valid,31412,1,4.838134766,0.9921404456
valid,31413,1,-1.133031368,0.2436021066
valid,31414,0,-3.771402836,0.0225017628
valid,31415,1,1.868694305,0.8663071254
valid,31416,1,1.472457647,0.8134306489
valid,31417,1,4.385967731,0.9877022836
valid,31418,1,4.615876675,0.9902034163
valid,31419,1,4.970680714,0.9931093866
valid,31420,1,-0.8805539012,0.2930630101
valid,31421,0,-0.1933174431,0.4518205911
valid,31422,0,-2.066294193,0.1124162689
valid,31423,1,4.964075565,0.9930640392
valid,31424,1,4.282461166,0.9863794464
valid,31425,0,-5.080361366,0.006179241324
valid,31426,1,4.512787819,0.9891511473
valid,31427,1,2.381873369,0.9154345724
valid,31428,1,4.094781399,0.9836135997
valid,31429,1,4.256423473,0.9860251624
valid,31430,1,3.562149525,0.9724053149
valid,31431,1,-0.7714336514,0.3161690603
valid,31432,1,2.796517611,0.942487352
valid,31433,1,-1.723250151,0.1514529972
valid,31434,1,5.149823666,0.9942330235
valid,31435,1,4.412045002,0.9880150354
valid,31436,1,3.555571795,0.9722282638
valid,31437,1,4.449275494,0.9884479776
valid,31438,0,-3.893377781,0.01996949615
valid,31439,1,2.525157928,0.9258867727
valid,31440,1,2.836477757,0.944615477
valid,31441,1,3.663930416,0.9750089872
valid,31442,1,-0.02724308521,0.4931896499
valid,31443,0,-4.249895573,0.01406507509
valid,31444,1,4.531034946,0.9893452225
valid,31445,0,-4.358791828,0.01263222091
valid,31446,1,4.957570076,0.9930190863
valid,31447,1,3.843490601,0.9790304344
valid,31448,1,4.124209881,0.9840812355
valid,31449,1,1.593146563,0.8310583419
valid,31450,1,4.520590305,0.9892345583
valid,31451,1,-0.02014805377,0.4949631569
valid,31452,1,-0.04316513985,0.4892103903
valid,31453,1,3.867168665,0.9795110673
valid,31454,1,-3.205682039,0.03895245661
valid,31455,1,4.744497776,0.9913755974
valid,31456,1,3.755624771,0.9771485647
valid,31457,1,4.717981815,0.9911459061
valid,31458,1,-2.335700989,0.08820906513
valid,31459,1,-1.884607315,0.1318605636
valid,31460,1,-2.071480274,0.1118998469
valid,31461,1,4.705691814,0.9910373992
valid,31462,0,-3.782008886,0.02226965577
valid,31463,1,0.4924073815,0.6206733857
valid,31464,1,2.672465801,0.9353822302
valid,31465,1,4.131954193,0.9842020992
valid,31466,1,3.017871857,0.9533750184
valid,31467,1,4.210206509,0.9853737984
valid,31468,1,-2.017527819,0.1173748618
valid,31469,1,3.824417591,0.9786352701
valid,31470,1,2.672465801,0.9353822302
valid,31471,1,-3.516370296,0.02885001812
valid,31472,1,2.952012062,0.950358498
valid,31473,1,3.866486073,0.9794973638
valid,31474,1,5.206270218,0.9945478068
valid,31475,1,-4.167564869,0.01525365612
valid,31476,1,4.782399654,0.9916936969
valid,31477,1,4.745733738,0.9913861585
valid,31478,1,3.886914968,0.9799036288
valid,31479,1,4.297738552,0.9865831807
valid,31480,1,-3.517447948,0.02881984012
valid,31481,1,3.594449759,0.9732589347
valid,31482,1,4.384548664,0.987685035
valid,31483,1,4.601680279,0.9900647399
valid,31484,1,-0.9346066117,0.2819910681
valid,31485,1,3.743008137,0.9768651423
valid,31486,1,1.278718948,0.7822316342
valid,31487,1,4.421639919,0.9881281216
valid,31488,1,3.883774757,0.9798416969
valid,31489,1,3.443178415,0.9690270539
valid,31490,1,3.220540285,0.9615999698
valid,31491,1,2.672465801,0.9353822302
valid,31492,1,4.811112881,0.9919269081
valid,31493,1,2.99552536,0.9523715677
valid,31494,1,4.60828352,0.9901294833
valid,31495,1,-0.5485627055,0.3661979365
valid,31496,1,-0.2841338515,0.4294406
valid,31497,1,-2.958043814,0.04935771246
valid,31498,1,3.857518196,0.9793164919
valid,31499,1,4.573951244,0.9897882422
valid,31500,1,4.322347164,0.9869050499
valid,31501,1,-1.503497362,0.1819044839
valid,31502,1,4.46590662,0.9886363468
valid,31503,1,3.807706118,0.9782830528
valid,31504,1,4.730068684,0.9912513496
valid,31505,1,4.583394527,0.9898832499
valid,31506,1,-2.355712652,0.08661277027
valid,31507,1,4.839503765,0.9921511136
valid,31508,1,4.889365673,0.9925300255
valid,31509,1,4.698211193,0.9909707096
valid,31510,1,4.49432373,0.9889512062
valid,31511,1,4.303772449,0.9866628162
valid,31512,1,4.302636623,0.9866478613
valid,31513,1,3.977676392,0.9816152226
valid,31514,1,2.860164404,0.9458417218
valid,31515,1,-0.960047543,0.2768686761
valid,31516,1,3.752563477,0.9770801083
valid,31517,1,1.636417031,0.8370468125
valid,31518,1,3.384611368,0.9672201257
valid,31519,1,3.345335007,0.965951742
valid,31520,1,-2.050787449,0.1139728381
valid,31521,1,2.169948101,0.897518193
valid,31522,1,5.192052841,0.994470169
valid,31523,1,1.889183998,0.8686624625
valid,31524,1,3.646920919,0.9745911601
valid,31525,1,3.648452282,0.974629054
valid,31526,1,4.711138248,0.9910856467
valid,31527,1,1.600605965,0.83210306
valid,31528,1,3.513628244,0.9710730566
valid,31529,1,-2.417312145,0.08186204947
valid,31530,1,-2.767374039,0.05911289668
valid,31531,1,2.975360632,0.9514485075
valid,31532,1,4.020004749,0.9823637419
valid,31533,1,4.554500103,0.9895897555
valid,31534,1,4.191374302,0.9850998878
valid,31535,1,4.966370583,0.9930798291
valid,31536,1,-1.583198786,0.1703429329
valid,31537,1,-0.5726809502,0.36061844
valid,31538,1,-1.016097069,0.2657883411
valid,31539,1,2.807530642,0.9430814118
valid,31540,1,4.568283558,0.9897307969
valid,31541,1,4.248250484,0.9859120938
valid,31542,1,-3.068901062,0.04440843914
valid,31543,1,2.811564445,0.9432975552
valid,31544,1,4.336859226,0.987091277
valid,31545,1,-4.525141239,0.01071708411
valid,31546,1,0.2174892426,0.554158995
valid,31547,1,4.565441608,0.9897018718
valid,31548,1,5.002120495,0.9933212315
valid,31549,1,4.841703415,0.9921682244
valid,31550,1,4.620553493,0.9902486805
valid,31551,1,4.845801353,0.992200003
valid,31552,1,2.535505772,0.9265937245
valid,31553,1,4.550198078,0.9895453432
valid,31554,1,4.946759701,0.992943746
valid,31555,1,4.133078098,0.9842195646
valid,31556,1,0.2327882946,0.5579356799
valid,31557,1,4.134528637,0.9842420777
valid,31558,1,1.111874104,0.7524783372
valid,31559,1,4.132924557,0.9842171797
valid,31560,1,4.117710114,0.9839790933
valid,31561,1,4.681136608,0.9908166424
valid,31562,1,4.408591747,0.9879740753
valid,31563,1,4.978527546,0.9931628763
valid,31564,1,4.898112774,0.9925945994
valid,31565,1,4.166480064,0.9847300405
valid,31566,1,4.450397491,0.9884607822
valid,31567,1,3.089318037,0.9564499678
valid,31568,1,-0.4334826469,0.393295015
valid,31569,1,4.307221889,0.9867081323
valid,31570,1,-0.2893760502,0.4281566272
valid,31571,1,4.666124821,0.9906790385
valid,31572,1,4.047987461,0.9828420611
valid,31573,1,4.322647572,0.9869089316
valid,31574,1,4.394568443,0.987806315
valid,31575,1,3.439446449,0.9689148478
valid,31576,1,3.106883049,0.9571757729
valid,31577,1,4.433454037,0.988265916
valid,31578,1,4.488892555,0.9888917034
valid,31579,1,4.068362236,0.9831822931
valid,31580,1,-3.079190254,0.04397384466
valid,31581,1,4.889365673,0.9925300255
valid,31582,1,-0.1088650897,0.4728105755
valid,31583,1,4.848357677,0.9922197619
valid,31584,1,4.424164295,0.9881576984
valid,31585,1,-3.638571739,0.02561641386
valid,31586,1,-0.1910324693,0.4523865926
valid,31587,1,2.763872623,0.9406920587
valid,31588,1,-4.353541851,0.01269786985
valid,31589,1,4.745746136,0.9913862644
valid,31590,1,4.719838142,0.9911621818
valid,31591,1,2.448760986,0.9204707969
valid,31592,1,4.547057629,0.9895128041
valid,31593,1,3.599787474,0.9733975036
valid,31594,1,4.136820316,0.9842775813
valid,31595,1,5.039746761,0.9935662729
valid,31596,1,4.591651917,0.9899656091
valid,31597,1,3.743862152,0.9768844348
valid,31598,1,-2.136379719,0.1056108633
valid,31599,1,-2.107051849,0.1084133058
valid,31600,1,2.823424339,0.9439285836
valid,31601,1,4.388052464,0.98772758
valid,31602,1,3.713779449,0.9761952958
valid,31603,1,4.460913181,0.9885801108
valid,31604,1,4.578674316,0.9898358703
valid,31605,1,4.836908817,0.9921308802
valid,31606,1,2.90220952,0.9479555534
valid,31607,1,3.810951471,0.9783518945
valid,31608,1,3.033679962,0.9540726912
valid,31609,1,4.191374302,0.9850998878
valid,31610,1,4.357861042,0.9873561645
valid,31611,1,4.386753082,0.9877118192
valid,31612,1,4.000230789,0.9820178659
valid,31613,1,4.474628448,0.9887339159
valid,31614,1,2.890689373,0.9473842556
valid,31615,1,4.002653599,0.9820605999
valid,31616,1,2.737548351,0.9392062634
valid,31617,1,3.877089024,0.9797092161
valid,31618,1,-1.764395475,0.1462406918
valid,31619,1,4.396311283,0.9878272896
valid,31620,1,4.246118069,0.9858824451
valid,31621,1,2.106265068,0.8915106206
valid,31622,1,3.830938339,0.978771183
valid,31623,1,5.551997662,0.9961352947
valid,31624,1,4.086973667,0.9834872793
valid,31625,1,2.057241201,0.8866772595
valid,31626,1,3.871034384,0.9795885053
valid,31627,1,-0.6055290699,0.3530797508
valid,31628,1,4.005618095,0.9821127526
valid,31629,1,-3.322328091,0.03481309724
valid,31630,1,-2.836716652,0.05537202597
valid,31631,1,2.672465801,0.9353822302
valid,31632,1,1.46758616,0.8126902169
valid,31633,1,1.4588269,0.8113531866
valid,31634,1,4.768794537,0.9915808744
valid,31635,1,4.723298073,0.9911924384
valid,31636,1,-0.7307741046,0.3250248785
valid,31637,1,1.692054868,0.8444942039
valid,31638,1,4.978590012,0.9931633005
valid,31639,1,4.327033043,0.9869654697
valid,31640,1,-2.493499279,0.07631516312
valid,31641,1,4.32555151,0.9869463966
valid,31642,1,4.459302902,0.9885619173
valid,31643,1,-2.847121239,0.05483031495
valid,31644,1,2.183687687,0.8987750658
valid,31645,1,5.03507328,0.9935363295
valid,31646,1,4.3498559,0.9872558376
valid,31647,1,0.7606469989,0.6814941878
valid,31648,1,5.406914234,0.9955345696
valid,31649,1,4.054886818,0.982958022
valid,31650,1,4.085978985,0.9834711178
valid,31651,0,-4.309866428,0.01325722863
valid,31652,1,2.672465801,0.9353822302
valid,31653,1,4.107728004,0.9838209704
valid,31654,1,4.684569836,0.9908478289
valid,31655,1,-4.404009342,0.01208049155
valid,31656,1,4.858374596,0.9922967095
valid,31657,1,-1.834707856,0.1376783881
valid,31658,1,4.786303997,0.9917257965
valid,31659,1,3.989566326,0.9818285733
valid,31660,1,4.1964674,0.9851744604
valid,31661,1,3.654119968,0.974768824
valid,31662,1,1.490493894,0.8161523917
valid,31663,1,3.831915379,0.9787914746
valid,31664,1,4.424529076,0.9881619663
valid,31665,1,-0.4205791354,0.3963781764
valid,31666,1,4.759931087,0.9915065568
valid,31667,1,3.521432877,0.9712914859
valid,31668,1,-2.68624115,0.06379013271
valid,31669,1,2.987775803,0.9520188131
valid,31670,0,-4.363916874,0.01256845743
valid,31671,1,4.681693554,0.9908217087
valid,31672,0,-4.46208477,0.01140667013
valid,31673,1,4.161242962,0.984651091
valid,31674,0,-3.645099878,0.02545397375
valid,31675,1,4.546330929,0.9895052603
valid,31676,1,4.321887016,0.9868991018
valid,31677,0,-4.040285587,0.01728830394
valid,31678,1,4.262954712,0.9861148747
valid,31679,1,-2.960275173,0.04925311888
valid,31680,1,3.559797287,0.9723421267
valid,31681,1,3.743453026,0.9768751945
valid,31682,1,2.166161537,0.897169383
valid,31683,0,-2.582962036,0.07024303699
valid,31684,0,-2.00727129,0.1184415946
valid,31685,1,3.199401617,0.9608117528
valid,31686,1,1.972029686,0.8778289544
valid,31687,1,3.865843773,0.979484461
valid,31688,1,3.945277214,0.9810213063
valid,31689,1,3.698611259,0.9758402592
valid,31690,1,-2.690395355,0.06354248873
valid,31691,0,-2.260750771,0.09442615112
valid,31692,1,0.8936673403,0.7096464027
valid,31693,1,4.829746723,0.9920747668
valid,31694,1,-2.141248941,0.1051518125
valid,31695,1,4.294814587,0.9865444216
valid,31696,1,4.615921974,0.9902038558
valid,31697,0,-1.724773526,0.1512573246
valid,31698,1,-0.885581255,0.2920225423
valid,31699,1,3.600174665,0.9734075281
valid,31700,1,-3.081255913,0.04388708583
valid,31701,1,4.324723244,0.9869357216
valid,31702,1,-2.638627529,0.06669341479
valid,31703,1,-2.000697613,0.1191296966
valid,31704,1,-2.711562157,0.06229453725
valid,31705,0,-4.002169132,0.01794793725
valid,31706,0,-3.500219822,0.0293059768
valid,31707,1,-1.250104666,0.2226820212
valid,31708,1,5.268826008,0.9948767304
valid,31709,0,-1.954301476,0.1240850829
valid,31710,1,-0.6144251227,0.3510504296
valid,31711,1,4.495579243,0.9889649164
valid,31712,1,4.138102531,0.9842974116
valid,31713,1,1.48418808,0.8152043322
valid,31714,1,0.7329278588,0.6754474419
valid,31715,1,-3.001281261,0.04736802362
valid,31716,1,4.651658535,0.9905445031
valid,31717,1,4.40256834,0.9879022986
valid,31718,1,4.590587139,0.9899550264
valid,31719,1,4.065282822,0.9831312996
valid,31720,1,3.152310133,0.958999651
valid,31721,1,0.8292316198,0.6961924354
valid,31722,0,-4.690734863,0.00909643299
valid,31723,1,1.901226282,0.8700302536
valid,31724,0,-3.000906944,0.04738491728
valid,31725,0,-4.28494215,0.01358726172
valid,31726,0,-3.532544613,0.02840028805
valid,31727,0,-2.932524681,0.05056897294
valid,31728,1,-2.06332159,0.1127132137
valid,31729,1,2.015504837,0.8824153991
valid,31730,1,4.63408041,0.9903784371
valid,31731,0,-2.357524872,0.08646951113
valid,31732,0,-4.411501408,0.01199140318
valid,31733,1,2.028980017,0.8838063741
valid,31734,0,-3.835736036,0.02112935835
valid,31735,1,1.307369828,0.7870727001
valid,31736,0,-4.786949635,0.008268907201
valid,31737,0,-5.022044659,0.006547879192
valid,31738,0,-3.386512518,0.0327196512
valid,31739,0,-4.233132362,0.01429943829
valid,31740,0,-1.034174919,0.26227551
valid,31741,1,-0.7522650361,0.3203279612
valid,31742,0,-4.265766621,0.01384667626
valid,31743,0,-2.755468845,0.05977853237
valid,31744,0,-4.635460377,0.009608422152
valid,31745,0,-4.781967163,0.008309866386
valid,31746,0,-4.295087337,0.01345195819
valid,31747,0,-4.780541897,0.008321619973
valid,31748,1,4.898081779,0.9925943715
valid,31749,0,-3.977677822,0.01838475163
valid,31750,0,-4.407851696,0.01203472064
valid,31751,0,-2.730810404,0.06117959938
valid,31752,1,4.63176012,0.9903563019
valid,31753,0,-2.953467369,0.04957288963
valid,31754,0,-3.975076437,0.01843175705
valid,31755,0,-4.791199207,0.008234131164
valid,31756,0,-3.356394291,0.03368639783
valid,31757,0,-2.706671238,0.06258084738
valid,31758,0,-4.577187061,0.0101791036
valid,31759,0,-3.367042542,0.03334149582
valid,31760,0,0.5809515119,0.6412863198
valid,31761,0,-4.409933567,0.01200999256
valid,31762,0,-4.439363956,0.01166574764
valid,31763,0,-4.441876888,0.01163680992
valid,31764,0,-2.882178783,0.05304159343
valid,31765,0,-4.357470036,0.01264871779
valid,31766,0,-3.355857372,0.03370387978
valid,31767,0,-3.886245251,0.02010956384
valid,31768,0,-4.03226757,0.01742505392
valid,31769,0,-3.090119839,0.04351664664
valid,31770,0,-3.581145763,0.02708950348
valid,31771,0,-2.702662468,0.0628164326
valid,31772,0,-0.2477009892,0.4383894447
valid,31773,0,-4.846164227,0.007797189173
valid,31774,0,-4.61052084,0.009848675165
valid,31775,0,-3.553963184,0.02781520248
valid,31776,0,-3.25656414,0.03709172924
valid,31777,0,-3.644809961,0.02546116644
valid,31778,0,-2.212075472,0.09867133665
valid,31779,0,-3.607991219,0.026390885
valid,31780,0,-4.259636402,0.01393063401
valid,31781,0,-4.869794369,0.007616487226
valid,31782,0,-2.83742404,0.055335037
valid,31783,0,-3.359590054,0.03358252544
valid,31784,0,-2.611053467,0.0684304171
valid,31785,0,0.03704873472,0.5092611244
valid,31786,0,-1.583753347,0.1702645731
valid,31787,0,-3.382913113,0.03283376085
valid,31788,0,-3.415165901,0.0318248401
valid,31789,0,-4.719556332,0.008840287096
valid,31790,0,-1.667913318,0.1587025861
valid,31791,0,-3.828939199,0.02127039521
valid,31792,0,-4.749615192,0.008580758403
valid,31793,0,-1.754559755,0.1474730021
valid,31794,0,-4.24192524,0.01417603083
valid,31795,0,-3.773347616,0.02245902621
valid,31796,0,-3.596503973,0.02668765425
valid,31797,0,-1.919656277,0.1278999008
valid,31798,0,-3.927164555,0.01931887886
valid,31799,0,-3.259042025,0.03700333074
valid,31800,0,-4.697565556,0.009035069266
valid,31801,0,-3.755571365,0.02285262789
valid,31802,0,-3.732950211,0.02336325675
valid,31803,0,2.95475626,0.9504878018
valid,31804,0,-3.522250175,0.02868573306
valid,31805,0,-4.117953777,0.01601706596
valid,31806,0,-4.075596333,0.01669850919
valid,31807,0,-4.020410061,0.01762923732
valid,31808,0,-3.737425089,0.02326136908
valid,31809,0,-4.33191967,0.01297181498
valid,31810,0,-3.481310129,0.029848718
valid,31811,0,-3.727565289,0.02348644263
valid,31812,0,-3.33637619,0.03434413737
valid,31813,0,-3.363382578,0.03345965754
valid,31814,0,-3.630772591,0.02581180419
valid,31815,0,-3.721215725,0.02363251025
valid,31816,0,-4.422767162,0.0118586621
valid,31817,0,-4.921290874,0.007236959296
valid,31818,0,-4.136311054,0.01573030158
valid,31819,0,-4.489276886,0.01110407554
valid,31820,0,-0.6495393515,0.3430933509
valid,31821,0,-3.653625011,0.02524335207
valid,31822,0,-4.209522724,0.01463605977
valid,31823,0,-3.220039845,0.03841851352
valid,31824,0,-3.111826658,0.04262204438
valid,31825,0,-3.251021624,0.03729019409
valid,31826,0,-2.679371834,0.06420160615
valid,31827,0,0.1359931231,0.5339459801
valid,31828,0,-4.127686024,0.01586440099
