subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
75814,1,0.9859336018562317,0.22,1,TP,75814,1,2,80457,51,2,30176,13504,28
75815,1,0.982583224773407,0.22,1,TP,75815,1,2,80458,51,2,29120,13120,28
75816,1,0.9891019463539124,0.22,1,TP,75816,1,2,80459,51,2,32576,11968,28
75817,1,0.978367269039154,0.22,1,TP,75817,1,2,80460,51,2,16512,18720,28
75818,1,0.9923491477966309,0.22,1,TP,75818,1,2,80461,51,2,19136,19584,28
75819,1,0.9823015928268433,0.22,1,TP,75819,1,2,80462,51,2,19392,20544,28
75820,1,0.9905427098274231,0.22,1,TP,75820,1,2,80463,51,2,31456,13824,28
75821,1,0.9874180555343628,0.22,1,TP,75821,1,2,80464,51,2,16992,20480,28
75822,1,0.987030565738678,0.22,1,TP,75822,1,2,80465,51,2,29216,12352,28
75823,1,0.9916983842849731,0.22,1,TP,75823,1,2,80466,51,2,20544,18656,28
75824,1,0.5445050001144409,0.22,1,TP,75824,1,2,80467,51,2,32032,13664,28
75825,1,0.9867685437202454,0.22,1,TP,75825,1,2,80468,51,2,29696,14208,28
75826,1,0.989620566368103,0.22,1,TP,75826,1,2,80469,51,2,31712,13984,28
75827,1,0.986491858959198,0.22,1,TP,75827,1,2,80470,51,2,31840,11744,28
75828,1,0.9905533194541931,0.22,1,TP,75828,1,2,80471,51,2,20320,19872,28
75829,1,0.9697355031967163,0.22,1,TP,75829,1,2,80472,51,2,28192,14080,28
75830,1,0.9903602600097656,0.22,1,TP,75830,1,2,80473,51,2,31264,14048,28
75831,1,0.9928271174430847,0.22,1,TP,75831,1,2,80474,51,2,16960,19840,28
75832,1,0.9740790724754333,0.22,1,TP,75832,1,2,80475,51,2,29120,14240,28
75833,1,0.9917386174201965,0.22,1,TP,75833,1,2,80476,51,2,18848,19680,28
75834,1,0.9895674586296082,0.22,1,TP,75834,1,2,80477,51,2,29568,12768,28
75835,1,0.992956280708313,0.22,1,TP,75835,1,2,80478,51,2,30368,13824,28
75836,1,0.9893938899040222,0.22,1,TP,75836,1,2,80479,51,2,30912,12160,28
75837,1,0.9880133867263794,0.22,1,TP,75837,1,2,80480,51,2,17888,20224,28
75838,1,0.9873663187026978,0.22,1,TP,75838,1,2,80481,51,2,32608,12416,28
75839,1,0.8462221622467041,0.22,1,TP,75839,1,2,80482,51,2,20128,20096,28
75840,1,0.8745253682136536,0.22,1,TP,75840,1,2,80483,51,2,17952,20896,28
75841,1,0.989679217338562,0.22,1,TP,75841,1,2,80484,51,2,31200,13792,28
75842,1,0.9334542751312256,0.22,1,TP,75842,1,2,80485,51,2,16608,18752,28
75843,1,0.9894044399261475,0.22,1,TP,75843,1,2,80486,51,2,29312,12832,28
75844,1,0.9896466135978699,0.22,1,TP,75844,1,2,80487,51,2,20928,19424,28
75845,1,0.9898123145103455,0.22,1,TP,75845,1,2,80488,51,2,17696,21440,28
75846,1,0.9868084788322449,0.22,1,TP,75846,1,2,80489,51,2,28928,13088,28
75847,1,0.989437460899353,0.22,1,TP,75847,1,2,80490,51,2,16192,19072,28
75848,1,0.9890702962875366,0.22,1,TP,75848,1,2,80491,51,2,32576,12928,28
75849,1,0.9892830848693848,0.22,1,TP,75849,1,2,80492,51,2,29536,13824,28
75850,1,0.9899811148643494,0.22,1,TP,75850,1,2,80493,51,2,18656,19712,28
75851,1,0.9842761754989624,0.22,1,TP,75851,1,2,80494,51,2,27840,14048,28
75852,1,0.9864110350608826,0.22,1,TP,75852,1,2,80495,51,2,29952,14112,28
75853,1,0.9903168678283691,0.22,1,TP,75853,1,2,80496,51,2,17056,20096,28
75854,1,0.9882680773735046,0.22,1,TP,75854,1,2,80497,51,2,18048,19776,28
75855,1,0.9860310554504395,0.22,1,TP,75855,1,2,80498,51,2,32384,12128,28
75856,1,0.9870291948318481,0.22,1,TP,75856,1,2,80499,51,2,29248,12864,28
75857,1,0.9786906242370605,0.22,1,TP,75857,1,2,80500,51,2,18816,20320,28
75858,1,0.9896911978721619,0.22,1,TP,75858,1,2,80501,51,2,18880,18240,28
75859,1,0.9864227175712585,0.22,1,TP,75859,1,2,80502,51,2,28640,15136,28
75860,1,0.9870065450668335,0.22,1,TP,75860,1,2,80503,51,2,32800,12064,28
75861,1,0.9906511306762695,0.22,1,TP,75861,1,2,80504,51,2,29376,13056,28
75862,1,0.9904552102088928,0.22,1,TP,75862,1,2,80505,51,2,18976,18400,28
75863,1,0.9900014400482178,0.22,1,TP,75863,1,2,80506,51,2,18880,19136,28
75864,1,0.9716221690177917,0.22,1,TP,75864,1,2,80507,51,2,30528,12896,28
75865,1,0.992706835269928,0.22,1,TP,75865,1,2,80508,51,2,20000,17312,28
75866,1,0.9910802245140076,0.22,1,TP,75866,1,2,80509,51,2,20640,17600,28
75867,1,0.989859402179718,0.22,1,TP,75867,1,2,80510,51,2,19808,17920,28
75868,1,0.9838367104530334,0.22,1,TP,75868,1,2,80511,51,2,30656,14688,28
75869,1,0.9907630085945129,0.22,1,TP,75869,1,2,80512,51,2,19328,20160,28
75870,1,0.9868284463882446,0.22,1,TP,75870,1,2,80513,51,2,30720,13376,28
75871,1,0.9887380599975586,0.22,1,TP,75871,1,2,80514,51,2,29216,14080,28
75872,1,0.9884601831436157,0.22,1,TP,75872,1,2,80515,51,2,29440,13632,28
75873,1,0.9910373687744141,0.22,1,TP,75873,1,2,80516,51,2,20352,18080,28
75874,1,0.9893617033958435,0.22,1,TP,75874,1,2,80517,51,2,30560,13568,28
75875,1,0.9814853668212891,0.22,1,TP,75875,1,2,80518,51,2,16352,18976,28
75876,1,0.9882022738456726,0.22,1,TP,75876,1,2,80519,51,2,31232,11680,28
75877,1,0.8662729859352112,0.22,1,TP,75877,1,2,80520,51,2,18880,21184,28
75878,1,0.9887858629226685,0.22,1,TP,75878,1,2,80521,51,2,19456,17376,28
75879,1,0.992091178894043,0.22,1,TP,75879,1,2,80522,51,2,29632,15136,28
75880,1,0.9896247982978821,0.22,1,TP,75880,1,2,80523,51,2,18400,19968,28
75881,1,0.9923719167709351,0.22,1,TP,75881,1,2,80524,51,2,17728,18496,28
75882,1,0.9822902083396912,0.22,1,TP,75882,1,2,80525,51,2,19648,17184,28
75883,1,0.9888710379600525,0.22,1,TP,75883,1,2,80526,51,2,30784,13440,28
75884,1,0.9686018228530884,0.22,1,TP,75884,1,2,80527,51,2,16416,19040,28
75885,1,0.9865846633911133,0.22,1,TP,75885,1,2,80528,51,2,17760,19744,28
75886,1,0.6193154454231262,0.22,1,TP,75886,1,2,80529,51,2,21536,18400,28
75887,1,0.9873703718185425,0.22,1,TP,75887,1,2,80530,51,2,20256,17792,28
75888,1,0.9893402457237244,0.22,1,TP,75888,1,2,80531,51,2,31840,12352,28
75889,1,0.9860830903053284,0.22,1,TP,75889,1,2,80532,51,2,32768,11712,28
75890,1,0.9864158034324646,0.22,1,TP,75890,1,2,80533,51,2,32480,11840,28
75891,1,0.9731272459030151,0.22,1,TP,75891,1,2,80534,51,2,28000,14272,28
75892,1,0.9933375120162964,0.22,1,TP,75892,1,2,80535,51,2,19872,17568,28
75893,1,0.9926310777664185,0.22,1,TP,75893,1,2,80536,51,2,18432,20672,28
75894,1,0.9904364943504333,0.22,1,TP,75894,1,2,80537,51,2,20320,18400,28
75895,1,0.9889695644378662,0.22,1,TP,75895,1,2,80538,51,2,16672,19136,28
75896,1,0.9888161420822144,0.22,1,TP,75896,1,2,80539,51,2,18624,18880,28
75897,1,0.9733299016952515,0.22,1,TP,75897,1,2,80540,51,2,16608,21056,28
75898,1,0.9894847273826599,0.22,1,TP,75898,1,2,80541,51,2,30304,12480,28
75899,1,0.9882198572158813,0.22,1,TP,75899,1,2,80542,51,2,16608,20512,28
75900,1,0.9933367967605591,0.22,1,TP,75900,1,2,80543,51,2,16992,19072,28
75901,1,0.9908248782157898,0.22,1,TP,75901,1,2,80544,51,2,19456,17632,28
75902,1,0.9887785315513611,0.22,1,TP,75902,1,2,80545,51,2,30848,13472,28
75903,1,0.990739107131958,0.22,1,TP,75903,1,2,80546,51,2,17344,19776,28
75904,1,0.9917725920677185,0.22,1,TP,75904,1,2,80547,51,2,32416,12640,28
75905,1,0.9874020218849182,0.22,1,TP,75905,1,2,80548,51,2,18720,20000,28
75906,1,0.9817772507667542,0.22,1,TP,75906,1,2,80549,51,2,30528,14304,28
75907,1,0.9915239810943604,0.22,1,TP,75907,1,2,80550,51,2,17152,20640,28
75908,1,0.9883571267127991,0.22,1,TP,75908,1,2,80551,51,2,31328,11680,28
75909,1,0.9921829104423523,0.22,1,TP,75909,1,2,80552,51,2,19904,17664,28
75910,1,0.9890039563179016,0.22,1,TP,75910,1,2,80553,51,2,19328,19168,28
75911,1,0.9872356057167053,0.22,1,TP,75911,1,2,80554,51,2,29920,12128,28
75912,1,0.9922645092010498,0.22,1,TP,75912,1,2,80555,51,2,19168,19264,28
75913,1,0.9874430298805237,0.22,1,TP,75913,1,2,80556,51,2,20672,19808,28
75914,1,0.9665127992630005,0.22,1,TP,75914,1,2,80557,51,2,16800,21248,28
75915,1,0.9921650886535645,0.22,1,TP,75915,1,2,80558,51,2,31424,12320,28
75916,1,0.9894014000892639,0.22,1,TP,75916,1,2,80559,51,2,19840,19104,28
75917,1,0.98665452003479,0.22,1,TP,75917,1,2,80560,51,2,20864,18912,28
75918,1,0.9907265901565552,0.22,1,TP,75918,1,2,80561,51,2,18496,18176,28
75919,1,0.9839988350868225,0.22,1,TP,75919,1,2,80562,51,2,30144,14656,28
75920,1,0.9918385148048401,0.22,1,TP,75920,1,2,80563,51,2,17952,19520,28
75921,1,0.9888251423835754,0.22,1,TP,75921,1,2,80564,51,2,19904,17792,28
75922,1,0.9877744317054749,0.22,1,TP,75922,1,2,80565,51,2,29504,13248,28
75923,1,0.9865136742591858,0.22,1,TP,75923,1,2,80566,51,2,28288,14560,28
75924,1,0.9901187419891357,0.22,1,TP,75924,1,2,80567,51,2,30976,13280,28
75925,1,0.986299455165863,0.22,1,TP,75925,1,2,80568,51,2,29248,12960,28
75926,1,0.9873762130737305,0.22,1,TP,75926,1,2,80569,51,2,30560,12704,28
75927,1,0.988704264163971,0.22,1,TP,75927,1,2,80570,51,2,31872,11808,28
75928,1,0.9904967546463013,0.22,1,TP,75928,1,2,80571,51,2,32448,11712,28
75929,1,0.6829838752746582,0.22,1,TP,75929,1,2,80572,51,2,16864,18432,28
75930,1,0.9918428659439087,0.22,1,TP,75930,1,2,80573,51,2,20384,19872,28
75931,1,0.9300338625907898,0.22,1,TP,75931,1,2,80574,51,2,19008,20704,28
75932,1,0.989674985408783,0.22,1,TP,75932,1,2,80575,51,2,32192,12640,28
75933,1,0.9840840697288513,0.22,1,TP,75933,1,2,80576,51,2,31712,12192,28
75934,1,0.9892771244049072,0.22,1,TP,75934,1,2,80577,51,2,18656,18688,28
75935,1,0.9823911786079407,0.22,1,TP,75935,1,2,80578,51,2,32448,11296,28
75936,1,0.9884507656097412,0.22,1,TP,75936,1,2,80579,51,2,20480,18304,28
75937,1,0.985323429107666,0.22,1,TP,75937,1,2,80580,51,2,32704,12576,28
75938,1,0.9812368154525757,0.22,1,TP,75938,1,2,80581,51,2,28320,14080,28
75939,1,0.9896743893623352,0.22,1,TP,75939,1,2,80582,51,2,32000,13120,28
75940,1,0.989170491695404,0.22,1,TP,75940,1,2,80583,51,2,20608,19680,28
75941,1,0.9836109280586243,0.22,1,TP,75941,1,2,80584,51,2,28640,14976,28
75942,1,0.9903649687767029,0.22,1,TP,75942,1,2,80585,51,2,18592,18336,28
75943,1,0.9402051568031311,0.22,1,TP,75943,1,2,80586,51,2,20352,17120,28
75944,1,0.9675215482711792,0.22,1,TP,75944,1,2,80587,51,2,20736,19680,28
75945,1,0.9896759390830994,0.22,1,TP,75945,1,2,80588,51,2,31008,14272,28
75946,1,0.9879046678543091,0.22,1,TP,75946,1,2,80589,51,2,18048,18304,28
75947,1,0.9841640591621399,0.22,1,TP,75947,1,2,80590,51,2,30080,14080,28
75948,1,0.9387742877006531,0.22,1,TP,75948,1,2,80591,51,2,28224,14048,28
75949,1,0.9887027740478516,0.22,1,TP,75949,1,2,80592,51,2,30176,12640,28
75950,1,0.9895849823951721,0.22,1,TP,75950,1,2,80593,51,2,29088,14016,28
75951,1,0.9866539835929871,0.22,1,TP,75951,1,2,80594,51,2,32832,12000,28
75952,1,0.990138053894043,0.22,1,TP,75952,1,2,80595,51,2,19488,17504,28
75953,1,0.9892164468765259,0.22,1,TP,75953,1,2,80596,51,2,19232,18496,28
75954,1,0.9867080450057983,0.22,1,TP,75954,1,2,80597,51,2,31200,11072,28
75955,1,0.98917156457901,0.22,1,TP,75955,1,2,80598,51,2,32160,12640,28
75956,1,0.9882197380065918,0.22,1,TP,75956,1,2,80599,51,2,32192,11744,28
75957,1,0.9655107259750366,0.22,1,TP,75957,1,2,80600,51,2,17120,18176,28
75958,1,0.9853494763374329,0.22,1,TP,75958,1,2,80601,51,2,30656,13504,28
75959,1,0.9832438826560974,0.22,1,TP,75959,1,2,80602,51,2,30496,13248,28
75960,1,0.987930178642273,0.22,1,TP,75960,1,2,80603,51,2,31552,12128,28
75961,1,0.9923033714294434,0.22,1,TP,75961,1,2,80604,51,2,19200,19968,28
75962,1,0.9909638166427612,0.22,1,TP,75962,1,2,80605,51,2,18848,18272,28
75963,1,0.9886879324913025,0.22,1,TP,75963,1,2,80606,51,2,17632,19360,28
75964,1,0.9843894839286804,0.22,1,TP,75964,1,2,80607,51,2,33024,12384,28
75965,1,0.9898762106895447,0.22,1,TP,75965,1,2,80608,51,2,18656,18528,28
75966,1,0.8967354893684387,0.22,1,TP,75966,1,2,80609,51,2,27904,13856,28
75967,1,0.9854015111923218,0.22,1,TP,75967,1,2,80610,51,2,16736,18912,28
75968,1,0.9695461392402649,0.22,1,TP,75968,1,2,80611,51,2,18048,21024,28
75969,1,0.9884621500968933,0.22,1,TP,75969,1,2,80612,51,2,29248,14176,28
75970,1,0.9881312847137451,0.22,1,TP,75970,1,2,80613,51,2,29888,11872,28
75971,1,0.9954397678375244,0.22,1,TP,75971,1,2,80614,51,2,21472,18624,28
75972,1,0.9904403686523438,0.22,1,TP,75972,1,2,80615,51,2,19392,20416,28
75973,1,0.9918442368507385,0.22,1,TP,75973,1,2,80616,51,2,30880,13504,28
75974,1,0.9912726283073425,0.22,1,TP,75974,1,2,80617,51,2,17248,19328,28
75975,1,0.9901500940322876,0.22,1,TP,75975,1,2,80618,51,2,16416,19136,28
75976,1,0.9873709678649902,0.22,1,TP,75976,1,2,80619,51,2,18144,18592,28
75977,1,0.9893515706062317,0.22,1,TP,75977,1,2,80620,51,2,19744,17984,28
75978,1,0.9868274927139282,0.22,1,TP,75978,1,2,80621,51,2,31776,11712,28
75979,1,0.9909703731536865,0.22,1,TP,75979,1,2,80622,51,2,31680,13120,28
75980,1,0.9922519326210022,0.22,1,TP,75980,1,2,80623,51,2,18304,19392,28
75981,1,0.98753821849823,0.22,1,TP,75981,1,2,80624,51,2,17088,21120,28
75982,1,0.9857872724533081,0.22,1,TP,75982,1,2,80625,51,2,18624,18176,28
75983,1,0.9891101717948914,0.22,1,TP,75983,1,2,80626,51,2,20064,18496,28
75984,1,0.9871528744697571,0.22,1,TP,75984,1,2,80627,51,2,29216,14336,28
75985,1,0.9811227321624756,0.22,1,TP,75985,1,2,80628,51,2,17888,21536,28
75986,1,0.9876748323440552,0.22,1,TP,75986,1,2,80629,51,2,32320,12864,28
75987,1,0.9882720112800598,0.22,1,TP,75987,1,2,80630,51,2,17216,18848,28
75988,1,0.9877386093139648,0.22,1,TP,75988,1,2,80631,51,2,17792,20064,28
75989,1,0.9897822141647339,0.22,1,TP,75989,1,2,80632,51,2,19488,19488,28
75990,1,0.9876761436462402,0.22,1,TP,75990,1,2,80633,51,2,20128,19520,28
75991,1,0.9904657602310181,0.22,1,TP,75991,1,2,80634,51,2,17984,20384,28
75992,1,0.9915711879730225,0.22,1,TP,75992,1,2,80635,51,2,18816,19552,28
75993,1,0.9914827346801758,0.22,1,TP,75993,1,2,80636,51,2,17152,19072,28
75994,1,0.9812461733818054,0.22,1,TP,75994,1,2,80637,51,2,18784,19616,28
75995,1,0.9675698280334473,0.22,1,TP,75995,1,2,80638,51,2,32288,13440,28
75996,1,0.99159836769104,0.22,1,TP,75996,1,2,80639,51,2,31488,12672,28
75997,1,0.9484584927558899,0.22,1,TP,75997,1,2,80640,51,2,16960,18368,28
75998,1,0.9819692969322205,0.22,1,TP,75998,1,2,80641,51,2,30816,14432,28
75999,1,0.9905885457992554,0.22,1,TP,75999,1,2,80642,51,2,18560,18624,28
76000,1,0.9874199032783508,0.22,1,TP,76000,1,2,80643,51,2,31584,11328,28
76001,1,0.9922429919242859,0.22,1,TP,76001,1,2,80644,51,2,16608,20864,28
76002,1,0.9929792284965515,0.22,1,TP,76002,1,2,80645,51,2,19168,19616,28
76003,1,0.9899992346763611,0.22,1,TP,76003,1,2,80646,51,2,29344,13728,28
76004,1,0.987130343914032,0.22,1,TP,76004,1,2,80647,51,2,31808,13376,28
76005,1,0.988671064376831,0.22,1,TP,76005,1,2,80648,51,2,29696,12704,28
76006,1,0.9908802509307861,0.22,1,TP,76006,1,2,80649,51,2,29664,13408,28
76007,1,0.9846847057342529,0.22,1,TP,76007,1,2,80650,51,2,30624,12576,28
76008,1,0.010551629588007927,0.22,0,FN,76008,1,2,80651,51,2,19072,20224,28
76009,1,0.98978590965271,0.22,1,TP,76009,1,2,80652,51,2,17440,20416,28
76010,1,0.9873905181884766,0.22,1,TP,76010,1,2,80653,51,2,19328,19808,28
76011,1,0.9878016114234924,0.22,1,TP,76011,1,2,80654,51,2,31584,13408,28
76012,1,0.9890061616897583,0.22,1,TP,76012,1,2,80655,51,2,17280,21088,28
76013,1,0.9873670339584351,0.22,1,TP,76013,1,2,80656,51,2,32096,12032,28
76014,1,0.9908366203308105,0.22,1,TP,76014,1,2,80657,51,2,19776,17216,28
76015,1,0.9913347363471985,0.22,1,TP,76015,1,2,80658,51,2,16960,18688,28
76016,1,0.9811367392539978,0.22,1,TP,76016,1,2,80659,51,2,16416,19072,28
76017,1,0.9731817841529846,0.22,1,TP,76017,1,2,80660,51,2,18400,18048,28
76018,1,0.9895015358924866,0.22,1,TP,76018,1,2,80661,51,2,30464,13152,28
76019,1,0.9872447848320007,0.22,1,TP,76019,1,2,80662,51,2,20672,19232,28
76020,1,0.9832642674446106,0.22,1,TP,76020,1,2,80663,51,2,29792,12128,28
76021,1,0.9910518527030945,0.22,1,TP,76021,1,2,80664,51,2,29824,14752,28
76022,1,0.9892005920410156,0.22,1,TP,76022,1,2,80665,51,2,30496,14400,28
76023,1,0.8703691363334656,0.22,1,TP,76023,1,2,80666,51,2,17120,18304,28
76024,1,0.9893993139266968,0.22,1,TP,76024,1,2,80667,51,2,32896,12992,28
76025,1,0.990351140499115,0.22,1,TP,76025,1,2,80668,51,2,17728,18880,28
76026,1,0.9884706735610962,0.22,1,TP,76026,1,2,80669,51,2,29568,13184,28
76027,1,0.9819866418838501,0.22,1,TP,76027,1,2,80670,51,2,17344,21376,28
76028,1,0.9152184128761292,0.22,1,TP,76028,1,2,80671,51,2,28224,14912,28
76029,1,0.9528047442436218,0.22,1,TP,76029,1,2,80672,51,2,18336,21120,28
76030,1,0.9851120114326477,0.22,1,TP,76030,1,2,80673,51,2,29184,13952,28
76031,1,0.9908819198608398,0.22,1,TP,76031,1,2,80674,51,2,18240,18144,28
76032,1,0.9891507625579834,0.22,1,TP,76032,1,2,80675,51,2,30336,14112,28
76033,1,0.9902458190917969,0.22,1,TP,76033,1,2,80676,51,2,31552,13344,28
76034,1,0.9851363897323608,0.22,1,TP,76034,1,2,80677,51,2,21472,19072,28
76035,1,0.9854676127433777,0.22,1,TP,76035,1,2,80678,51,2,29248,12128,28
76036,1,0.9872422218322754,0.22,1,TP,76036,1,2,80679,51,2,32192,12960,28
76037,1,0.9911457896232605,0.22,1,TP,76037,1,2,80680,51,2,31008,13312,28
76038,1,0.9841452240943909,0.22,1,TP,76038,1,2,80681,51,2,18528,20128,28
76039,1,0.9905940294265747,0.22,1,TP,76039,1,2,80682,51,2,19104,17920,28
76040,1,0.9903284907341003,0.22,1,TP,76040,1,2,80683,51,2,17152,20448,28
76041,1,0.9886770248413086,0.22,1,TP,76041,1,2,80684,51,2,29184,12416,28
76042,1,0.9830660820007324,0.22,1,TP,76042,1,2,80685,51,2,32288,11968,28
76043,1,0.9881267547607422,0.22,1,TP,76043,1,2,80686,51,2,19808,19392,28
76044,1,0.9782814383506775,0.22,1,TP,76044,1,2,80687,51,2,31904,13920,28
76045,1,0.9869838953018188,0.22,1,TP,76045,1,2,80688,51,2,30720,13312,28
76046,1,0.9314297437667847,0.22,1,TP,76046,1,2,80689,51,2,32128,11360,28
76047,1,0.9910743832588196,0.22,1,TP,76047,1,2,80690,51,2,19968,17792,28
76048,1,0.9906746745109558,0.22,1,TP,76048,1,2,80691,51,2,19232,19104,28
76049,1,0.9898813366889954,0.22,1,TP,76049,1,2,80692,51,2,31616,11360,28
76050,1,0.9904098510742188,0.22,1,TP,76050,1,2,80693,51,2,30496,14016,28
76051,1,0.9895133376121521,0.22,1,TP,76051,1,2,80694,51,2,20192,20448,28
76052,1,0.987840473651886,0.22,1,TP,76052,1,2,80695,51,2,20064,18784,28
76053,1,0.9897432923316956,0.22,1,TP,76053,1,2,80696,51,2,18880,19904,28
76054,1,0.9754722714424133,0.22,1,TP,76054,1,2,80697,51,2,28576,14272,28
76055,1,0.9827837944030762,0.22,1,TP,76055,1,2,80698,51,2,18176,20192,28
76056,1,0.9904290437698364,0.22,1,TP,76056,1,2,80699,51,2,29888,13408,28
76057,1,0.9869030714035034,0.22,1,TP,76057,1,2,80700,51,2,30944,12736,28
76058,1,0.9399532675743103,0.22,1,TP,76058,1,2,80701,51,2,19552,17184,28
76059,1,0.9923141598701477,0.22,1,TP,76059,1,2,80702,51,2,18560,19808,28
76060,1,0.9912769794464111,0.22,1,TP,76060,1,2,80703,51,2,18112,18752,28
76061,1,0.8364390730857849,0.22,1,TP,76061,1,2,80704,51,2,27840,14336,28
76062,1,0.979093074798584,0.22,1,TP,76062,1,2,80705,51,2,20288,20576,28
76063,1,0.985405683517456,0.22,1,TP,76063,1,2,80706,51,2,17792,19712,28
76064,1,0.9911796450614929,0.22,1,TP,76064,1,2,80707,51,2,20608,17920,28
76065,1,0.9869013428688049,0.22,1,TP,76065,1,2,80708,51,2,32640,11808,28
76066,1,0.9832708239555359,0.22,1,TP,76066,1,2,80709,51,2,29600,13632,28
76067,1,0.990314781665802,0.22,1,TP,76067,1,2,80710,51,2,19808,18048,28
76068,1,0.9812630414962769,0.22,1,TP,76068,1,2,80711,51,2,18304,19552,28
76069,1,0.9898083806037903,0.22,1,TP,76069,1,2,80712,51,2,31328,13888,28
76070,1,0.9904712438583374,0.22,1,TP,76070,1,2,80713,51,2,30368,13888,28
76071,1,0.9819248914718628,0.22,1,TP,76071,1,2,80714,51,2,18944,20384,28
76072,1,0.9867222309112549,0.22,1,TP,76072,1,2,80715,51,2,28288,14304,28
76073,1,0.9873383045196533,0.22,1,TP,76073,1,2,80716,51,2,29376,14272,28
76074,1,0.990662157535553,0.22,1,TP,76074,1,2,80717,51,2,32448,11872,28
76075,1,0.9842182397842407,0.22,1,TP,76075,1,2,80718,51,2,29760,13280,28
76076,1,0.9341245889663696,0.22,1,TP,76076,1,2,80719,51,2,18624,18112,28
76077,1,0.9921739101409912,0.22,1,TP,76077,1,2,80720,51,2,20000,19104,28
76078,1,0.9894351363182068,0.22,1,TP,76078,1,2,80721,51,2,18368,20096,28
76079,1,0.9880934357643127,0.22,1,TP,76079,1,2,80722,51,2,31584,12448,28
76080,1,0.989547073841095,0.22,1,TP,76080,1,2,80723,51,2,31840,11968,28
76081,1,0.9887392520904541,0.22,1,TP,76081,1,2,80724,51,2,17344,20608,28
76082,1,0.9874942898750305,0.22,1,TP,76082,1,2,80725,51,2,29344,13056,28
76083,1,0.9846578240394592,0.22,1,TP,76083,1,2,80726,51,2,30080,14048,28
76084,1,0.9898708462715149,0.22,1,TP,76084,1,2,80727,51,2,31168,13120,28
76085,1,0.9925017356872559,0.22,1,TP,76085,1,2,80728,51,2,21120,17984,28
76086,1,0.9905214309692383,0.22,1,TP,76086,1,2,80729,51,2,17152,20960,28
76087,1,0.987714409828186,0.22,1,TP,76087,1,2,80730,51,2,18048,19104,28
76088,1,0.9910220503807068,0.22,1,TP,76088,1,2,80731,51,2,17952,20160,28
76089,1,0.9895052313804626,0.22,1,TP,76089,1,2,80732,51,2,30048,13728,28
76090,1,0.9889450669288635,0.22,1,TP,76090,1,2,80733,51,2,20544,19904,28
76091,1,0.9897835850715637,0.22,1,TP,76091,1,2,80734,51,2,28576,14912,28
76092,1,0.9926112294197083,0.22,1,TP,76092,1,2,80735,51,2,30144,13728,28
76093,1,0.9906614422798157,0.22,1,TP,76093,1,2,80736,51,2,19776,17792,28
76094,1,0.9921426773071289,0.22,1,TP,76094,1,2,80737,51,2,32576,11744,28
76095,1,0.9843690395355225,0.22,1,TP,76095,1,2,80738,51,2,29440,12128,28
76096,1,0.9911671280860901,0.22,1,TP,76096,1,2,80739,51,2,17664,21344,28
76097,1,0.989722728729248,0.22,1,TP,76097,1,2,80740,51,2,31552,13888,28
76098,1,0.9889201521873474,0.22,1,TP,76098,1,2,80741,51,2,32672,12160,28
76099,1,0.9826478362083435,0.22,1,TP,76099,1,2,80742,51,2,16512,18848,28
76100,1,0.9916409254074097,0.22,1,TP,76100,1,2,80743,51,2,19136,19936,28
76101,1,0.9908537864685059,0.22,1,TP,76101,1,2,80744,51,2,18688,20672,28
76102,1,0.9402726888656616,0.22,1,TP,76102,1,2,80745,51,2,16576,18528,28
76103,1,0.9908635020256042,0.22,1,TP,76103,1,2,80746,51,2,29664,12000,28
76104,1,0.9929012060165405,0.22,1,TP,76104,1,2,80747,51,2,20576,18272,28
76105,1,0.9853882193565369,0.22,1,TP,76105,1,2,80748,51,2,29024,14016,28
76106,1,0.9891865849494934,0.22,1,TP,76106,1,2,80749,51,2,16288,19136,28
76107,1,0.9877524375915527,0.22,1,TP,76107,1,2,80750,51,2,32160,11872,28
76108,1,0.9900116324424744,0.22,1,TP,76108,1,2,80751,51,2,18912,18112,28
76109,1,0.9917009472846985,0.22,1,TP,76109,1,2,80752,51,2,17856,20192,28
76110,1,0.986932098865509,0.22,1,TP,76110,1,2,80753,51,2,32384,13216,28
76111,1,0.9934326410293579,0.22,1,TP,76111,1,2,80754,51,2,18880,19040,28
76112,1,0.9816170930862427,0.22,1,TP,76112,1,2,80755,51,2,18688,18176,28
76113,1,0.9903215765953064,0.22,1,TP,76113,1,2,80756,51,2,18752,18496,28
76114,1,0.9877990484237671,0.22,1,TP,76114,1,2,80757,51,2,20992,19488,28
76115,1,0.9900920987129211,0.22,1,TP,76115,1,2,80758,51,2,16992,18944,28
76116,1,0.9907360672950745,0.22,1,TP,76116,1,2,80759,51,2,19328,18112,28
76117,1,0.9911006093025208,0.22,1,TP,76117,1,2,80760,51,2,30048,14304,28
76118,1,0.9913560152053833,0.22,1,TP,76118,1,2,80761,51,2,20416,17536,28
76119,1,0.06372364610433578,0.22,0,FN,76119,1,2,80762,51,2,18464,19552,28
76120,1,0.9929310083389282,0.22,1,TP,76120,1,2,80763,51,2,17216,20896,28
76121,1,0.9907093048095703,0.22,1,TP,76121,1,2,80764,51,2,19328,19488,28
76122,1,0.9899352192878723,0.22,1,TP,76122,1,2,80765,51,2,18176,18752,28
76123,1,0.9348800778388977,0.22,1,TP,76123,1,2,80766,51,2,18496,21120,28
