split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,29726,0,-5.457357883453369,0.004246697640189992,0.010040340645582728,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29727,0,-3.567138671875,0.027461125238476505,0.04738574382211935,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29728,0,-1.9134905338287354,0.12858921643691043,0.16662447340874276,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29729,1,2.6142690181732178,0.931774282639227,0.9001846708570298,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29730,0,-1.614017367362976,0.16603160178672655,0.2045969299990075,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29731,1,3.676574945449829,0.9753152460860909,0.956601122089373,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29732,0,0.9889278411865234,0.7288760989012267,0.6967659815178888,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29733,0,-3.6184847354888916,0.02612259612048909,0.045473572897517564,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29734,0,-3.8372442722320557,0.02109818616340195,0.038121215092912525,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29735,0,-4.619635581970215,0.009760187068622816,0.020108259165338923,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29736,0,-1.8311541080474854,0.138100843460024,0.17646616903483608,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29737,0,-3.669854164123535,0.02484707745572351,0.04363420964526353,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29738,0,-1.9935308694839478,0.11988381418230017,0.15748298826724683,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29739,0,-1.8326027393341064,0.13792850470607537,0.1762891339293776,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29740,0,-2.7032153606414795,0.06278389137940157,0.093290392617195,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29741,0,-0.49203434586524963,0.3794144449920743,0.39797052132753635,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29742,0,-3.5958611965179443,0.026704355720386447,0.04630686548871662,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29743,0,-1.6915719509124756,0.15556922512983826,0.194183781823895,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29744,0,-1.468788743019104,0.18712678887664924,0.22519717759103683,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29745,0,-3.516831636428833,0.028837095250439083,0.04933315212958914,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29746,0,-2.7631683349609375,0.0593472460653973,0.08911076971501665,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29747,0,1.0792653560638428,0.74635493361944,0.7125788546280729,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29748,0,-4.164963722229004,0.015292777207843194,0.029203890614268382,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29749,0,-1.874704122543335,0.1329983540611903,0.17120483893456065,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29750,0,-2.7149248123168945,0.06209840019937234,0.09246048143295718,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29751,0,-3.7604808807373047,0.022743252955483063,0.040561083948306986,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29752,0,0.4561620056629181,0.6121033032307418,0.59477736722157,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29753,0,-2.616518974304199,0.06808282434666683,0.09964538593061847,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29754,0,-5.875957489013672,0.002798253894761019,0.007081210789799046,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29755,0,-2.268296718597412,0.09378286998601937,0.12918031199434524,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29756,0,-2.3470170497894287,0.08730316543907378,0.12191172051028025,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29757,0,-0.8888043165206909,0.29135663614565455,0.3213194142308297,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29758,0,-4.539488792419434,0.01056603106311306,0.021480666868707903,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29759,0,-2.973900079727173,0.048619006128493035,0.07573060975396614,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29760,0,-4.058297157287598,0.016984943574914656,0.03185830715403215,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29761,0,-5.6637043952941895,0.003457643365795286,0.008453845447365134,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29762,0,-2.126530885696411,0.10654477656079464,0.14319979750497408,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29763,0,-2.229602336883545,0.09712350669013177,0.13288658821776286,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29764,0,-1.4236652851104736,0.19408762550972838,0.23188967031086918,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29765,0,-3.774152994155884,0.022441351242355335,0.040115839280206164,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29766,0,-5.143074989318848,0.005805800880838728,0.013039333554776789,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29767,0,-1.2402149438858032,0.22439857385257567,0.26050559574524823,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29768,0,-2.646263837814331,0.06621965956942091,0.09742278726871753,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29769,0,-1.94895601272583,0.12466723899754024,0.1625225741549817,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29770,0,-1.5978864431381226,0.1682772209160268,0.206814172928022,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29771,0,-5.264160633087158,0.005147104120404917,0.011791390580459898,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29772,0,0.459010511636734,0.6127794157625491,0.595354793195733,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29773,0,-5.387855529785156,0.004550960916620827,0.010638464632768038,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29774,0,-2.9825005531311035,0.04822273034609478,0.07522572846892263,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29775,0,0.3193899691104889,0.5791755757564199,0.5667712212171979,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29776,0,-0.8285939693450928,0.30394245001652875,0.33246385424718194,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29777,0,-4.206021308898926,0.014686642556451801,0.02824040738567348,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29778,0,-2.280012369155884,0.092791911856914,0.12807564084551187,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29779,0,-2.4367868900299072,0.08041018352583829,0.11405544614275238,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29780,0,-1.2440170049667358,0.22373754195013426,0.2598898973809228,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29781,0,-1.6547406911849976,0.1604692605320558,0.19907813343944505,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29782,0,-0.2584664523601532,0.4357407254717232,0.4458538357612948,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29783,0,0.7877680063247681,0.6873518774535273,0.6598704992661845,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29784,0,-5.205718994140625,0.005455183011219694,0.012378241295104163,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29785,0,1.2032263278961182,0.7690982319914851,0.7334554290394049,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29786,0,1.464584231376648,0.8122328198921673,0.7741850600124289,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29787,0,-5.568449974060059,0.00380188188679585,0.009152710069478246,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29788,0,-5.774223327636719,0.0030969884059541576,0.007709067129737029,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29789,0,-2.5682075023651123,0.07121277150354138,0.1033514667251612,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29790,0,-4.647833824157715,0.009491386828546652,0.01964612478950435,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29791,0,-5.5409770011901855,0.003907365098568582,0.009364705937037494,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29792,0,-3.266972303390503,0.0367217777649611,0.06017872270685195,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29793,0,-1.9624663591384888,0.12320037872002092,0.16098152712814706,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29794,0,1.0650463104248047,0.7436537201448216,0.710122717896199,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29795,0,-2.899653673171997,0.05217068590514487,0.08022007300923495,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29796,0,-0.894645094871521,0.2901521738619547,0.3202488296052728,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29797,0,-2.0134189128875732,0.11780120588457103,0.15527578408272996,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29798,0,-5.465743064880371,0.0042113865266087845,0.009970467858576547,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29799,0,-3.765709638595581,0.022627328146750912,0.040390248576690595,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29800,0,-3.4274370670318604,0.031448905179526386,0.05298212593431844,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29801,0,-4.636850833892822,0.009595199440458568,0.01982487186578728,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29802,0,-1.1308118104934692,0.24401131527191064,0.27862225703089444,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29803,0,-5.189874649047852,0.005541822372069599,0.012542254667388595,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29804,0,1.6741424798965454,0.8421273400854576,0.8035115572891501,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29805,0,-5.491723537445068,0.004103825029035247,0.009757017519484391,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29806,0,-4.907592296600342,0.007336045198107555,0.015850797011002348,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29807,0,-4.403132438659668,0.01209096148272591,0.0240288888847865,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29808,0,-4.975229263305664,0.006859556736880009,0.01498720255911398,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29809,0,-2.7668185234069824,0.059143801206171756,0.08886183069706415,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29810,0,-5.762411117553711,0.0031336722790326348,0.007785455645567855,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29811,0,-2.2505085468292236,0.09530560772100749,0.13087306768270468,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29812,0,-0.4674516022205353,0.3852195922703948,0.4029356524868812,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29813,0,-1.378656268119812,0.20122489568508384,0.2387022784440391,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29814,0,-3.470546007156372,0.03016200544517618,0.05119171029149249,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29815,0,-2.8390190601348877,0.05525171949735429,0.08406529753182553,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29816,0,-3.4978694915771484,0.029372910985832508,0.050086696337993356,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29817,0,-2.11449933052063,0.10769552988238901,0.1444461507540548,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29818,0,-2.280564069747925,0.09274547926585978,0.12802382009297147,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29819,0,-3.940664529800415,0.019064765771172765,0.03505608608899729,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29820,0,-5.231127738952637,0.0053190477648678534,0.01211963263309608,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29821,0,-3.938413619995117,0.01910690631289578,0.035120197579789916,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29822,0,-2.3468782901763916,0.08731422262176299,0.12192421722265556,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29823,0,-4.033957481384277,0.017396143831781858,0.032495944954549605,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29824,0,-5.232511043548584,0.00531173404437904,0.012105707640783359,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29825,0,0.4503815472126007,0.6107299463872033,0.5936047948707144,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29826,0,0.47789210081100464,0.6172500016829463,0.5991755752268202,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29827,0,-0.7237303256988525,0.32657206930339266,0.3523227419556635,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29828,0,-3.2296512126922607,0.038065016234277646,0.06197914847086022,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29829,0,-3.6643755435943604,0.024980168917114663,0.043826947013043044,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29830,0,-1.9751427173614502,0.12183758016053878,0.15954636631199867,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29831,0,-2.2658305168151855,0.09399267674423585,0.1294138820458472,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29832,0,-3.637251138687134,0.025649396990713808,0.04479320513476591,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29833,0,-5.248205184936523,0.005229454227183998,0.011948825589204043,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29834,0,-2.5136098861694336,0.07490956695123092,0.10768607437238978,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29835,0,-3.741445541381836,0.02317019815473203,0.041188874952319335,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29836,0,-5.188031196594238,0.005551991108411237,0.01256147603603977,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29837,0,-3.2572200298309326,0.037068310648699365,0.060644406890027855,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29838,0,-6.165508270263672,0.002096246913167536,0.005558841200496547,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29839,0,-2.5752878189086914,0.07074588804206763,0.10280079178133464,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29840,0,2.9117801189422607,0.9484257074959009,0.9205294255495454,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29841,0,-0.20147907733917236,0.4497999335828355,0.45772711856334763,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29842,0,-5.008331298828125,0.006637690997780753,0.014581607295560343,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29843,0,-5.392569065093994,0.0045296572151661465,0.010596809536695664,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29844,0,-0.3322955071926117,0.4176821959479291,0.43056491440882394,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29845,0,-0.48791876435279846,0.3803839759994768,0.39880033916094837,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29846,0,-2.9769437313079834,0.048478414680448494,0.07555158088331862,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29847,0,-5.622652053833008,0.003602019652025873,0.008748305897504801,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29848,0,-3.092913866043091,0.04340049920043184,0.06901350259947733,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29849,0,-2.7596852779388428,0.0595419869427374,0.0893488969742843,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29850,0,-2.060413122177124,0.11300441439081782,0.15016063469015295,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29851,0,-3.1272451877593994,0.041997303141290236,0.06718078517550703,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29852,0,-3.3310678005218506,0.03452062392122509,0.05720045615222919,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29853,0,-3.449970006942749,0.030769753826788336,0.05203902574320227,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29854,0,-4.2259626388549805,0.014400847997123453,0.027783655711284317,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29855,0,-5.088652610778809,0.00612853222157848,0.013641861349966198,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29856,0,-3.9071223735809326,0.01970227194172954,0.03602323344755133,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29857,0,-4.886352062225342,0.007492351175863474,0.016131963157931525,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29858,0,-0.8185769319534302,0.3060658212097168,0.3343366887676824,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29859,0,-0.518254280090332,0.373260531912171,0.392697782302288,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29860,0,-3.123687505722046,0.042140674709517746,0.06736858803487764,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29861,0,-0.9144829511642456,0.2860833634264359,0.3166268063627279,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29862,0,-1.175040364265442,0.23594512345612909,0.2712057593006581,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29863,0,-3.516836404800415,0.028836961710026806,0.0493329639959716,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29864,0,-2.8243041038513184,0.05602487091580388,0.08502338788778621,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29865,0,-5.1848602294921875,0.0055695260236791715,0.012594607237330628,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29866,0,-5.639325141906738,0.003542671753834237,0.008627506568108238,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29867,0,-4.202311992645264,0.014740416609625866,0.028326169009555084,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29868,0,1.3236876726150513,0.7897945848743219,0.7527930626604024,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
