split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,23904,1,2.5517547130584717,0.9276913094147343,0.8953588228836125,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23905,1,-3.5718727111816406,0.027334975629160554,0.0472062936771427,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23906,1,3.9036202430725098,0.9802299736879297,0.9638743181407623,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23907,1,-0.1903938353061676,0.4525448081232561,0.46004274067210404,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23908,1,4.167279243469238,0.9847420529067497,0.9708512852511572,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23909,1,3.429011106491089,0.9685990045160543,0.9470842752764477,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23910,1,1.6883357763290405,0.8440051728746936,0.8053898623015461,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23911,1,-0.3712875545024872,0.40822993968183213,0.4225414507018892,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23912,1,-0.0025577135384082794,0.4993605719639873,0.4994620751230827,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23913,1,2.7844836711883545,0.9418315689439913,0.9123340649513146,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23914,1,3.705798864364624,0.9760091362001759,0.9576103937697824,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23915,1,-1.509590744972229,0.18099945264518688,0.21926456595898094,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23916,1,1.8805207014083862,0.8676709238466869,0.8294883661166778,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23917,1,2.380078077316284,0.9152954877731632,0.8810344582334684,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23918,1,1.6519109010696411,0.8391491469418436,0.800542019435182,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23919,1,5.436844825744629,0.995665671465338,0.9897866765258664,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23920,1,-0.7802966833114624,0.31425594753820274,0.3415416012010013,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23921,1,2.515901803970337,0.9252491039939478,0.8924990559768873,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23922,1,1.6048012971878052,0.8326883633231167,0.7941384627853642,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23923,1,-0.6402950286865234,0.34517985080122143,0.36850071517974,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23924,1,4.5373005867004395,0.9894110680634993,0.9784806057783955,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23925,1,-2.7596118450164795,0.05954609907990703,0.08935392355809837,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23926,1,5.023495197296143,0.9934615498176962,0.9856005639979502,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23927,0,-2.5754737854003906,0.07073366341205276,0.10278636322305684,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23928,1,-0.4555914103984833,0.3880321834915652,0.40533833079853177,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23929,1,-3.9649136066436768,0.01861652594146208,0.03437252723343674,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23930,1,1.3117777109146118,0.7878104791955047,0.750923783094288,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23931,1,3.933980703353882,0.9808098353558194,0.9647532114646608,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23932,0,-2.0750820636749268,0.11154240735611605,0.1485926376652995,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23933,1,0.5882617235183716,0.6429662050337929,0.6212555138846275,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23934,1,1.6831458806991577,0.8433206483470966,0.8047046283242179,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23935,1,-3.155449151992798,0.040877102546930534,0.06570906508303809,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23936,1,1.9674345254898071,0.8773352888978487,0.8395821858307281,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23937,1,1.8877025842666626,0.8684933587002492,0.8303412060040284,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23938,1,-0.5734857320785522,0.3604329000306897,0.3816737100873115,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23939,1,5.623440265655518,0.9964008081691796,0.9912574424004554,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23940,1,3.9392669200897217,0.9809090795338017,0.9649041198080621,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23941,1,4.052517414093018,0.982918285314576,0.9679913825018905,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23942,1,3.318281650543213,0.9650506815033468,0.942216692510512,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23943,1,4.342437744140625,0.9871621661105241,0.9747441250212466,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23944,1,1.9368481636047363,0.87400547249953,0.8360862713107552,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23945,1,2.4082963466644287,0.917457757596057,0.8835001764992068,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23946,1,1.738329291343689,0.8504747300674541,0.811897291422103,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23947,1,0.9893814325332642,0.7289657263806252,0.6968465985664367,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23948,1,2.696657419204712,0.936829117534433,0.9062418969969748,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23949,1,-0.500977635383606,0.37731094837437634,0.39616932712706165,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23950,1,-1.4597347974777222,0.18850789059934106,0.22652894925207084,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23951,1,2.262932538986206,0.905760246567302,0.8703111957092502,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23952,1,-1.612395167350769,0.16625634159477798,0.20481910526483676,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23953,1,3.525735855102539,0.9714112285557913,0.9510169762032838,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23954,1,5.250130653381348,0.99478055272939,0.9880702829575627,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23955,1,-0.8139187097549438,0.3070560716433331,0.33520939931028576,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23956,1,-2.458831548690796,0.0787951091604978,0.11219487574132354,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23957,1,0.3559517562389374,0.5880601163761866,0.5743075043763186,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23958,1,-3.68741774559021,0.024425049973919387,0.04302176389428277,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23959,1,4.287046909332275,0.986440918766276,0.97357123880683,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23960,1,3.630650520324707,0.9741851261110921,0.9549686056559851,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23961,1,0.9314060211181641,0.7173604496132981,0.6864455743844652,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23962,1,3.0824105739593506,0.9561613394104854,0.9304166127254377,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23963,1,1.9786198139190674,0.8785339565613471,0.8408454790553246,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23964,1,-0.3529299199581146,0.41267210389946424,0.4263141129551452,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23965,1,2.126713514328003,0.8934726071550095,0.8568190518679902,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23966,1,3.9627296924591064,0.9813435320784724,0.9655664406972913,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23967,1,-3.424345016479492,0.031543225216336054,0.05311279388201477,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23968,1,6.623020172119141,0.9986723551541729,0.9962103222362073,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23969,1,-0.32632139325141907,0.41913595311677665,0.4317975562711877,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23970,1,3.2373874187469482,0.9622172431374705,0.938398144051843,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23971,1,2.407912492752075,0.917428684056744,0.8834669349276368,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23972,1,3.361525297164917,0.9664802257234366,0.9441657612787331,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23973,1,4.141221523284912,0.9843455460058007,0.9702244884236649,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23974,1,-1.5313810110092163,0.17779171724150916,0.2161426341482678,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23975,1,0.8720593452453613,0.7051740241558158,0.6756009170350699,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23976,1,3.76050066947937,0.9772571868648928,0.9594395638974733,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23977,1,-3.715080976486206,0.02377447796526426,0.04207376151032492,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23978,1,-2.447984457015991,0.07958606693942898,0.11310703453863043,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23979,1,-1.9280489683151245,0.1269666871168378,0.1649307243047188,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23980,1,3.7821059226989746,0.9777324569744413,0.9601409966943065,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23981,1,2.836664915084839,0.9446252678251852,0.9157820857460381,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23982,1,0.1779027134180069,0.5443587461368736,0.5373458960596628,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23983,1,3.5853612422943115,0.9730213770479269,0.9533014715952678,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23984,1,-2.324131965637207,0.08914398468024161,0.12398771094153109,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23985,1,1.0027180910110474,0.731592652011092,0.6992115046688343,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23986,1,5.230042934417725,0.9946752097185214,0.9878694361486231,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23987,1,-2.6319377422332764,0.06711103227442947,0.09848768921543063,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23988,1,4.130400657653809,0.9841779261784819,0.9699603793385261,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23989,1,5.256535530090332,0.9948137029931712,0.9881336286347566,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23990,1,0.8196206092834473,0.6941558000550578,0.6658586874065295,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23991,1,1.4127436876296997,0.8041983345566623,0.7664697809175842,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23992,1,4.703910827636719,0.9910215661002412,0.9812421842425897,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23993,1,4.2881059646606445,0.9864550765826011,0.9735941532785054,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23994,1,1.7986539602279663,0.8579850035622537,0.8195252599231315,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23995,1,0.4538293480873108,0.6115493090783775,0.5943043143899263,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23996,1,-0.12819841504096985,0.4679942183789893,0.4730640753806297,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23997,1,5.084440231323242,0.9938457568372114,0.9863103731491413,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23998,1,1.188796043395996,0.7665256684002755,0.7310754366812372,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23999,1,0.19359193742275238,0.5482473943901061,0.5406254998871582,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24000,1,5.001691818237305,0.9933183869975404,0.9853379163990176,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24001,1,0.26200342178344727,0.5651287133225419,0.5548811987744184,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24002,1,-0.9374747276306152,0.2814107179472459,0.31245660614965204,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24003,1,0.2156827449798584,0.5537126258261398,0.5452372379805442,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24004,1,2.38032603263855,0.9153147096849873,0.8810563198807441,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24005,1,-0.6033284664154053,0.35358256282167816,0.37576670294991615,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24006,1,3.4876887798309326,0.9703354406041077,0.9495042423244401,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24007,1,6.293351650238037,0.9981548569998033,0.9950051508118324,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24008,1,-1.8943670988082886,0.13074733700121846,0.16887043027729293,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24009,1,4.996657371520996,0.9932848904096213,0.9852766029850271,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24010,1,1.7490003108978271,0.8518266675873837,0.8132644369281089,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24011,1,6.107902526855469,0.9977797273336982,0.9941667456486954,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24012,0,-3.5565249919891357,0.02774601104803135,0.04779042819579486,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24013,1,2.126713514328003,0.8934726071550095,0.8568190518679902,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24014,1,-1.2113494873046875,0.22946236182509494,0.2652107288056694,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24015,1,0.46032875776290894,0.61309216372057,0.595621928124325,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24016,1,0.242550790309906,0.5603421553679329,0.5508357685555428,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24017,1,2.6508305072784424,0.9340621599295893,0.9029145021246496,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24018,1,3.694650888442993,0.9757467131341421,0.9572280634108805,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24019,1,2.9493839740753174,0.950234365259837,0.922813083718023,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24020,1,-0.2849639356136322,0.42923722359180566,0.4403532426778238,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24021,1,-3.046245813369751,0.045379829438853346,0.07157905943130219,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24022,1,2.793760061264038,0.9423376966735212,0.9129562165559093,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24023,1,-0.08298005908727646,0.4792668806828264,0.4825551467608523,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24024,1,2.0545966625213623,0.8864112625369424,0.8492138690072505,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24025,0,-0.21575842797756195,0.4462686718494136,0.45474697510102685,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24026,1,2.9761908054351807,0.9514868423509856,0.9244041679110552,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24027,1,3.884284257888794,0.9798517580778275,0.963303612108853,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24028,1,4.918983459472656,0.9927464440202695,0.9842980007551384,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24029,1,-0.1709887981414795,0.45735664744775845,0.46410040071198433,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24030,1,-0.46909359097480774,0.38483080089377075,0.4026033767693072,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24031,1,0.31844618916511536,0.578945529938238,0.5665762597787499,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24032,1,2.930694818496704,0.9493430998655182,0.9216857184043906,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24033,1,-1.75240159034729,0.14774454326530434,0.1863014112665348,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24034,1,3.3423686027526855,0.9658540451011197,0.9433100845450249,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24035,1,3.5804507732391357,0.972892173571866,0.9531172248957894,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24036,1,4.846602439880371,0.9922062002870151,0.9833286127088647,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24037,1,5.071513652801514,0.9937661862706314,0.9861627626615845,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24038,1,-0.11608380079269409,0.47101159514028496,0.4756052395954907,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24039,0,-3.8160483837127686,0.021540418398193213,0.0387804627496541,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24040,1,1.112475872039795,0.7525904023282801,0.7182668253913193,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24041,1,2.4643681049346924,0.9216058337139114,0.8882682252824814,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24042,1,2.1034255027770996,0.8912356739861512,0.8543987515082967,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24043,1,-1.358212947845459,0.20453089859598675,0.24184161375838914,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24044,1,4.722668647766113,0.9911869417969136,0.9815304387931697,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24045,1,4.39935302734375,0.9878638109717041,0.9758964349409636,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24046,1,2.893941640853882,0.9475461367467943,0.9194246528361855,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24047,1,5.178389549255371,0.9943945211739839,0.9873375173200785,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24048,1,-1.977974772453308,0.12153489394060116,0.15922715378304156,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
