bootstrap_replicate,roc_auc,pr_auc_average_precision,accuracy,balanced_accuracy,sensitivity_recall_positive,specificity_recall_negative,positive_f1,weighted_precision,weighted_recall,weighted_f1,macro_f1,brier,ece,matthews_corrcoef,cohen_kappa,nll_log_loss
1413,0.9541186122291236,0.9598605084100275,0.88922119140625,0.8892011961745419,0.8424009281309153,0.9360014642181685,0.8837358273012619,0.892650116107456,0.88922119140625,0.8889762890978965,0.8889740510872457,0.10202416681346413,0.09589917369245328,0.7818593035630079,0.778433490782962,0.34477211931016666
1414,0.9535302621237295,0.9594181343814404,0.88677978515625,0.8867604674818474,0.8415460707089211,0.9319748642547739,0.8813711069898318,0.889957667570789,0.88677978515625,0.8865461489503572,0.8865439388781393,0.10303554524280673,0.09425310202633244,0.7767265233546722,0.773550789394106,0.3464425743746071
1415,0.955918946638809,0.9615034482462663,0.890899658203125,0.890881136630385,0.8475300726628808,0.9342322005978891,0.8859103239189405,0.8938501490852726,0.890899658203125,0.890692650649274,0.8906906082914489,0.1003560954568095,0.09349648115641945,0.7847401689259048,0.7817912021271125,0.3374891359776795
1416,0.9552590038913904,0.9607346502204702,0.889556884765625,0.8895359117063123,0.8404469683092142,0.9386248551034104,0.883809034577969,0.8933366187092175,0.889556884765625,0.8892882873870573,0.8892859473974495,0.10137770167064875,0.0955640774762292,0.7828796888776808,0.7791044724074351,0.3430478761502378
1417,0.9560495702416784,0.9612294716489492,0.892974853515625,0.8929563583987264,0.8496672162178666,0.9362455005795863,0.8880875642212082,0.8959326822960215,0.892974853515625,0.8927723537662116,0.8927703530629711,0.09982785529700966,0.09195548398183086,0.7888979826891777,0.7859417582580682,0.3357670439292958
1418,0.9554123759836197,0.9607789369387559,0.890411376953125,0.8903922033653333,0.8455150515967516,0.935269355133915,0.8852165574556496,0.8935713539858701,0.890411376953125,0.8901885749957575,0.8901864516278861,0.10174734245199182,0.09461711604658322,0.7839721079054074,0.7808143175152263,0.34211760561321225
1419,0.9549409776632037,0.9605107140926352,0.89068603515625,0.8906665617326703,0.8450876228857545,0.9362455005795863,0.8854199987204914,0.8939489506839547,0.89068603515625,0.8904567964808066,0.890454645447659,0.10100559240207554,0.09450552880959108,0.7846238910819064,0.7813635239282868,0.34074650277573804
1420,0.953525246019427,0.9594400577984104,0.8892822265625,0.8892630136530387,0.8442938267081883,0.9342322005978891,0.8840227606930503,0.8924460047565366,0.8892822265625,0.889056211096866,0.8890540614932525,0.10152079368361214,0.09346574558980163,0.7817175219335931,0.7785559124848319,0.3443256092896671
1421,0.9541299836798355,0.9600248655664074,0.88702392578125,0.8870029913751281,0.8380045185320877,0.9360014642181685,0.8811556982343499,0.8907647937779936,0.88702392578125,0.88675019120947,0.8867478020049782,0.10373068053852706,0.0976735809454852,0.7777749343537002,0.7740383588916556,0.34836531543444627
1422,0.9537944970128326,0.9593561383864627,0.88739013671875,0.8873698803824341,0.8399584783537889,0.9347812824110793,0.8817383501057624,0.8908933974315254,0.88739013671875,0.88713465897589,0.8871323544086218,0.10236233204430481,0.09507654521093459,0.7782710308245921,0.7747711169615366,0.34581556126381574
1423,0.9544543391773948,0.960754187064969,0.88897705078125,0.8889586201271875,0.8458203578188923,0.9320968824354828,0.8839257226724523,0.8918838062875973,0.88897705078125,0.8887684622777224,0.8887663941197554,0.1002335849520751,0.09214581056314589,0.7808513034862697,0.7779458848255648,0.3382660005654384
1424,0.9507200367200441,0.9565721164181331,0.88250732421875,0.8824865976044658,0.833974476399829,0.9309987188091026,0.8764679458384137,0.8861301544002187,0.88250732421875,0.8822282863116224,0.8822258262796956,0.10596388602713745,0.09685318233242236,0.7686240099497883,0.765004874316684,0.3582862969301257
1425,0.9528823781432082,0.958807404517366,0.886474609375,0.8864532315589799,0.8364169261769555,0.9364895369410042,0.8804473582722715,0.8903719070729244,0.886474609375,0.8861877808652303,0.8861853293395059,0.10425491843153034,0.09794193839122835,0.7768318258734985,0.772939478598893,0.35292706300334753
1426,0.9558303517687591,0.9613222686590003,0.89080810546875,0.890788449528195,0.8447823166636136,0.9367945823927766,0.8854966717869943,0.894134155068468,0.89080810546875,0.8905748162968903,0.8905726476060496,0.09997526723343934,0.09298270891462358,0.7849308679052557,0.7816075943635102,0.33778427403670236
1427,0.9554373913125402,0.9607407487305282,0.89031982421875,0.8903001942661014,0.8443548879526165,0.9362455005795863,0.884992,0.8936327952456973,0.89031982421875,0.890086112277287,0.8900839367671936,0.10095902848356118,0.09428313208396746,0.7839412596714197,0.7806310047735925,0.3400618500755307
1428,0.9541943511200071,0.9596274635713997,0.888702392578125,0.8886812368235759,0.8391646821762228,0.9381977914709292,0.8828574181736422,0.8925404841681033,0.888702392578125,0.8884269891682577,0.8884246106070374,0.10295286020527414,0.09639366243879803,0.7812286808290453,0.777395334829523,0.3481927620758176
1429,0.9544285247735594,0.9597493887162372,0.888458251953125,0.8884385825451111,0.8424009281309153,0.9344762369593069,0.8830287707619932,0.8917686159681286,0.888458251953125,0.8882196265002091,0.8882174096745018,0.10219843556713476,0.09393125426214159,0.7802154029243381,0.7769076960823055,0.34456888437581146
1430,0.9555978656720199,0.9608835687321021,0.890533447265625,0.8905144301623369,0.8460035415521768,0.9350253187724971,0.8853883758826725,0.8936425402581603,0.890533447265625,0.8903145048606202,0.8903124010900847,0.1002736806749232,0.09244357365082936,0.7841656088584023,0.7810585360522474,0.33766330395710903
1431,0.9547850686478182,0.9600891136143802,0.887481689453125,0.887461706942408,0.8406912132869268,0.9342322005978891,0.8819139736732536,0.8908907023769794,0.887481689453125,0.8872332654488413,0.8872309937727735,0.10288147974888619,0.09630979912571472,0.7783603740762436,0.77495435311856,0.34539538582731055
1432,0.9557998043827356,0.9613568690888445,0.8892822265625,0.8892623356500806,0.8427062343530561,0.9358184369471051,0.883829650976625,0.8926756323511127,0.8892822265625,0.8890400028933787,0.8890377777415627,0.10110533085502904,0.0952494699764848,0.7819460366111458,0.7785556121934052,0.34031810042499033
1433,0.9524422704043658,0.9582637406096045,0.886810302734375,0.8867905026403615,0.8404469683092142,0.9331340369715088,0.8812626052437814,0.8901508412809271,0.886810302734375,0.8865649353156972,0.886562670883356,0.10384572079752098,0.09617813287860737,0.7769494248147985,0.7736116084778281,0.35153599351730436
1434,0.9560834834281009,0.9613362052737552,0.889801025390625,0.8897805999936513,0.8419734994199182,0.9375877005673845,0.8842220013466286,0.8933861053695085,0.889801025390625,0.889546820580049,0.8895445465434049,0.10097130201494145,0.09483005054621323,0.7831743675772076,0.7795930156169231,0.3393793080779745
1435,0.9557784770918838,0.9613519031653286,0.88873291015625,0.888712627988006,0.8412407644867802,0.9361844914892319,0.8831410256410256,0.8922575395536776,0.88873291015625,0.8884798291760352,0.8884775491672043,0.10123510597516078,0.0961137233520846,0.7809779267695022,0.7774567614124416,0.34082437701252016
1436,0.9553733405221019,0.9606948514090793,0.88922119140625,0.8892013004826893,0.842645173108628,0.9357574278567506,0.8837656099903939,0.892614062003341,0.88922119140625,0.8889788342069915,0.8889766078285206,0.10198667082425059,0.09530064349113236,0.7818234298165382,0.7784335370071832,0.34290072269614713
1437,0.9539698539097713,0.9600548766961804,0.889984130859375,0.8899638098039726,0.8424009281309153,0.93752669147703,0.8844440170529217,0.8935339705082013,0.889984130859375,0.8897329308478241,0.8897306721450869,0.10155909183899105,0.09450235482901254,0.7835055329429809,0.7799592874731096,0.34411462545146254
1438,0.9537694407057112,0.9597837616494114,0.8870849609375,0.8870641308506668,0.8383098247542284,0.9358184369471051,0.8812504011810771,0.8907888120720271,0.8870849609375,0.8868140912716891,0.886811715221989,0.10349856276851072,0.09667707622107516,0.7778601924062677,0.7741604814483312,0.34874569985994885
1439,0.9555258427588876,0.9604302433230303,0.888885498046875,0.8888651246368553,0.841179703242352,0.9365505460313587,0.8832750937710384,0.892443670029025,0.888885498046875,0.8886304870963295,0.8886282000026027,0.10260569588770098,0.09638967829221179,0.7813164822599833,0.7777619090479377,0.3445517082807956
1440,0.9542268505585033,0.9598380719890423,0.8890380859375,0.8890177516708889,0.8414239482200647,0.9366115551217131,0.8834465957173997,0.892583859304238,0.8890380859375,0.8887844009706125,0.8887821213881116,0.10291389599570819,0.09722266589077713,0.7816093338990651,0.7780671146707282,0.34729225455090235
1441,0.9536713314425023,0.9597046708126092,0.88983154296875,0.889812590929929,0.8454539903523234,0.9341711915075346,0.8846719059485016,0.8929135661323362,0.88983154296875,0.889612702256201,0.8896105922217825,0.10103025028260018,0.09397715016123676,0.7827348137242094,0.7796547025944203,0.3422301402900229
1442,0.9555588525622479,0.9607495534931237,0.890716552734375,0.8906965186600737,0.843805336752763,0.9375877005673845,0.8852942118581633,0.8941723515572322,0.890716552734375,0.8904740113337577,0.8904717992297781,0.101422062341712,0.0945704766819087,0.7848768632746838,0.7814243163692611,0.3412126549021377
1443,0.9536487412780088,0.9590981652091602,0.8885498046875,0.8885305655673061,0.8435000305306222,0.93356110060399,0.8832480818414322,0.8917162569809811,0.8885498046875,0.8883216770755458,0.8883195103275354,0.10253027573242379,0.0945064531178994,0.7802552950576924,0.7770910006106024,0.3461461508615513
1444,0.9551833003907714,0.9613928608817928,0.89324951171875,0.8932296736845896,0.846797337729743,0.9396620096394362,0.8880066594096178,0.8966595648469412,0.89324951171875,0.8930171889530255,0.893015049138078,0.09922576998360692,0.09268355170890133,0.789897427778935,0.7864905215694944,0.3364120643326712
1445,0.9541299520148623,0.9599497337879742,0.888580322265625,0.8885602356473041,0.8415460707089211,0.9355744005856873,0.8830370014416146,0.8920352233335582,0.888580322265625,0.8883317522720889,0.8883294910765662,0.10272096813590721,0.09570819608287588,0.7806033684595148,0.777151660380023,0.3458451437681078
1446,0.9549557782442611,0.9600834808156395,0.88812255859375,0.8881033715496407,0.8431947243084814,0.9330120187907999,0.8828154967395474,0.8912682129224209,0.88812255859375,0.8878947943485767,0.8878926251652892,0.10195704413552192,0.09487412369064589,0.7793800770732677,0.7762364987625208,0.34333863023331945
1447,0.9544474548396665,0.9600720901097755,0.888916015625,0.8888956813361063,0.8413018257312084,0.9364895369410042,0.8833183741505322,0.8924606699850145,0.888916015625,0.8886620515767408,0.8886597694864484,0.10281455756179336,0.09642990069350435,0.781364071793034,0.7778229640818071,0.3469073989001694
1448,0.9539642845997586,0.960087337286164,0.88751220703125,0.887492602643138,0.8416071319533492,0.9333780733329267,0.8820555484448995,0.8907923833264955,0.88751220703125,0.8872731479600594,0.8872709197130576,0.10307085021759305,0.0959572183910975,0.7782932129962586,0.7750155608705039,0.34672229911945923
1449,0.9527585774107661,0.959144273863887,0.887115478515625,0.8870950004743599,0.8391646821762228,0.9350253187724971,0.8813852813852814,0.8906941209848384,0.887115478515625,0.8868537487465495,0.8868514133630142,0.10352402813395196,0.09669286631763166,0.7777966862055128,0.7742216781286639,0.3493724130825909
1450,0.9558925212872533,0.9614780888902994,0.8914794921875,0.8914590279813572,0.8435610917750503,0.939356964187664,0.8859744757262874,0.8950940524129778,0.8914794921875,0.8912282006063885,0.891225956931557,0.10050947460736696,0.09482809176753307,0.7865607426507818,0.7829500698466602,0.3392699017790134
1451,0.952330871165591,0.9585290723576328,0.888092041015625,0.8880718500000262,0.8408133357757831,0.9353303642242694,0.8824943121735508,0.891578890242001,0.888092041015625,0.8878397852983396,0.8878375024411697,0.10400224937200164,0.0973594718885891,0.7796585591114487,0.7761750118128155,0.3520417344278174
1452,0.9537051365954865,0.9590973626092302,0.887847900390625,0.8878285698726771,0.8425841118641998,0.9330730278811543,0.8824864899434016,0.8910389588804578,0.887847900390625,0.8876161562680339,0.8876139655740999,0.10234536817360917,0.09505650222768659,0.7788759327927378,0.7756870968520672,0.34645952000490915
1453,0.9537728791492845,0.9594491200681191,0.88818359375,0.8881651107970269,0.8449044391524699,0.9314257824415838,0.883081243219095,0.8911009766638187,0.88818359375,0.8879723261802075,0.8879702373765515,0.1014247041593089,0.09259240759870772,0.7792749247652248,0.7763588887113722,0.3433420722006114
1454,0.9542622128831165,0.960054932014775,0.889556884765625,0.8895368244026021,0.8425841118641998,0.9364895369410042,0.8840695774738123,0.8930114369171409,0.889556884765625,0.8893111319375264,0.8893088934602373,0.1020008915992108,0.09485023373159067,0.7825562107230881,0.7791048756446539,0.3443121484082397
1455,0.9547735984768952,0.9607519650662659,0.88812255859375,0.8881025892385351,0.8413628869756365,0.9348422915014337,0.8825903151421983,0.891532741488402,0.88812255859375,0.8878758713566063,0.8878736140877697,0.1022468617117033,0.09592788235397978,0.7796433183854791,0.7762361486432078,0.3439515131314058
1456,0.9537841593303674,0.9603296370415608,0.89105224609375,0.8910315992703601,0.8427062343530561,0.939356964187664,0.8854741434620813,0.8947282544704995,0.89105224609375,0.8907954494937238,0.8907931769574404,0.10262466956073071,0.09704540390425144,0.7857673471367413,0.782095463007074,0.34691233779781916
1457,0.9557928921053249,0.9612107324886765,0.8914794921875,0.8914605665265313,0.8471637051963119,0.9357574278567506,0.8864042933810375,0.8945660308175316,0.8914794921875,0.8912645167764994,0.8912624411518415,0.09978730706268488,0.09260744044876427,0.7860353043633264,0.78295073775416,0.3371632615897623
1458,0.9546183022718758,0.9598431274332841,0.890106201171875,0.8900856975994974,0.8420956219087745,0.9380757732902203,0.8845204117628195,0.8937219422148917,0.890106201171875,0.889850756955602,0.8898484805590217,0.10246098183319927,0.09594122164086885,0.783815241269785,0.7802033578093737,0.34574991538303895
1459,0.9579153542885643,0.963169061356977,0.893402099609375,0.8933827440282496,0.8480796238627343,0.9386858641937649,0.8882990630296441,0.8966479616453871,0.893402099609375,0.893181238577776,0.8931791535781519,0.09848506011204575,0.09265752584061641,0.7900392156848294,0.7867959152214071,0.3316555312618437
1460,0.9539285665098569,0.9601847703125932,0.889251708984375,0.8892327177241562,0.8447823166636136,0.9336831187846989,0.8840538036358989,0.8923419597214652,0.889251708984375,0.8890308090141079,0.8890286835161123,0.1021878137727,0.09375905701921818,0.7815833008827484,0.7784949731735716,0.34357384584012446
1461,0.9537671310253047,0.9594982690257277,0.887451171875,0.8874313849364887,0.841118641997924,0.9337441278750533,0.8819386644471477,0.8907928268534511,0.887451171875,0.887207514482131,0.887205264347896,0.10369180784708618,0.09636971480970737,0.7782323152424816,0.7748934035695175,0.34853928966163167
1462,0.9535193507464534,0.9597825107681335,0.888214111328125,0.888195458879983,0.844538071685901,0.931852846074065,0.8830646448523544,0.8911859961212072,0.888214111328125,0.8879990171305314,0.8879969098395822,0.10163998689242769,0.09326842638046684,0.7793902195177782,0.7764198503357752,0.34324380056297343
1463,0.9564419085743037,0.9611653103567421,0.891143798828125,0.8911245210658816,0.8460035415521768,0.9362455005795863,0.8859545352815168,0.8943446245555317,0.891143798828125,0.8909200753610553,0.8909179547594717,0.10019751537826037,0.0933152015501087,0.78547765261936,0.7822791722269398,0.3377480552991881
1464,0.9551208309863535,0.9611067854394132,0.890472412109375,0.8904522736823611,0.8433168467973378,0.9375877005673845,0.8850084905962642,0.8939624791235588,0.890472412109375,0.8902267943120049,0.8902245657642647,0.10082525870337347,0.09451335794842543,0.7844226610397349,0.7809359697821443,0.340745867900367
1465,0.9546602620868119,0.9605569546437649,0.888275146484375,0.8882543557303526,0.8395921108872199,0.9369166005734855,0.8825133981579538,0.8919763538397443,0.888275146484375,0.8880081365910226,0.8880057899880678,0.10280857620324316,0.09668922514295968,0.7802380182122038,0.7765409695314569,0.34613816546995274
1466,0.9524896281659297,0.9586899122694202,0.884735107421875,0.8847135597875879,0.8342797826219699,0.9351473369532061,0.8785647686718323,0.8886772695404599,0.884735107421875,0.8844392508518311,0.8844367420741324,0.10468222725216418,0.09744683535985346,0.7733973006175489,0.7694602472917366,0.3536078367418738
1467,0.9539411728945281,0.9594282716777884,0.8875732421875,0.8875522035735025,0.8383098247542284,0.9367945823927766,0.8817031661421874,0.8913573031595095,0.8875732421875,0.8872981197072696,0.8872957303060764,0.10434045887838225,0.09859506831547174,0.7789165641893901,0.7751369909477175,0.3503975509673085
1468,0.9525763212749352,0.9579974124965454,0.885498046875,0.8854781552718192,0.8389204371985101,0.9320358733451284,0.8798591098302914,0.8888582707892698,0.885498046875,0.8852475443373642,0.8852452431329502,0.10435283695134394,0.09549650397268987,0.774344415345473,0.770986950647645,0.35132609434639206
1469,0.9528317234991285,0.958632095535073,0.887969970703125,0.8879497796652436,0.8406912132869268,0.9352083460435605,0.8823661358028647,0.8914557167753238,0.887969970703125,0.8877174398227992,0.887715154475466,0.102800690508661,0.09432680198580261,0.779413312821807,0.7759308612939311,0.3476833567055013
1470,0.9547271534116213,0.9599427720897583,0.88812255859375,0.8881029803940879,0.842278805642059,0.9339271551461168,0.8827030140142061,0.8913991088039408,0.88812255859375,0.8878854278292287,0.8878832146087599,0.10262137746196,0.09524225728826789,0.779510346218125,0.7762363237030012,0.3454206739633603
1471,0.9545391454265197,0.9599749147311586,0.888641357421875,0.8886223660502431,0.844171704219332,0.9330730278811543,0.883414805584843,0.8917267326214517,0.888641357421875,0.888419240036506,0.8884171028245504,0.10097030611009887,0.09305660138988417,0.7803577084433831,0.7772742235079534,0.34100240300631435
1472,0.9535055038398865,0.9590424054234955,0.887359619140625,0.8873403406876202,0.8422177443976309,0.9324629369776096,0.8819899606739777,0.8905292901421624,0.887359619140625,0.8871281183508986,0.8871259240306169,0.10295518138495507,0.09486527351021735,0.7778780546383776,0.7747105199578453,0.3466262540098353
1473,0.9520382830868507,0.9579617951884689,0.88726806640625,0.8872491660535675,0.8430115405751969,0.9314867915319383,0.8820034498179262,0.8903127068015193,0.88726806640625,0.8870453622046756,0.8870432089872571,0.10308781012528077,0.09376355351679024,0.7775704983117447,0.7745275779194426,0.3488048496759083
1474,0.9529474589766022,0.9593971733946595,0.8846435546875,0.8846228806172354,0.836233742443671,0.9330120187907999,0.8787295476419634,0.8882682181456212,0.8846435546875,0.8843709658741341,0.8843685566295716,0.1039671883537708,0.0970124075212782,0.7728984446528376,0.7692775370327009,0.3502534386562117
1475,0.9535733153115676,0.9597787366321077,0.8883056640625,0.8882855643555247,0.8412407644867802,0.9353303642242694,0.8827449221503172,0.8917626400064342,0.8883056640625,0.8880561581320542,0.8880538898963228,0.10275793878185346,0.09655270245133843,0.7800560982493882,0.7766023160013555,0.34736501330050795
1476,0.9539386136196257,0.959219817311392,0.889190673828125,0.8891706655523278,0.8423398668864871,0.9360014642181685,0.8837000736683642,0.892623848255947,0.889190673828125,0.8889453848861197,0.8889431448044576,0.10231547228922118,0.09396575477105,0.7818024947737403,0.7783724473974963,0.3460080775537816
1477,0.9549744605785182,0.9605753650479462,0.889190673828125,0.8891719433271335,0.845331867863467,0.9330120187907999,0.8840639867173281,0.8921953660790998,0.889190673828125,0.8889756697072495,0.8889735721060703,0.10109560548233351,0.09277858697341945,0.7813760602625048,0.7783730137988973,0.34090130624450965
1478,0.9528468928839928,0.9590323263847241,0.886932373046875,0.8869120514344071,0.8393478659095073,0.9344762369593069,0.8812385806327532,0.8904542736761345,0.886932373046875,0.8866742049351424,0.886671883577683,0.10350028085871774,0.09747529766077714,0.7773740163569631,0.7738555229092569,0.35009734364761064
1479,0.9542840486761868,0.9601566903927682,0.887847900390625,0.8878273964060188,0.8398363558649325,0.9358184369471051,0.8821473238623609,0.8914425904433196,0.887847900390625,0.887587206834723,0.8875848836585405,0.1027085139835684,0.09561658309840286,0.7792775437696741,0.7756865703830735,0.34618190937573556
1480,0.9540063766625242,0.9595792641286139,0.886810302734375,0.8867907373336932,0.8409965195090676,0.9325849551583186,0.8813309870420732,0.8900713158123882,0.886810302734375,0.8865707095421472,0.8865684718472231,0.1020036632406808,0.09421655631800623,0.7768702902997356,0.7736117147456737,0.3451528662762643
1481,0.956421007829269,0.9612354062189561,0.891937255859375,0.8919182911664107,0.8475300726628808,0.9363065096699408,0.8868726238778314,0.8950403365591714,0.891937255859375,0.891722303025457,0.8917202319038638,0.0999426759102327,0.09302376905694647,0.7869673248941444,0.7838662829749734,0.33601283401998083
1482,0.9526177837635256,0.9583188476197665,0.8839111328125,0.883889702374471,0.8337302314221163,0.9340491733268257,0.8777320647981486,0.8878015724472481,0.8839111328125,0.8836163957197867,0.8836138827360485,0.10567440234974437,0.09778061214074366,0.771697860970152,0.7678122813148917,0.3552353457272256
1483,0.9548063903507334,0.9606269033710569,0.888946533203125,0.8889257947257307,0.840385907064786,0.9374656823866756,0.8832343975613669,0.892635391431118,0.888946533203125,0.8886824564077231,0.8886801297399223,0.10121319019604214,0.0954098745313168,0.7815685558654224,0.7778838221656577,0.3426315971386453
1484,0.954176194051778,0.9593124665664741,0.8875732421875,0.8875539246579345,0.8423398668864871,0.932767982429382,0.8822024685041888,0.8907576837650506,0.8875732421875,0.88734124332429,0.8873390487404489,0.10258203834165548,0.09345017407063551,0.7783200141212585,0.7751377649940394,0.34459684973083626
1485,0.9550183091159803,0.9604636922309063,0.890594482421875,0.8905746830186227,0.8442327654637601,0.9369166005734855,0.8852322566187534,0.8939678967739613,0.890594482421875,0.8903573181738405,0.890355129446436,0.10152193553295076,0.09595140520877624,0.784550740638779,0.7811802686419557,0.34234467782287914
1486,0.9547669991239272,0.9604197555033573,0.890655517578125,0.890636422266009,0.8459424803077487,0.9353303642242694,0.8854942315681825,0.8937914806051694,0.890655517578125,0.8904350193613767,0.8904329093305944,0.10092959151665645,0.09390424026175695,0.7844365020796534,0.7813026517789319,0.34141639775157806
1487,0.9523146922268716,0.9583710250499777,0.88714599609375,0.8871271739498955,0.8430726018196251,0.9311817460801659,0.8818983137455289,0.8901642840321353,0.88714599609375,0.886924889328143,0.8869227426605157,0.10244122408422138,0.09453140282234411,0.7773001191191975,0.7742834633483319,0.34816701530421945
1488,0.9547953411376913,0.9603535032244842,0.891448974609375,0.8914291232080275,0.8449655003968981,0.9378927460191568,0.8861140460410464,0.8948478324841194,0.891448974609375,0.8912124231021474,0.8912102457707199,0.10138496805379901,0.09444576244939044,0.7862850977573461,0.7828892982897703,0.34268514851903875
1489,0.9554992479065922,0.9613466812052558,0.889984130859375,0.8899637837269359,0.8423398668864871,0.9375877005673845,0.8844366084308383,0.8935431856157685,0.889984130859375,0.8897322864906586,0.88973002489915,0.10141645046679477,0.09580619768228615,0.7835147005253744,0.7799592759966234,0.34186144951949016
1490,0.9528905309425146,0.9586525457581305,0.887054443359375,0.8870336784595633,0.8384319472430848,0.9356354096760418,0.8812373648236691,0.8907345955638845,0.887054443359375,0.8867851921462045,0.8867828228709158,0.10379332984723906,0.09578891895030653,0.7777755835018684,0.7740994731959223,0.3503559593112087
1491,0.9540343219327992,0.9601905974950066,0.8875732421875,0.8875526729601658,0.8394089271539354,0.9356964187663962,0.8818397588042851,0.8911885033111167,0.8875732421875,0.8873102475483491,0.8873079113015546,0.10270308377396853,0.09613417580485618,0.7787486713123097,0.7751372020517884,0.3464448553477443
1492,0.9526156007430123,0.9587693508477806,0.887725830078125,0.8877062648445628,0.84191243817549,0.9335000915136356,0.8822908334666454,0.8909946081841996,0.887725830078125,0.8874881748195091,0.8874859552240318,0.1030066974286909,0.09508220193570473,0.778709129895662,0.7754428413451965,0.349072428393022
1493,0.9541953699870896,0.9598354765531933,0.888214111328125,0.8881942071822142,0.8416071319533492,0.9347812824110793,0.8827051778795351,0.8916026356676419,0.888214111328125,0.887969230589235,0.8879669825037633,0.10218580075637747,0.09492825058654832,0.7798048797242564,0.7764192906039671,0.34531435136780864
1494,0.9539634724863253,0.9599570218435147,0.88909912109375,0.8890785782219854,0.8409965195090676,0.9371606369349033,0.8834509300833868,0.8927193989364499,0.88909912109375,0.8888403525336641,0.8888380509073355,0.10248062132722482,0.0956153430062301,0.7818055248671247,0.7781890974146913,0.3459049538267063
1495,0.9527158576364705,0.9587390245334013,0.88836669921875,0.8883473818340216,0.8431336630640532,0.93356110060399,0.8830338300185457,0.8915576999593122,0.88836669921875,0.8881363376982228,0.8881341586027584,0.10333413097020475,0.09682850149936799,0.7799135048878447,0.776724740593973,0.3495466137130007
1496,0.9560013184102796,0.9615953185685724,0.8896484375,0.8896295115047919,0.845331867863467,0.9339271551461168,0.884487605417838,0.8927204504275907,0.8896484375,0.889429834832346,0.8894277241858997,0.10032154036739607,0.09376411525626697,0.7823586277976898,0.7792884892348264,0.337998900676585
1497,0.9534644176056849,0.9598242041102683,0.889129638671875,0.8891103344649315,0.8439274592416194,0.9342932096882436,0.8838369304556355,0.8923225885038915,0.889129638671875,0.8889011597759928,0.8888989970278236,0.10197959998099916,0.09469778565936497,0.7814413704597118,0.7782506844536203,0.344943137965276
1498,0.9561084652294025,0.9614757599667553,0.889678955078125,0.8896595988173795,0.8443548879526165,0.9349643096821426,0.8843976847558441,0.8928939138600951,0.889678955078125,0.8894503800339708,0.8894482222115716,0.10016157521175044,0.09315966423805122,0.7825619412824085,0.7793493368237581,0.3368740020533595
1499,0.9548794023286205,0.9607105036811203,0.88861083984375,0.8885906619613708,0.8413628869756365,0.9358184369471051,0.8830428095360164,0.8920978213322519,0.88861083984375,0.8883600773508651,0.8883578065391571,0.10213772167462684,0.09633554763595577,0.7806963229602883,0.7772126573279419,0.3433514740981481
1500,0.9552268527676008,0.96128837224864,0.893280029296875,0.8932605172312459,0.847591133907309,0.9389299005551828,0.888128219072907,0.8965780820443343,0.893280029296875,0.8930553317946189,0.8930532276039623,0.09960785366702621,0.09296423181551243,0.789847009359673,0.7865516983142349,0.3371207990530134
1501,0.9553238444435164,0.9604803611850026,0.890380859375,0.8903620638986719,0.8463699090187458,0.934354218778598,0.8852909241872645,0.8934160166557632,0.890380859375,0.8901666840880402,0.8901646018283058,0.10044426105475443,0.09259312448708458,0.7837868274648644,0.7807534458177264,0.33922109234499087
1502,0.9523282001319594,0.9587088591925519,0.88531494140625,0.885293719840766,0.8356231299993894,0.9349643096821426,0.8792726805448471,0.8891431549024148,0.88531494140625,0.8850294055959547,0.8850269471080432,0.10451009384728699,0.0978831084882863,0.7744437063694516,0.7706201149468643,0.352956844060907
1503,0.9556294710406812,0.960808194757747,0.890472412109375,0.890452638760877,0.844171704219332,0.936733573302422,0.8851115592688626,0.8938357968965902,0.890472412109375,0.8902356073727107,0.8902334190781145,0.10059190353048637,0.09388147691452156,0.7842966120639182,0.7809361297396058,0.3396198422778759
1504,0.9543765122609179,0.9603087315309013,0.889923095703125,0.8899025920973234,0.84191243817549,0.9378927460191568,0.8843279992303499,0.8935371299090884,0.889923095703125,0.8896672258647199,0.8896649456751988,0.10148822214879338,0.09567801016445726,0.783447319850857,0.7798371318018358,0.34393726006546943
1505,0.9521567827302306,0.9578847639785536,0.887939453125,0.8879197184296928,0.8417292544422055,0.9341101824171801,0.882465911273286,0.8912675474560283,0.887939453125,0.8876981282495177,0.8876958937599299,0.10251603120897385,0.0932550866047828,0.7791954154032829,0.7758700282350564,0.3485518246453554
1506,0.9521039767306106,0.9578556002736814,0.886474609375,0.8864538313308274,0.8378213347988032,0.9350863278628516,0.8806238367242154,0.8901538850108042,0.886474609375,0.8862036362540351,0.8862012533245793,0.10471384774162514,0.09706102104147978,0.7766150027206966,0.7729397509792175,0.354198326854435
1507,0.9544479652045306,0.9601941188467883,0.886474609375,0.8864549526434119,0.8404469683092142,0.9324629369776096,0.8809523809523809,0.8897635582923316,0.886474609375,0.8862320616613841,0.8862298069017621,0.10197379303576339,0.09395485841997878,0.7762266815994827,0.7729402602102454,0.3433547259125034
1508,0.9546767707137829,0.9606107704034215,0.888336181640625,0.8883157038221862,0.840385907064786,0.9362455005795863,0.882667949334616,0.8919261738645311,0.888336181640625,0.888077282147506,0.8880749720181857,0.1020571737917475,0.09618561110725035,0.7802494665762635,0.776663184718243,0.34474836284172455
