recall,precision,threshold
0.33350577280316035,0.9998590059922453,0.9905112385749817
0.3334587438568439,0.9998589861101318,0.9905113577842712
0.33343522938368564,0.9998589761669722,0.9905115962028503
0.33341171491052746,0.9998589662224102,0.990511953830719
0.3333882004373692,0.9998589562764457,0.9905123114585876
0.33334117149105275,0.9998589363803075,0.9905129075050354
0.33329414254473627,0.9998589164785553,0.9905129671096802
0.33327062807157803,0.9998589065255732,0.9905130863189697
0.3332235991252616,0.9998588866153955,0.9905134439468384
0.3332000846521034,0.9998588766581993,0.9905139207839966
0.3331530557057869,0.9998588567395907,0.9905141592025757
0.33312954123262867,0.9998588467781777,0.9905142784118652
0.33308251228631225,0.9998588268511329,0.9905145168304443
0.333058997813154,0.9998588168855005,0.9905146360397339
0.3330354833399958,0.999858806918461,0.9905155897140503
0.33301196886683754,0.9998587969500141,0.990515947341919
0.3329884543936793,0.9998587869801596,0.9905161261558533
0.33296493992052106,0.999858777008897,0.9905162453651428
0.3329414254473628,0.9998587670362262,0.9905163645744324
0.33291791097420464,0.9998587570621469,0.9905164837837219
0.3328943965010464,0.9998587470866587,0.9905166029930115
0.33287088202788817,0.9998587371097613,0.990516722202301
0.33284736755472993,0.9998587271314544,0.9905168414115906
0.3328238530815717,0.9998587171517378,0.9905171990394592
0.33280033860841346,0.9998587071706111,0.9905173182487488
0.3327768241352552,0.9998586971880741,0.9905174374580383
0.33275330966209704,0.9998586872041263,0.9905179142951965
0.3327297951889388,0.9998586772187676,0.9905180335044861
0.33270628071578057,0.9998586672319978,0.9905183911323547
0.33268276624262233,0.9998586572438163,0.9905188679695129
0.3326592517694641,0.9998586472542229,0.9905189871788025
0.33263573729630586,0.9998586372632174,0.9905191659927368
0.3326122228231477,0.9998586272707994,0.9905194044113159
0.33258870834998944,0.9998586172769688,0.9905195236206055
0.33254167940367296,0.9998585972850679,0.9905197620391846
0.3325181649305147,0.9998585872869971,0.9905200004577637
0.3324946504573565,0.9998585772875124,0.9905202388763428
0.33247113598419825,0.9998585672866134,0.9905204772949219
0.33242410703788183,0.9998585472805714,0.9905205965042114
0.3323535636184071,0.9998585172608941,0.9905208349227905
0.3323300491452489,0.9998585072515034,0.9905209541320801
0.33230653467209065,0.9998584972406962,0.9905211925506592
0.332235991252616,0.9998584671997736,0.9905213117599487
0.33221247677945775,0.9998584571832979,0.9905214309692383
0.33214193335998304,0.9998584271253628,0.9905216693878174
0.33211841888682486,0.9998584171032139,0.9905219078063965
0.3320949044136666,0.999858407079646,0.9905223250389099
0.3320713899405084,0.9998583970546587,0.9905224442481995
0.3320243609941919,0.9998583770004249,0.9905228018760681
0.3320008465210337,0.9998583669711777,0.9905229210853577
0.33188327415524255,0.9998583168036271,0.9905232787132263
0.3318597596820843,0.999858306765852,0.9905233979225159
0.3318127307357679,0.9998582866860342,0.9905235171318054
0.33178921626260965,0.999858276643991,0.9905238747596741
0.3317657017894514,0.9998582666005245,0.990525484085083
0.33171867284313494,0.9998582465093203,0.9905257225036621
0.3316951583699767,0.9998582364615821,0.9905263185501099
0.33167164389681847,0.9998582264124194,0.9905264377593994
0.33162461495050205,0.9998582063098193,0.990526556968689
0.3316011004773438,0.9998581962563812,0.9905266761779785
0.33155407153102734,0.9998581761452277,0.9905269145965576
0.33150704258471086,0.9998581560283688,0.9905273914337158
0.3314835281115527,0.9998581459677991,0.9905276298522949
0.33146001363839445,0.9998581359058022,0.9905277490615845
0.33141298469207797,0.9998581157775256,0.990527868270874
0.3313659557457615,0.9998580956435362,0.9905282258987427
0.3313189267994451,0.999858075503832,0.9905283451080322
0.3312718978531286,0.9998580553584102,0.990528404712677
0.33124838337997037,0.9998580452835546,0.9905285239219666
0.3311778399604957,0.9998580150504046,0.9905287623405457
0.3311543254873375,0.999858004969826,0.9905288815498352
0.33113081101417924,0.999857994887816,0.9905297160148621
0.331107296541021,0.999857984804374,0.9905298352241516
0.33108378206786276,0.9998579747195001,0.9905299544334412
0.3310602675947045,0.9998579646331937,0.9905303120613098
0.3310367531215463,0.9998579545454546,0.9905304312705994
0.3310132386483881,0.9998579444562824,0.9905305504798889
0.3309426952289134,0.9998579141801648,0.9905306696891785
0.33091918075575516,0.9998579040852575,0.9905309081077576
0.3308956662825969,0.9998578939889158,0.9905310273170471
0.3308721518094387,0.999857883891139,0.9905311465263367
0.3308486373362805,0.9998578737919273,0.9905312657356262
0.33075457944364756,0.9998578333807222,0.9905313849449158
0.3307310649704893,0.99985782327433,0.9905318021774292
0.3307075504973311,0.9998578131665008,0.9905321598052979
0.3306840360241729,0.9998578030572343,0.9905322790145874
0.33066052155101466,0.9998577929465301,0.990532398223877
0.3306370070778564,0.9998577828343881,0.990532636642456
0.33058997813153995,0.9998577626057891,0.9905329942703247
0.3305664636583817,0.9998577524893314,0.9905331134796143
0.3305429491852235,0.9998577423714347,0.9905335903167725
0.3305194347120653,0.9998577322520984,0.990533709526062
0.3304724057657488,0.9998577120091064,0.9905339479446411
0.3304488912925906,0.99985770188545,0.9905343055725098
0.33042537681943235,0.9998576917603529,0.9905344247817993
0.3304018623462741,0.9998576816338148,0.9905345439910889
0.33037834787311593,0.9998576715058355,0.9905347228050232
0.3303548333999577,0.9998576613764145,0.9905348420143127
0.33033131892679946,0.9998576512455516,0.9905349612236023
0.3303078044536412,0.9998576411132465,0.9905359148979187
0.33026077550732474,0.9998576208443084,0.9905363917350769
0.3302372610341665,0.9998576107076748,0.9905368685722351
0.3302137465610083,0.9998576005695977,0.9905369877815247
0.3301902320878501,0.9998575904300769,0.9905373454093933
0.33016671761469185,0.999857580289112,0.9905375838279724
0.3301432031415336,0.9998575701467027,0.9905377626419067
0.3300726597220589,0.9998575397108056,0.9905382394790649
0.3300491452489007,0.9998575295626158,0.990538477897644
0.3300256307757425,0.99985751941298,0.9905387163162231
0.329978601829426,0.9998574991093694,0.9905388355255127
0.3299550873562678,0.9998574889553941,0.9905390739440918
0.3299080584099513,0.9998574686431014,0.9905391931533813
0.3298845439367931,0.9998574584847837,0.99053955078125
0.3298610294636349,0.9998574483250178,0.9905397891998291
0.32983751499047664,0.9998574381638036,0.9905399084091187
0.3298140005173184,0.9998574280011405,0.9905400276184082
0.3297434570978437,0.9998573975044563,0.990540623664856
0.3297199426246855,0.9998573873359954,0.9905407428741455
0.3296964281515273,0.9998573771660842,0.9905410408973694
0.32967291367836904,0.9998573669947226,0.9905417561531067
0.3296493992052108,0.99985735682191,0.9905421137809753
0.32962588473205257,0.9998573466476463,0.9905425906181335
0.32960237025889433,0.999857336471931,0.9905427098274231
0.3295553413125779,0.9998573161161447,0.9905431866645813
0.32950831236626144,0.9998572957545487,0.9905434250831604
0.3294847978931032,0.9998572855715713,0.99054354429245
0.32946128341994496,0.9998572753871405,0.9905439019203186
0.3294377689467867,0.9998572652012561,0.9905439615249634
0.32941425447362854,0.9998572550139176,0.9905444383621216
0.3293907400004703,0.999857244825125,0.9905446767807007
0.32936722552731207,0.9998572346348776,0.9905447959899902
0.32934371105415383,0.9998572244431754,0.9905452728271484
0.3293201965809956,0.9998572142500178,0.990545392036438
0.32924965316152094,0.9998571836618109,0.9905455112457275
0.3291791097420462,0.9998571530604957,0.9905459880828857
0.32913208079572975,0.9998571326523323,0.9905461072921753
0.32908505184941333,0.9998571122383367,0.990546464920044
0.32903802290309686,0.9998570918185066,0.9905465841293335
0.3290145084299386,0.9998570816064027,0.9905468225479126
0.3289909939567804,0.9998570713928393,0.9905469417572021
0.32896747948362215,0.9998570611778159,0.990547239780426
0.32892045053730573,0.9998570407433881,0.9905474781990051
0.3288969360641475,0.9998570305239831,0.9905475974082947
0.32887342159098926,0.999857020303117,0.9905480742454529
0.3288263926446728,0.9998569998569998,0.9905481934547424
0.32880287817151455,0.9998569896317483,0.990548312664032
0.3287558492251981,0.9998569691768576,0.9905484318733215
0.3287323347520399,0.9998569589472178,0.9905489087104797
0.32870882027888165,0.9998569487161147,0.9905490279197693
0.3286853058057234,0.999856938483548,0.9905501008033752
0.3286617913325652,0.9998569282495171,0.9905503988265991
0.3285912479130905,0.9998568975386377,0.9905509948730469
0.3285677334399323,0.9998568872987478,0.990551233291626
0.32854421896677405,0.9998568770573923,0.9905514717102051
0.3285207044936158,0.999856866814571,0.9905517101287842
0.3284971900204576,0.9998568565702834,0.9905518293380737
0.32847367554729934,0.9998568463245294,0.9905519485473633
0.3284266466009829,0.9998568258286206,0.9905520677566528
0.3284031321278247,0.9998568155784651,0.9905523061752319
0.32837961765466644,0.9998568053268418,0.9905526638031006
0.32833258870834997,0.9998567848191908,0.9905529022216797
0.32830907423519173,0.9998567745631625,0.9905531406402588
0.32828555976203355,0.999856764305665,0.9905532598495483
0.3282385308157171,0.9998567437862618,0.9905533194541931
0.32816798739624237,0.9998567129961312,0.99055415391922
0.3281444729230842,0.999856702729813,0.9905542731285095
0.32812095844992595,0.9998566924620235,0.9905543923377991
0.3280739295036095,0.9998566719220295,0.9905545115470886
0.32805041503045124,0.9998566616498245,0.9905547499656677
0.328026900557293,0.9998566513761468,0.9905548691749573
0.32800338608413476,0.9998566411009964,0.9905551075935364
0.3279798716109766,0.9998566308243727,0.9905553460121155
0.32795635713781834,0.9998566205462757,0.9905555844306946
0.3279328426646601,0.9998566102667049,0.9905559420585632
0.32790932819150187,0.99985659998566,0.9905560612678528
0.32788581371834363,0.9998565897031407,0.9905563592910767
0.3278622992451854,0.9998565794191466,0.9905564785003662
0.32783878477202716,0.9998565691336776,0.9905569553375244
0.327815270298869,0.9998565588467331,0.990557074546814
0.3277682413525525,0.9998565382684169,0.9905573129653931
0.32774472687939427,0.9998565279770445,0.9905574321746826
0.3276976979330778,0.9998565073898694,0.9905581474304199
0.32762715451360314,0.9998564764980266,0.9905582666397095
0.32758012556728666,0.9998564558960741,0.9905586242675781
0.3275330966209702,0.9998564352882061,0.9905587434768677
0.32750958214781195,0.9998564249820531,0.9905588626861572
0.32748606767465377,0.9998564146744203,0.9905591011047363
0.3274390387283373,0.9998563940547138,0.9905595183372498
0.32741552425517906,0.9998563837426396,0.9905597567558289
0.3273920097820208,0.9998563734290844,0.9905598759651184
0.3273684953088626,0.9998563631140477,0.990559995174408
0.3273449808357044,0.9998563527975293,0.9905603528022766
0.32732146636254617,0.9998563424795288,0.9905605912208557
0.32725092294307145,0.9998563115166319,0.9905607104301453
0.3272274084699132,0.9998563011927001,0.9905608296394348
0.327203893996755,0.9998562908672847,0.9905609488487244
0.32715686505043856,0.9998562702120014,0.9905610680580139
0.3271333505772803,0.9998562598821331,0.9905611872673035
0.3271098361041221,0.9998562495507799,0.9905614256858826
0.3270628071578056,0.9998562288836172,0.9905616641044617
0.3270392926846474,0.9998562185478074,0.9905619025230408
0.3270157782114892,0.9998562082105111,0.9905621409416199
0.32699226373833096,0.9998561978717285,0.9905624985694885
0.3269687492651727,0.999856187531459,0.9905627965927124
0.32692172031885625,0.9998561668464581,0.990562915802002
0.32687469137253977,0.999856146155506,0.990563154220581
0.3268511768993816,0.9998561358077974,0.9905632734298706
0.32682766242622335,0.9998561254586001,0.9905633926391602
0.3267806334799069,0.9998561047557378,0.9905635118484497
0.32675711900674864,0.9998560944020722,0.9905636310577393
0.3267336045335904,0.9998560840469166,0.9905637502670288
0.3267100900604322,0.9998560736902706,0.9905638694763184
0.32666306111411575,0.9998560529725061,0.990564227104187
0.3266395466409575,0.999856042611387,0.9905648231506348
0.32659251769464104,0.9998560218846735,0.9905649423599243
0.3265690032214828,0.9998560115190784,0.9905650615692139
0.3265454887483246,0.9998560011519908,0.9905651807785034
0.3265219742751664,0.9998559907834101,0.9905654191970825
0.32649845980200815,0.9998559804133362,0.9905656576156616
0.3264749453288499,0.9998559700417687,0.9905657172203064
0.3264044019093752,0.9998559389181013,0.990565836429596
0.3263573729630588,0.9998559181615158,0.990566074848175
0.3263103440167423,0.9998558973989481,0.9905669093132019
0.32628682954358407,0.99985588701542,0.9905672669410706
0.32626331507042583,0.9998558766303957,0.9905681014060974
0.3262162861241094,0.9998558558558559,0.990568995475769
0.3261927716509512,0.9998558454663399,0.9905695915222168
0.32616925717779294,0.9998558350753262,0.990570068359375
0.32612222823147646,0.999855814288804,0.9905703067779541
0.3260987137583182,0.9998558038932949,0.9905707836151123
0.3260516848120018,0.999855783097779,0.9905709028244019
0.32602817033884357,0.9998557726977717,0.9905710220336914
0.32600465586568533,0.9998557622962643,0.990571141242981
0.3259811413925271,0.9998557518932564,0.9905712604522705
0.32595762691936886,0.9998557414887478,0.9905714988708496
0.3259341124462106,0.9998557310827382,0.9905716180801392
0.32591059797305244,0.9998557206752272,0.9905717372894287
0.3258870834998942,0.9998557102662146,0.9905721545219421
0.32586356902673597,0.9998556998556999,0.9905722737312317
0.32584005455357773,0.9998556894436829,0.9905723929405212
0.3258165400804195,0.999855679030163,0.9905727505683899
0.32574599666094484,0.9998556477805847,0.9905731081962585
0.32569896771462836,0.999855626940013,0.9905732274055481
0.3256754532414701,0.9998556165174703,0.9905735850334167
0.3256049098219954,0.9998555852408116,0.990574061870575
0.325557880875679,0.9998555643821766,0.9905750751495361
0.32553436640252076,0.9998555539505994,0.990575909614563
0.3254873374562043,0.999855533082924,0.9905765056610107
0.32546382298304605,0.9998555226468251,0.9905766248703003
0.3254403085098878,0.9998555122092183,0.990576982498169
0.32541679403672963,0.9998555017701033,0.9905771017074585
0.3253932795635714,0.9998554913294798,0.990577220916748
0.32536976509041315,0.9998554808873473,0.9905773401260376
0.3253227361440967,0.9998554599985546,0.9905776977539062
0.32529922167093844,0.9998554495518936,0.9905779361724854
0.3252757071977802,0.9998554391037224,0.9905780553817749
0.325252192724622,0.9998554286540408,0.9905781745910645
0.3252286782514638,0.9998554182028483,0.9905782341957092
0.32520516377830555,0.9998554077501446,0.9905783534049988
0.3251816493051473,0.9998553972959294,0.9905785918235779
0.3251581348319891,0.9998553868402025,0.9905787110328674
0.32511110588567266,0.9998553659242118,0.990578830242157
0.3250875914125144,0.9998553554639473,0.9905789494514465
0.3250640769393562,0.9998553450021698,0.9905795454978943
0.32504056246619795,0.9998553345388789,0.9905797839164734
0.32497001904672324,0.9998553031399219,0.9905800223350525
0.32494650457356505,0.9998552926705737,0.990580141544342
0.3249229901004068,0.9998552821997105,0.9905802607536316
0.3248994756272486,0.9998552717273319,0.9905803799629211
0.32487596115409034,0.9998552612534376,0.9905808568000793
0.3248524466809321,0.9998552507780271,0.9905819892883301
0.32482893220777387,0.9998552403011002,0.9905825853347778
0.32478190326145745,0.9998552193426958,0.9905829429626465
0.3247583887882992,0.9998552088612177,0.9905835390090942
0.324734874315141,0.9998551983782218,0.9905837774276733
0.32471135984198274,0.9998551878937079,0.9905838966369629
0.32466433089566626,0.9998551669201245,0.9905840158462524
0.324640816422508,0.9998551564310545,0.990584135055542
0.32461730194934985,0.999855145940465,0.9905842542648315
0.3245937874761916,0.9998551354483558,0.9905844330787659
0.32454675852987513,0.999855114459577,0.9905845522880554
0.3245232440567169,0.9998551039629067,0.9905847907066345
0.3244762151104005,0.9998550829650026,0.9905849099159241
0.32445270063724224,0.9998550724637681,0.9905850291252136
0.324429186164084,0.9998550619610117,0.9905851483345032
0.32440567169092577,0.9998550514567328,0.9905852675437927
0.3243586427446093,0.9998550304436068,0.9905853867530823
0.3243116137982929,0.9998550094243874,0.9905857443809509
0.32428809932513464,0.9998549989124919,0.9905858635902405
0.32424107037881816,0.9998549778841274,0.9905862212181091
0.3242175559056599,0.9998549673676578,0.9905866980552673
0.3241940414325017,0.9998549568496627,0.9905868172645569
0.32417052695934345,0.9998549463301422,0.9905874133110046
0.3240999835398688,0.9998549147624229,0.9905877113342285
0.32407646906671056,0.9998549042367962,0.9905879497528076
0.3240294401203941,0.9998548831809607,0.9905883073806763
0.32398241117407767,0.9998548621190131,0.9905885457992554
0.32395889670091943,0.9998548515857464,0.990588903427124
0.32391186775460296,0.9998548305146259,0.9905890226364136
0.3238883532814447,0.9998548199767712,0.9905892610549927
0.3238648388082865,0.9998548094373866,0.9905894994735718
0.32384132433512824,0.9998547988964717,0.9905896186828613
0.32381780986197006,0.999854788354026,0.9905898571014404
0.3237942953888118,0.9998547778100494,0.99058997631073
0.3237707809156536,0.9998547672645415,0.9905902147293091
0.32374726644249535,0.9998547567175018,0.9905903339385986
0.3237237519693371,0.9998547461689302,0.9905905723571777
0.3237002374961789,0.9998547356188263,0.9905906319618225
0.3236767230230207,0.9998547250671896,0.9905907511711121
0.32365320854986246,0.9998547145140201,0.9905909895896912
0.3236296940767042,0.9998547039593171,0.9905912280082703
0.323606179603546,0.9998546934030805,0.9905919432640076
0.32358266513038775,0.9998546828453099,0.9905920624732971
0.3235591506572295,0.9998546722860049,0.9905924201011658
0.3235356361840713,0.9998546617251654,0.990592896938324
0.3235121217109131,0.9998546511627907,0.9905930161476135
0.32348860723775485,0.9998546405988807,0.9905933737754822
0.3234415782914384,0.9998546194664535,0.9905939102172852
0.32341806381828014,0.9998546088979354,0.9905940294265747
0.32337103487196367,0.9998545877562891,0.9905941486358643
0.3233475203988055,0.9998545771831601,0.9905942678451538
0.323300491452489,0.9998545560322886,0.9905943870544434
0.3232769769793308,0.9998545454545454,0.9905946254730225
0.3232299480330143,0.9998545242944429,0.9905949831008911
0.32315940461353965,0.9998544925427428,0.9905955791473389
0.3231358901403814,0.9998544819557625,0.9905956983566284
0.32308886119406494,0.9998544607771794,0.9905964136123657
0.3230653467209067,0.9998544501855761,0.9905965328216553
0.3230183177745903,0.9998544289977437,0.9905967712402344
0.32299480330143204,0.999854418401514,0.9905971884727478
0.3229712888282738,0.9998544078037417,0.9905973076820374
0.32292425988195733,0.9998543866035675,0.9905974268913269
0.3228772309356409,0.9998543653972184,0.9905977845191956
0.3228537164624827,0.9998543547917274,0.9905982613563538
0.32283020198932444,0.9998543441846915,0.9905986189842224
0.32275965856984973,0.9998543123543123,0.990598738193512
0.3227361440966915,0.9998543017410942,0.9905992150306702
0.3227126296235333,0.9998542911263296,0.9905993342399597
0.3226420862040586,0.9998542592727537,0.9905996918678284
0.32261857173090036,0.9998542486518001,0.9905998110771179
0.3225950572577421,0.9998542380292982,0.9905999302864075
0.3225480283114257,0.9998542167796487,0.9905999898910522
0.32252451383826747,0.9998542061525003,0.9906007051467896
0.32250099936510923,0.9998541955238026,0.9906011819839478
0.322477484891951,0.9998541848935549,0.9906015396118164
0.32245397041879276,0.9998541742617572,0.9906024932861328
0.3224304559456345,0.999854163628409,0.9906028509140015
0.3224069414724763,0.9998541529935098,0.9906030893325806
0.3223834269993181,0.9998541423570595,0.9906031489372253
0.32235991252615986,0.9998541317190577,0.9906032681465149
0.3223363980530016,0.999854121079504,0.9906033873558044
0.3223128835798434,0.9998541104383981,0.9906036257743835
0.32228936910668515,0.9998540997957397,0.9906037449836731
0.3222658546335269,0.9998540891515284,0.9906041026115417
0.32224234016036873,0.9998540785057639,0.9906046986579895
0.32219531121405226,0.9998540572095739,0.9906050562858582
0.322171796740894,0.9998540465591477,0.9906051754951477
0.3221482822677358,0.9998540359071668,0.9906055331230164
0.32212476779457755,0.9998540252536311,0.9906060099601746
0.3221012533214193,0.9998540145985402,0.990606427192688
0.32207773884826113,0.9998540039418936,0.9906065464019775
0.32203070990194466,0.9998539826239322,0.9906066656112671
0.3220071954287864,0.9998539719626168,0.9906067848205566
0.3219836809556282,0.9998539612997445,0.9906070232391357
0.32196016648246994,0.9998539506353147,0.990607500076294
0.3219131375361535,0.9998539293017821,0.990607738494873
0.3218896230629953,0.9998539186326784,0.9906079769134521
0.32186610858983705,0.9998539079620161,0.9906082153320312
0.3218425941166788,0.9998538972897947,0.9906085729598999
0.3218190796435206,0.999853886616014,0.9906086921691895
0.32179556517036234,0.9998538759406737,0.9906089305877686
0.3217720506972041,0.9998538652637732,0.9906090497970581
0.3217250217508877,0.9998538439052909,0.9906095862388611
0.3216779928045712,0.9998538225405642,0.9906100630760193
0.321654478331413,0.9998538118558585,0.9906101822853088
0.32163096385825474,0.9998538011695907,0.9906104207038879
0.3216074493850965,0.9998537904817604,0.9906105399131775
0.3215839349119383,0.9998537797923673,0.990610659122467
0.3215604204387801,0.9998537691014111,0.9906107783317566
0.32153690596562184,0.9998537584088915,0.9906110167503357
0.3215133914924636,0.9998537477148081,0.9906112551689148
0.32148987701930537,0.9998537370191605,0.9906113743782043
0.32144284807298895,0.9998537156231715,0.9906116127967834
0.3214193335998307,0.9998537049228293,0.9906119704246521
0.3213958191266725,0.9998536942209217,0.9906120896339417
0.32137230465351424,0.9998536835174482,0.9906123280525208
0.321348790180356,0.9998536728124086,0.9906124472618103
0.32132527570719777,0.9998536621058023,0.9906126260757446
0.32130176123403953,0.9998536513976292,0.9906129837036133
0.32127824676088135,0.9998536406878887,0.9906133413314819
0.3212547322877231,0.9998536299765808,0.9906140565872192
0.3212312178145649,0.9998536192637049,0.9906141757965088
0.32120770334140664,0.9998536085492608,0.9906145334243774
0.32116067439509016,0.9998535871156662,0.9906148910522461
0.3211371599219319,0.9998535763965151,0.9906154870986938
0.3210901309756155,0.9998535549535037,0.9906156659126282
0.32104310202929903,0.9998535335042109,0.9906157851219177
0.32094904413666614,0.9998534905867702,0.9906161427497864
0.3209255296635079,0.9998534798534798,0.990616500377655
0.3208549862440332,0.9998534476441708,0.9906166195869446
0.3208079572977167,0.9998534261634299,0.9906167387962341
0.32078444282455854,0.9998534154206977,0.9906168580055237
0.32073741387824206,0.9998533939305088,0.9906169772148132
0.3207138994050838,0.9998533831830511,0.9906172156333923
0.3206903849319256,0.9998533724340176,0.9906173348426819
0.32066687045876735,0.9998533616834079,0.9906174540519714
0.32064335598560917,0.9998533509312216,0.990617573261261
0.32061984151245093,0.9998533401774584,0.9906179308891296
0.3205963270392927,0.9998533294221179,0.9906180500984192
0.32057281256613446,0.9998533186651999,0.9906181693077087
0.3205492980929762,0.9998533079067038,0.9906182885169983
0.320525783619818,0.9998532971466295,0.9906187653541565
0.32050226914665975,0.9998532863849765,0.9906189441680908
0.32047875467350156,0.9998532756217445,0.9906190633773804
0.3204552402003433,0.9998532648569333,0.9906193017959595
0.3204317257271851,0.9998532540905423,0.990619421005249
0.32040821125402685,0.9998532433225712,0.9906195402145386
0.3203846967808686,0.9998532325530197,0.9906198978424072
0.3203611823077104,0.9998532217818875,0.9906203746795654
0.32033766783455214,0.9998532110091743,0.990620493888855
0.32031415336139396,0.9998532002348797,0.9906206130981445
0.3202906388882357,0.9998531894590031,0.9906208515167236
0.3202671244150775,0.9998531786815446,0.9906212091445923
0.32024360994191925,0.9998531679025034,0.9906215667724609
0.3201965809956028,0.9998531463396725,0.9906216859817505
0.32017306652244454,0.999853135555882,0.99062180519104
0.32014955204928636,0.9998531247705075,0.9906219244003296
0.3201260375761281,0.9998531139835488,0.9906219840049744
0.3201025231029699,0.9998531031950055,0.9906221032142639
0.32007900862981165,0.9998530924048773,0.9906229376792908
0.3200554941566534,0.9998530816131639,0.9906230568885803
0.32003197968349517,0.9998530708198649,0.9906231760978699
0.320008465210337,0.9998530600249798,0.9906235337257385
0.31998495073717875,0.9998530492285085,0.990624725818634
0.3199614362640205,0.9998530384304505,0.9906249642372131
0.31991440731770404,0.9998530168295731,0.9906251430511475
0.31986737837138757,0.9998529952223447,0.990625262260437
0.3197733204787547,0.9998529519888244,0.9906255006790161
0.31974980600559644,0.9998529411764706,0.9906256198883057
0.31970277705927996,0.9998529195469922,0.9906258583068848
0.31965574811296354,0.9998528979111503,0.9906260967254639
0.3196322336398053,0.9998528870908422,0.9906264543533325
0.31960871916664707,0.9998528762689421,0.9906265735626221
0.31953817574717236,0.999852843793687,0.9906266927719116
0.3195146612740142,0.9998528329654157,0.9906268119812012
0.31949114680085594,0.9998528221355508,0.9906269311904907
0.3194676323276977,0.9998528113040919,0.9906271696090698
0.31942060338138123,0.9998527896363903,0.990627646446228
0.319397088908223,0.9998527788001472,0.9906281232833862
0.3193500599619066,0.9998527571228741,0.990628182888031
0.31932654548874834,0.9998527462818436,0.9906283020973206
0.3193030310155901,0.9998527354392166,0.9906285405158997
0.31927951654243186,0.9998527245949926,0.9906286597251892
0.3192560020692736,0.9998527137491715,0.9906288981437683
0.3192324875961154,0.9998527029017529,0.990629255771637
0.3192089731229572,0.9998526920527362,0.9906293749809265
0.31918545864979897,0.9998526812021213,0.9906294941902161
0.31916194417664073,0.9998526703499079,0.9906296133995056
0.31911491523032426,0.9998526486406837,0.9906297326087952
0.319091400757166,0.9998526377836723,0.9906299710273743
0.3190443718108496,0.999852616064849,0.9906300902366638
0.31899734286453313,0.9998525943396226,0.9906304478645325
0.3189738283913749,0.9998525834746075,0.9906306862831116
0.3189267994450584,0.9998525617397714,0.9906309247016907
0.3189032849719002,0.9998525508699498,0.9906310439109802
0.318879770498742,0.9998525399985254,0.9906312823295593
0.31885625602558376,0.9998525291254977,0.9906314611434937
0.3188327415524255,0.9998525182508664,0.9906315803527832
0.31878571260610905,0.9998524964967918,0.9906318187713623
0.3187621981329508,0.9998524856173477,0.9906324148178101
0.3187386836597926,0.9998524747362986,0.9906325340270996
0.3187151691866344,0.9998524638536441,0.9906326532363892
0.31869165471347616,0.999852452969384,0.9906327724456787
0.31862111129400145,0.9998524203069658,0.9906328916549683
0.318574082347685,0.9998523985239852,0.9906331300735474
0.3185505678745268,0.9998523876300834,0.9906332492828369
0.31852705340136855,0.9998523767345734,0.990633487701416
0.3184800244550521,0.9998523549387273,0.9906336069107056
0.31845650998189384,0.9998523440383905,0.9906337261199951
0.3184329955087356,0.9998523331364442,0.9906342029571533
0.3184094810355774,0.9998523222328879,0.9906346201896667
0.3183859665624192,0.9998523113277211,0.9906347393989563
0.31836245208926095,0.9998523004209438,0.9906348586082458
0.3183389376161027,0.9998522895125553,0.9906349778175354
0.3183154231429445,0.9998522786025555,0.9906352162361145
0.31829190866978624,0.999852267690944,0.990635335445404
0.318268394196628,0.9998522567777203,0.9906354546546936
0.3182213652503116,0.9998522349464352,0.9906359314918518
0.31819785077715335,0.999852224028373,0.9906361699104309
0.3181743363039951,0.9998522131086972,0.9906366467475891
0.31812730735767863,0.9998521912645038,0.9906367659568787
0.3181037928845204,0.9998521803399852,0.9906373620033264
0.318056763938204,0.9998521584861029,0.9906376600265503
0.31803324946504574,0.9998521475567383,0.9906377792358398
0.31798622051872927,0.9998521256931608,0.9906378984451294
0.31796270604557103,0.9998521147589471,0.990638017654419
0.3179391915724128,0.9998521038231162,0.990638256072998
0.3179156770992546,0.9998520928856678,0.9906386137008667
0.3178921626260964,0.9998520819466016,0.9906387329101562
0.31786864815293814,0.9998520710059171,0.9906388521194458
0.3178451336797799,0.9998520600636142,0.9906389713287354
0.31782161920662166,0.9998520491196923,0.990639328956604
0.3177981047334634,0.999852038174151,0.9906394481658936
0.31777459026030525,0.9998520272269902,0.9906401634216309
0.317751075787147,0.9998520162782094,0.9906402826309204
0.3176805323676723,0.9998519834221433,0.9906405210494995
0.31765701789451406,0.9998519724668788,0.9906406402587891
0.31760998894819764,0.9998519505514842,0.9906407594680786
0.3175864744750394,0.9998519395913533,0.9906410574913025
0.31753944552872293,0.9998519176662224,0.990641176700592
0.3175159310555647,0.9998519067012218,0.9906414151191711
0.31749241658240646,0.9998518957345972,0.9906416535377502
0.31744538763609004,0.9998518737964746,0.9906417727470398
0.3174218731629318,0.999851862824976,0.9906418919563293
0.3173748442166153,0.999851840877102,0.9906420111656189
0.3173513297434571,0.9998518299007261,0.9906424880027771
0.31732781527029885,0.9998518189227236,0.9906426072120667
0.3173043007971406,0.9998518079430943,0.9906427264213562
0.31728078632398243,0.9998517969618377,0.9906429648399353
0.3172572718508242,0.9998517859789536,0.9906430840492249
0.31723375737766596,0.9998517749944416,0.9906432032585144
0.3172102429045077,0.9998517640083012,0.9906434416770935
0.31716321395819125,0.9998517420311341,0.9906436800956726
