fpr,tpr,threshold
0.012768358924918287,0.9642815152726503,0.6517239212989807
0.012791873398076517,0.9642815152726503,0.6514798998832703
0.012791873398076517,0.9643755731652832,0.6508643627166748
0.012815387871234745,0.9643755731652832,0.6506214141845703
0.012815387871234745,0.9644461165847579,0.6502224206924438
0.012862416817551204,0.9644461165847579,0.6489955186843872
0.012862416817551204,0.9644696310579162,0.6484777331352234
0.012885931290709432,0.9644696310579162,0.6483784914016724
0.012885931290709432,0.9645401744773908,0.6479120254516602
0.01290944576386766,0.9645401744773908,0.6465728878974915
0.01290944576386766,0.9645636889505491,0.6460808515548706
0.012932960237025889,0.9645636889505491,0.645752489566803
0.012932960237025889,0.9646107178968655,0.6455261707305908
0.012979989183342347,0.9646107178968655,0.6443988680839539
0.012979989183342347,0.9646342323700238,0.6436803936958313
0.013003503656500576,0.9646342323700238,0.6435347199440002
0.013003503656500576,0.9647047757894984,0.6429304480552673
0.013027018129658806,0.9647047757894984,0.6428003907203674
0.013027018129658806,0.9647753192089731,0.6421625018119812
0.013050532602817034,0.9647753192089731,0.6420342922210693
0.013050532602817034,0.964869377101606,0.6407186985015869
0.013074047075975263,0.964869377101606,0.6400721669197083
0.013074047075975263,0.9648928915747643,0.6398707032203674
0.013121076022291721,0.9648928915747643,0.6397369503974915
0.013121076022291721,0.964963434994239,0.6388449668884277
0.01314459049544995,0.964963434994239,0.6387110948562622
0.01314459049544995,0.9649869494673972,0.63848477602005
0.013215133914924636,0.9649869494673972,0.6375049948692322
0.013215133914924636,0.9650104639405555,0.6369357705116272
0.013238648388082865,0.9650104639405555,0.6367989778518677
0.013238648388082865,0.9650339784137136,0.6366530060768127
0.013285677334399323,0.9650339784137136,0.6359623670578003
0.013285677334399323,0.9650810073600301,0.6349177956581116
0.01333270628071578,0.9650810073600301,0.634750247001648
0.01333270628071578,0.9651280363063466,0.6345146298408508
0.013379735227032239,0.9651280363063466,0.6339972615242004
0.013379735227032239,0.9651985797258212,0.6337499022483826
0.013426764173348696,0.9651985797258212,0.6336565613746643
0.013426764173348696,0.9652220941989794,0.6335726976394653
0.013450278646506926,0.9652220941989794,0.6332749128341675
0.013450278646506926,0.9652926376184542,0.6329525113105774
0.013473793119665154,0.9652926376184542,0.632749617099762
0.013473793119665154,0.9653396665647707,0.6319865584373474
0.013614879958614528,0.9653396665647707,0.6301848292350769
0.013614879958614528,0.965386695511087,0.6301565170288086
0.013661908904930985,0.965386695511087,0.6299160122871399
0.013661908904930985,0.9655042678768783,0.6287912726402283
0.013732452324405672,0.9655042678768783,0.6279950141906738
0.013732452324405672,0.9655277823500364,0.6279823184013367
0.0137559667975639,0.9655277823500364,0.6279484033584595
0.0137559667975639,0.9656453547158276,0.6273389458656311
0.013826510217038587,0.9656453547158276,0.6269993782043457
0.013826510217038587,0.965692383662144,0.6264342069625854
0.013850024690196815,0.965692383662144,0.6263207197189331
0.013850024690196815,0.9657158981353022,0.6261845827102661
0.01396759705598796,0.9657158981353022,0.6251571774482727
0.01396759705598796,0.9657629270816187,0.6245964765548706
0.01399111152914619,0.9657629270816187,0.6244718432426453
0.01399111152914619,0.965786441554777,0.6244646906852722
0.014061654948620876,0.965786441554777,0.6235025525093079
0.014061654948620876,0.9658334705010935,0.6231241226196289
0.014085169421779105,0.9658334705010935,0.6224933862686157
0.014085169421779105,0.9658569849742517,0.6223738193511963
0.014132198368095563,0.9658569849742517,0.6216916441917419
0.014132198368095563,0.9658804994474098,0.6215150952339172
0.014155712841253791,0.9658804994474098,0.6210861206054688
0.014155712841253791,0.9659275283937263,0.6208820343017578
0.01420274178757025,0.9659275283937263,0.6194971203804016
0.01420274178757025,0.9659980718132011,0.61924809217453
0.014249770733886707,0.9659980718132011,0.618569016456604
0.014249770733886707,0.9660215862863593,0.618360698223114
0.014296799680203165,0.9660215862863593,0.6172248721122742
0.014296799680203165,0.9660921297058339,0.6169085502624512
0.014320314153361394,0.9660921297058339,0.6167763471603394
0.014320314153361394,0.9661156441789922,0.6166278123855591
0.014343828626519622,0.9661156441789922,0.616065263748169
0.014343828626519622,0.9664213323300491,0.6134855151176453
0.014367343099677852,0.9664213323300491,0.6134324669837952
0.014367343099677852,0.9664448468032074,0.6129375696182251
0.01439085757283608,0.9664448468032074,0.6123340725898743
0.01439085757283608,0.9664918757495238,0.6118207573890686
0.014414372045994309,0.9664918757495238,0.6118183135986328
0.014414372045994309,0.9665624191689985,0.6112551093101501
0.01443788651915254,0.9665624191689985,0.6108791828155518
0.01443788651915254,0.9667035060079479,0.6096506118774414
0.014531944411785454,0.9667035060079479,0.6077497601509094
0.014531944411785454,0.9667270204811061,0.6075481176376343
0.014578973358101911,0.9667270204811061,0.6070221066474915
0.014578973358101911,0.9668916217932138,0.6052815318107605
0.014602487831260141,0.9668916217932138,0.6048345565795898
0.014602487831260141,0.9669386507395302,0.6045979261398315
0.01462600230441837,0.9669386507395302,0.6041948795318604
0.01462600230441837,0.9669621652126884,0.6031565070152283
0.014743574670209513,0.9669621652126884,0.6016990542411804
0.014743574670209513,0.9669856796858466,0.6012343764305115
0.014767089143367744,0.9669856796858466,0.6005948185920715
0.014767089143367744,0.9670091941590049,0.6003786325454712
0.014790603616525972,0.9670091941590049,0.6003534197807312
0.014790603616525972,0.9671032520516378,0.5990273952484131
0.0148141180896842,0.9671032520516378,0.5988562107086182
0.0148141180896842,0.967126766524796,0.5988370180130005
0.014837632562842429,0.967126766524796,0.5987511277198792
0.014837632562842429,0.9671502809979542,0.5985108613967896
0.014861147036000659,0.9671502809979542,0.598484456539154
0.014861147036000659,0.9671737954711125,0.5984746813774109
0.014908175982317116,0.9671737954711125,0.5972886085510254
0.014908175982317116,0.967220824417429,0.5967878103256226
0.014931690455475346,0.967220824417429,0.5961074233055115
0.014931690455475346,0.9673148823100618,0.5956190824508667
0.014955204928633574,0.9673148823100618,0.5952104330062866
0.014955204928633574,0.9673854257295366,0.5942291617393494
0.014978719401791803,0.9673854257295366,0.5940255522727966
0.014978719401791803,0.967432454675853,0.5930750966072083
0.015002233874950031,0.967432454675853,0.5930647850036621
0.015002233874950031,0.9674794836221694,0.5928717851638794
0.015025748348108261,0.9674794836221694,0.5904898643493652
0.015025748348108261,0.9675029980953277,0.5903818607330322
0.015072777294424718,0.9675029980953277,0.5887490510940552
0.015072777294424718,0.9675500270416442,0.5881555080413818
0.015096291767582948,0.9675500270416442,0.5879080891609192
0.015096291767582948,0.9676205704611188,0.5872032046318054
0.015119806240741177,0.9676205704611188,0.5870617032051086
0.015119806240741177,0.9677146283537518,0.5867787599563599
0.01523737860653232,0.9677146283537518,0.5858247876167297
0.01523737860653232,0.9678086862463846,0.5855025053024292
0.01526089307969055,0.9678086862463846,0.5850583910942078
0.01526089307969055,0.9678322007195429,0.5846980810165405
0.015307922026007007,0.9678322007195429,0.583663284778595
0.015307922026007007,0.9678557151927011,0.5833482146263123
0.015354950972323466,0.9678557151927011,0.5823937654495239
0.015354950972323466,0.9678792296658594,0.5819959044456482
0.015425494391798153,0.9678792296658594,0.5816878080368042
0.015425494391798153,0.9679027441390176,0.5807152986526489
0.015449008864956381,0.9679027441390176,0.5807012319564819
0.015449008864956381,0.9679262586121758,0.5804213285446167
0.01547252333811461,0.9679262586121758,0.5796017646789551
0.01547252333811461,0.9679732875584922,0.5791596174240112
0.015496037811272838,0.9679732875584922,0.5788019299507141
0.015496037811272838,0.9680203165048087,0.5783320665359497
0.015543066757589296,0.9680203165048087,0.5775351524353027
0.015543066757589296,0.968043830977967,0.5773122906684875
0.015590095703905753,0.968043830977967,0.5771493315696716
0.015590095703905753,0.9680673454511252,0.5768043398857117
0.015613610177063983,0.9680673454511252,0.5767037272453308
0.015613610177063983,0.9680908599242833,0.5765462517738342
0.015660639123380442,0.9680908599242833,0.5758277773857117
0.015660639123380442,0.9681614033437581,0.5747620463371277
0.01573118254285513,0.9681614033437581,0.5741405487060547
0.01573118254285513,0.9681849178169163,0.573955774307251
0.015754697016013355,0.9681849178169163,0.5737078189849854
0.015754697016013355,0.9682319467632328,0.5731508135795593
0.015778211489171586,0.9682319467632328,0.5731172561645508
0.015778211489171586,0.9683024901827074,0.5726906061172485
0.015801725962329816,0.9683024901827074,0.5724295973777771
0.015801725962329816,0.9683260046558657,0.5718564987182617
0.015825240435488042,0.9683260046558657,0.5713122487068176
0.015825240435488042,0.9683495191290239,0.5712384581565857
0.0158722693818045,0.9683495191290239,0.5708492994308472
0.0158722693818045,0.9683730336021822,0.570421040058136
0.01589578385496273,0.9683730336021822,0.5702590942382812
0.01589578385496273,0.9684200625484986,0.5696086883544922
0.015989841747595646,0.9684200625484986,0.568199634552002
0.015989841747595646,0.9685376349142898,0.5666537284851074
0.016036870693912103,0.9685376349142898,0.566093385219574
0.016036870693912103,0.968561149387448,0.5656833648681641
0.01608389964022856,0.968561149387448,0.564198911190033
0.01608389964022856,0.9686081783337644,0.5632107853889465
0.01610741411338679,0.9686081783337644,0.5631904602050781
0.01610741411338679,0.9686552072800809,0.5629791021347046
0.01613092858654502,0.9686552072800809,0.5618536472320557
0.01613092858654502,0.9687257506995556,0.5614864230155945
0.016154443059703247,0.9687257506995556,0.5609316229820251
0.016154443059703247,0.9687962941190302,0.560761570930481
0.016201472006019704,0.9687962941190302,0.5601187348365784
0.016201472006019704,0.9688198085921885,0.5589537024497986
0.016224986479177934,0.9688198085921885,0.5589377284049988
0.016224986479177934,0.9689373809579797,0.5578230023384094
0.016248500952336164,0.9689373809579797,0.557737410068512
0.016248500952336164,0.9689608954311378,0.5573672652244568
0.01627201542549439,0.9689608954311378,0.5567238330841064
0.01627201542549439,0.9689844099042961,0.5566192865371704
0.01629552989865262,0.9689844099042961,0.5561960339546204
0.01629552989865262,0.9690079243774543,0.5559179186820984
0.01631904437181085,0.9690079243774543,0.5558803677558899
0.01631904437181085,0.969078467796929,0.555385410785675
0.016389587791285538,0.969078467796929,0.5542495250701904
0.016389587791285538,0.9691254967432454,0.5529587864875793
0.016413102264443764,0.9691254967432454,0.5527821183204651
0.016413102264443764,0.9691725256895619,0.5517868399620056
0.016460131210760225,0.9691725256895619,0.5511908531188965
0.016460131210760225,0.9691960401627202,0.5506181120872498
0.01648364568391845,0.9691960401627202,0.5503665208816528
0.01648364568391845,0.9692195546358784,0.5501110553741455
0.01650716015707668,0.9692195546358784,0.5492039918899536
0.01650716015707668,0.9692430691090366,0.5490208864212036
0.016530674630234908,0.9692430691090366,0.5489003658294678
0.016530674630234908,0.9692665835821949,0.5485436916351318
0.01657770357655137,0.9692665835821949,0.547975480556488
0.01657770357655137,0.969290098055353,0.5474720597267151
0.016601218049709595,0.969290098055353,0.5470436215400696
0.016601218049709595,0.9693136125285113,0.5468751192092896
0.016789333834975426,0.9693136125285113,0.545025110244751
0.016789333834975426,0.9694076704211442,0.5437093377113342
0.016883391727608343,0.9694076704211442,0.5423703789710999
0.016883391727608343,0.9695722717332518,0.5388744473457336
0.01695393514708303,0.9695722717332518,0.5374186635017395
0.01695393514708303,0.9696193006795683,0.5365000367164612
0.017000964093399486,0.9696193006795683,0.5355606079101562
0.017000964093399486,0.9697603875185177,0.5347715020179749
0.017024478566557717,0.9697603875185177,0.5345737934112549
0.017024478566557717,0.9697839019916759,0.5344179272651672
0.017095021986032403,0.9697839019916759,0.5341780781745911
0.017095021986032403,0.9698074164648341,0.5341380834579468
0.017212594351823547,0.9698074164648341,0.533404529094696
0.017212594351823547,0.9698309309379923,0.533297061920166
0.017236108824981777,0.9698309309379923,0.532884418964386
0.017236108824981777,0.9698544454111505,0.5327873826026917
0.017259623298140004,0.9698544454111505,0.5327430367469788
0.017259623298140004,0.9699955322500999,0.530026376247406
0.017306652244456464,0.9699955322500999,0.5294331312179565
0.017306652244456464,0.9700190467232581,0.529259979724884
0.01735368119077292,0.9700190467232581,0.5286237597465515
0.01735368119077292,0.9700425611964164,0.5285847187042236
0.01737719566393115,0.9700425611964164,0.5281164646148682
0.01737719566393115,0.9700660756695746,0.5276186466217041
0.017424224610247608,0.9700660756695746,0.5268979072570801
0.017424224610247608,0.9701601335622075,0.5251469612121582
0.017494768029722295,0.9701601335622075,0.5245419144630432
0.017494768029722295,0.9701836480353657,0.5243901014328003
0.01754179697603875,0.9701836480353657,0.5241608619689941
0.01754179697603875,0.970207162508524,0.5232623815536499
0.017659369341829895,0.970207162508524,0.5224606990814209
0.017659369341829895,0.9702306769816822,0.5223761796951294
0.017729912761304582,0.9702306769816822,0.5220352411270142
0.017729912761304582,0.9702541914548405,0.521930456161499
0.017753427234462812,0.9702541914548405,0.5215297341346741
0.017753427234462812,0.9703482493474733,0.5202847719192505
0.01777694170762104,0.9703482493474733,0.5200414061546326
0.01777694170762104,0.9703717638206316,0.5197727084159851
0.0178239706539375,0.9703717638206316,0.5194262862205505
0.0178239706539375,0.9703952782937898,0.5190355777740479
0.017847485127095726,0.9703952782937898,0.5189830660820007
0.017847485127095726,0.9704187927669481,0.5179941058158875
0.017894514073412186,0.9704187927669481,0.5175046324729919
0.017894514073412186,0.9704658217132646,0.5170211791992188
0.017918028546570413,0.9704658217132646,0.5168054699897766
0.017918028546570413,0.9705128506595809,0.516625702381134
0.017941543019728643,0.9705128506595809,0.5160965919494629
0.017941543019728643,0.9706069085522139,0.5150465965270996
0.01801208643920333,0.9706069085522139,0.5140053033828735
0.01801208643920333,0.9706774519716885,0.5130192041397095
0.018082629858678017,0.9706774519716885,0.5125083327293396
0.018082629858678017,0.970724480918005,0.5116412043571472
0.018247231170785617,0.970724480918005,0.5101724863052368
0.018247231170785617,0.9707479953911633,0.5099940299987793
0.018341289063418535,0.9707479953911633,0.5083519816398621
0.018341289063418535,0.9707715098643215,0.5079118013381958
0.01841183248289322,0.9707715098643215,0.5075340867042542
0.01841183248289322,0.9708420532837961,0.5057686567306519
0.018435346956051448,0.9708420532837961,0.5049457550048828
0.018435346956051448,0.9708655677569544,0.504933774471283
0.018458861429209678,0.9708655677569544,0.5044009685516357
0.018458861429209678,0.9709125967032709,0.5038738250732422
0.01848237590236791,0.9709125967032709,0.5036097764968872
0.01848237590236791,0.9710066545959037,0.502400279045105
0.018505890375526135,0.9710066545959037,0.5020720362663269
0.018505890375526135,0.9710771980153785,0.5015079379081726
0.018529404848684365,0.9710771980153785,0.5011735558509827
0.018529404848684365,0.9711007124885367,0.5010364055633545
0.018552919321842595,0.9711007124885367,0.5009811520576477
0.018552919321842595,0.9711477414348532,0.4998765289783478
0.018576433795000822,0.9711477414348532,0.49978694319725037
0.018576433795000822,0.9711712559080113,0.49940288066864014
0.01864697721447551,0.9711712559080113,0.4985744059085846
0.01864697721447551,0.9712182848543278,0.49822285771369934
0.01867049168763374,0.9712182848543278,0.4982072710990906
0.01867049168763374,0.9712417993274861,0.4979201555252075
0.018717520633950196,0.9712417993274861,0.4977859854698181
0.018717520633950196,0.9712653138006443,0.4969908893108368
0.018741035107108426,0.9712653138006443,0.4966822862625122
0.018741035107108426,0.9712888282738025,0.4960933327674866
0.018788064053424883,0.9712888282738025,0.4954588711261749
0.018788064053424883,0.9713123427469608,0.49497851729393005
0.018811578526583113,0.9713123427469608,0.49489396810531616
0.018811578526583113,0.9713828861664354,0.4946063160896301
0.018905636419216026,0.9713828861664354,0.49317365884780884
0.018905636419216026,0.9714064006395937,0.49290764331817627
0.018952665365532487,0.9714064006395937,0.4924258291721344
0.018952665365532487,0.9714299151127519,0.4923897683620453
0.019023208785007174,0.9714299151127519,0.49171921610832214
0.019023208785007174,0.9714769440590684,0.4916003942489624
0.019187810097114774,0.9714769440590684,0.4897611737251282
0.019187810097114774,0.9715004585322266,0.4895702600479126
0.019211324570273004,0.9715004585322266,0.48941144347190857
0.019211324570273004,0.9715710019517013,0.489078551530838
0.01923483904343123,0.9715710019517013,0.48873111605644226
0.01923483904343123,0.9715945164248595,0.4887213110923767
0.01928186798974769,0.9715945164248595,0.4885009229183197
0.01928186798974769,0.971641545371176,0.4875461459159851
0.019352411409222375,0.971641545371176,0.48662301898002625
0.019352411409222375,0.9716650598443342,0.4865194857120514
0.019375925882380605,0.9716650598443342,0.48636096715927124
0.019375925882380605,0.9717356032638089,0.48580896854400635
0.01944646930185529,0.9717356032638089,0.4850127100944519
0.01944646930185529,0.9717826322101253,0.4846618175506592
0.019469983775013522,0.9717826322101253,0.48448601365089417
0.019469983775013522,0.9718531756296,0.48392704129219055
0.01951701272132998,0.9718531756296,0.4837194085121155
0.01951701272132998,0.9718766901027582,0.4832819998264313
0.01954052719448821,0.9718766901027582,0.4829740524291992
0.01954052719448821,0.9719002045759165,0.482878178358078
0.019611070613962896,0.9719002045759165,0.48236754536628723
0.019611070613962896,0.9719237190490747,0.48161864280700684
0.01968161403343758,0.9719237190490747,0.4814412295818329
0.01968161403343758,0.9719472335222329,0.4810631573200226
0.01970512850659581,0.9719472335222329,0.48022595047950745
0.01970512850659581,0.9719707479953912,0.4802127480506897
0.019752157452912266,0.9719707479953912,0.47942689061164856
0.019752157452912266,0.9720177769417077,0.4784235656261444
0.019799186399228726,0.9720177769417077,0.4778960645198822
0.019799186399228726,0.9720412914148658,0.4777812361717224
0.01991675876501987,0.9720412914148658,0.47731050848960876
0.01991675876501987,0.9720883203611823,0.47703319787979126
0.020010816657652784,0.9720883203611823,0.4755825102329254
0.020010816657652784,0.9721118348343405,0.475490540266037
0.020057845603969244,0.9721118348343405,0.4752836525440216
0.020057845603969244,0.9721353493074988,0.47511202096939087
0.02008136007712747,0.9721353493074988,0.4750638008117676
0.02008136007712747,0.9721823782538153,0.47472912073135376
0.0201048745502857,0.9721823782538153,0.47445493936538696
0.0201048745502857,0.9722058927269734,0.4738980531692505
0.02012838902344393,0.9722058927269734,0.473734587430954
0.02012838902344393,0.9722294072001317,0.4732169508934021
0.020222446916076844,0.9722294072001317,0.4719662368297577
0.020222446916076844,0.9722529216732899,0.4716385304927826
0.020245961389235075,0.9722529216732899,0.471625953912735
0.020245961389235075,0.9722999506196064,0.4706032872200012
0.020269475862393305,0.9722999506196064,0.4704953134059906
0.020269475862393305,0.9723234650927646,0.47041916847229004
0.02029299033555153,0.9723234650927646,0.47036251425743103
0.02029299033555153,0.9724175229853975,0.46850308775901794
0.02031650480870976,0.9724175229853975,0.46838265657424927
0.02031650480870976,0.9724410374585557,0.46816983819007874
0.020363533755026218,0.9724410374585557,0.46779540181159973
0.020363533755026218,0.9724880664048722,0.4668367803096771
0.02038704822818445,0.9724880664048722,0.46656328439712524
0.02038704822818445,0.9725115808780305,0.466512531042099
0.020481106120817362,0.9725115808780305,0.4649921953678131
0.020481106120817362,0.9725586098243468,0.4647500813007355
0.020504620593975592,0.9725586098243468,0.46465200185775757
0.020504620593975592,0.9725821242975051,0.46438130736351013
0.02055164954029205,0.9725821242975051,0.464217871427536
0.02055164954029205,0.9726056387706633,0.46413740515708923
0.02059867848660851,0.9726056387706633,0.4625747501850128
0.02059867848660851,0.9726291532438216,0.46237730979919434
0.020716250852399653,0.9726291532438216,0.4617965817451477
0.020716250852399653,0.9726526677169798,0.46142974495887756
0.02076327979871611,0.9726526677169798,0.4610937237739563
0.02076327979871611,0.9726761821901381,0.46075886487960815
0.02078679427187434,0.9726761821901381,0.4606989324092865
0.02078679427187434,0.9726996966632963,0.4606551229953766
0.020833823218190797,0.9726996966632963,0.46013182401657104
0.020833823218190797,0.9727937545559292,0.45879441499710083
0.020904366637665484,0.9727937545559292,0.45709389448165894
0.020904366637665484,0.9728407835022457,0.4559459090232849
0.020927881110823714,0.9728407835022457,0.45566225051879883
0.020927881110823714,0.9728642979754039,0.4556519091129303
0.02097491005714017,0.9728642979754039,0.45436105132102966
0.02097491005714017,0.972887812448562,0.4542728662490845
0.021068967949773084,0.972887812448562,0.4532521665096283
0.021068967949773084,0.9729113269217203,0.45316794514656067
0.021092482422931314,0.9729113269217203,0.4524191915988922
0.021092482422931314,0.9729348413948785,0.45191359519958496
0.021115996896089544,0.9729348413948785,0.45124226808547974
0.021115996896089544,0.9729583558680368,0.45027998089790344
0.02113951136924777,0.9729583558680368,0.4501219093799591
0.02113951136924777,0.972981870341195,0.4499947726726532
0.021210054788722458,0.972981870341195,0.44916287064552307
0.021210054788722458,0.9730053848143533,0.44903886318206787
0.021233569261880688,0.9730053848143533,0.4488828480243683
0.021233569261880688,0.9730288992875115,0.44837263226509094
0.021257083735038918,0.9730288992875115,0.4475303888320923
0.021257083735038918,0.9730524137606696,0.44751453399658203
0.021280598208197145,0.9730524137606696,0.4474457800388336
0.021280598208197145,0.9730759282338279,0.44737744331359863
0.021374656100830062,0.9730759282338279,0.447016179561615
0.021374656100830062,0.9730994427069861,0.44653651118278503
0.021492228466621206,0.9730994427069861,0.4457477927207947
0.021492228466621206,0.9731464716533026,0.4451315999031067
0.021539257412937662,0.9731464716533026,0.4449235498905182
0.021539257412937662,0.9731699861264609,0.4448416233062744
0.02158628635925412,0.9731699861264609,0.4441600739955902
0.02158628635925412,0.9733110729654102,0.4431503713130951
0.02160980083241235,0.9733110729654102,0.44251176714897156
0.02160980083241235,0.9733345874385685,0.44241127371788025
0.021680344251887036,0.9733345874385685,0.44137972593307495
0.021680344251887036,0.9734286453312013,0.4406127631664276
0.021727373198203493,0.9734286453312013,0.4401625990867615
0.021727373198203493,0.9734521598043596,0.4399276077747345
0.021750887671361723,0.9734521598043596,0.43953555822372437
0.021750887671361723,0.9734756742775178,0.4394845962524414
0.02182143109083641,0.9734756742775178,0.4389052391052246
0.02182143109083641,0.9734991887506761,0.4388590455055237
0.021868460037152867,0.9734991887506761,0.4386874735355377
0.021868460037152867,0.9735227032238343,0.4386444389820099
0.021891974510311097,0.9735227032238343,0.43848833441734314
0.021891974510311097,0.9735462176969925,0.4378478527069092
0.02198603240294401,0.9735462176969925,0.43733230233192444
0.02198603240294401,0.9735697321701507,0.43730029463768005
0.02200954687610224,0.9735697321701507,0.43709126114845276
0.02200954687610224,0.9735932466433089,0.4365443289279938
0.02203306134926047,0.9735932466433089,0.4364747703075409
0.02203306134926047,0.9736167611164672,0.43629857897758484
0.022103604768735158,0.9736167611164672,0.4354923963546753
0.022103604768735158,0.9737108190091001,0.43381160497665405
0.02219766266136807,0.9737108190091001,0.43221315741539
0.02219766266136807,0.9737578479554165,0.4312906265258789
0.0222211771345263,0.9737578479554165,0.4312676191329956
0.0222211771345263,0.9737813624285748,0.4311901330947876
0.02229172055400099,0.9737813624285748,0.4306553602218628
0.02229172055400099,0.9738283913748913,0.4300565719604492
0.022338749500317445,0.9738283913748913,0.4280121326446533
0.022338749500317445,0.9739224492675241,0.42652323842048645
0.022362263973475675,0.9739224492675241,0.4258199632167816
0.022362263973475675,0.9739459637406824,0.42574676871299744
0.022385778446633902,0.9739459637406824,0.4257044792175293
0.022385778446633902,0.9739694782138406,0.42555657029151917
0.022432807392950362,0.9739694782138406,0.4249870777130127
0.022432807392950362,0.9739929926869988,0.42414048314094543
0.02245632186610859,0.9739929926869988,0.4240436255931854
0.02245632186610859,0.9740400216333153,0.4238571226596832
0.022526865285583276,0.9740400216333153,0.4229810833930969
0.022526865285583276,0.9740635361064736,0.4227103888988495
0.022597408705057963,0.9740635361064736,0.42222297191619873
0.022597408705057963,0.9740870505796317,0.4220762252807617
0.02266795212453265,0.9740870505796317,0.4211663603782654
0.02266795212453265,0.9741340795259482,0.42090708017349243
0.02269146659769088,0.9741340795259482,0.4209054112434387
0.02269146659769088,0.9741575939991064,0.4206177294254303
0.022809038963482024,0.9741575939991064,0.4170913100242615
0.022809038963482024,0.9742046229454229,0.417005717754364
0.022832553436640254,0.9742046229454229,0.41685250401496887
0.022832553436640254,0.9742281374185812,0.4168434739112854
0.02285606790979848,0.9742281374185812,0.4167592525482178
0.02285606790979848,0.9742516518917393,0.41647496819496155
0.02287958238295671,0.9742516518917393,0.41639256477355957
0.02287958238295671,0.9742751663648976,0.4163801670074463
0.022903096856114937,0.9742751663648976,0.41626793146133423
0.022903096856114937,0.9742986808380558,0.4161777198314667
0.022950125802431397,0.9742986808380558,0.41516807675361633
0.022950125802431397,0.9743457097843723,0.4146932065486908
0.022997154748747854,0.9743457097843723,0.41400477290153503
0.022997154748747854,0.974416253203847,0.4137149751186371
0.02304418369506431,0.974416253203847,0.4126698076725006
0.02304418369506431,0.9744632821501634,0.41244733333587646
0.02309121264138077,0.9744632821501634,0.41198769211769104
0.02309121264138077,0.9744867966233216,0.41111138463020325
0.023138241587697228,0.9744867966233216,0.4108773171901703
0.023138241587697228,0.9745103110964799,0.41044116020202637
0.023185270534013685,0.9745103110964799,0.41019514203071594
0.023185270534013685,0.9745573400427964,0.4098568856716156
0.023396900792437746,0.9745573400427964,0.4085818827152252
0.023396900792437746,0.9745808545159546,0.4081186056137085
0.023467444211912433,0.9745808545159546,0.4079330265522003
0.023467444211912433,0.9746043689891128,0.40772745013237
0.02351447315822889,0.9746043689891128,0.4070906341075897
0.02351447315822889,0.9746513979354292,0.40689700841903687
0.02370258894349472,0.9746513979354292,0.40520966053009033
0.02370258894349472,0.9746749124085875,0.40517088770866394
0.023773132362969407,0.9746749124085875,0.4047297239303589
0.023773132362969407,0.974721941354904,0.40463438630104065
0.023796646836127637,0.974721941354904,0.4043430685997009
0.023796646836127637,0.9747454558280622,0.4040529429912567
0.02389070472876055,0.9747454558280622,0.4032221734523773
0.02389070472876055,0.9747689703012204,0.40315893292427063
0.02391421920191878,0.9747689703012204,0.40306025743484497
0.02391421920191878,0.9747924847743786,0.40208297967910767
0.02393773367507701,0.9747924847743786,0.4020269215106964
0.02393773367507701,0.9748630281938533,0.4015095829963684
0.023961248148235238,0.9748630281938533,0.4012656509876251
0.023961248148235238,0.9748865426670116,0.4012605845928192
0.024078820514026385,0.9748865426670116,0.3995792269706726
0.024078820514026385,0.9749100571401698,0.39944761991500854
0.02410233498718461,0.9749100571401698,0.39936691522598267
0.02410233498718461,0.9749570860864862,0.39881259202957153
0.0241728784066593,0.9749570860864862,0.3986237645149231
0.0241728784066593,0.9749806005596444,0.39858224987983704
0.024266936299292215,0.9749806005596444,0.3968536853790283
0.024266936299292215,0.9750511439791192,0.3963247537612915
0.024337479718766902,0.9750511439791192,0.3961356580257416
0.024337479718766902,0.9750746584522774,0.3953424096107483
0.02436099419192513,0.9750746584522774,0.39526116847991943
0.02436099419192513,0.9751216873985938,0.39503732323646545
0.02440802313824159,0.9751216873985938,0.39403870701789856
0.02440802313824159,0.9752627742375433,0.39217132329940796
0.024431537611399816,0.9752627742375433,0.3917452096939087
0.024431537611399816,0.9752862887107014,0.3913928270339966
0.024478566557716273,0.9752862887107014,0.3911953568458557
0.024478566557716273,0.9753568321301761,0.39089375734329224
0.024502081030874503,0.9753568321301761,0.39087268710136414
0.024502081030874503,0.9753803466033344,0.39076337218284607
0.02459613892350742,0.9753803466033344,0.3901132345199585
0.02459613892350742,0.9754038610764926,0.38992124795913696
0.024713711289298564,0.9754038610764926,0.38896945118904114
0.024713711289298564,0.9754273755496508,0.3887450397014618
0.02478425470877325,0.9754273755496508,0.38732439279556274
0.02478425470877325,0.975450890022809,0.38728803396224976
0.024854798128247937,0.975450890022809,0.3868890702724457
0.024854798128247937,0.9754744044959672,0.38653045892715454
0.024901827074564394,0.9754744044959672,0.386349081993103
0.024901827074564394,0.9754979189691255,0.38600194454193115
0.024925341547722624,0.9754979189691255,0.38579148054122925
0.024925341547722624,0.9755214334422837,0.3851580023765564
0.02499588496719731,0.9755214334422837,0.3849373459815979
0.02499588496719731,0.9755684623886002,0.38473832607269287
0.025019399440355538,0.9755684623886002,0.38471847772598267
0.025019399440355538,0.9756154913349167,0.3846991956233978
0.025113457332988455,0.9756154913349167,0.3826196491718292
0.025113457332988455,0.9756390058080748,0.38214099407196045
0.025160486279304912,0.9756390058080748,0.38205429911613464
0.025160486279304912,0.9756625202812331,0.3817412257194519
