subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
63322,1,0.9835451245307922,0.22,1,TP,63322,1,1,42028,22,4,13408,38688,13
63323,1,0.9896446466445924,0.22,1,TP,63323,1,1,42029,22,4,11872,38240,13
63324,1,0.954868733882904,0.22,1,TP,63324,1,1,42030,22,4,12928,38112,13
63325,1,0.9901857376098632,0.22,1,TP,63325,1,1,42031,22,4,16416,42464,13
63326,1,0.990210771560669,0.22,1,TP,63326,1,1,42032,22,4,16320,41568,13
63327,1,0.9923787117004396,0.22,1,TP,63327,1,1,42033,22,4,15744,41184,13
63328,1,0.9884257316589355,0.22,1,TP,63328,1,1,42034,22,4,13088,38784,13
63329,1,0.9866445660591124,0.22,1,TP,63329,1,1,42035,22,4,13472,38528,13
63330,1,0.9933979511260986,0.22,1,TP,63330,1,1,42036,22,4,12288,37984,13
63331,1,0.9922338724136353,0.22,1,TP,63331,1,1,42037,22,4,12672,16608,13
63332,1,0.9949615001678468,0.22,1,TP,63332,1,1,42038,22,4,14912,39136,13
63333,1,0.9843462705612184,0.22,1,TP,63333,1,1,42039,22,4,11072,38848,13
63334,1,0.605713427066803,0.22,1,TP,63334,1,1,42040,22,4,14656,38912,13
63335,1,0.9918957352638244,0.22,1,TP,63335,1,1,42041,22,4,16320,19840,13
63336,1,0.982923686504364,0.22,1,TP,63336,1,1,42042,22,4,11968,15936,13
63337,1,0.9968439340591432,0.22,1,TP,63337,1,1,42043,22,4,12800,17536,13
63338,1,0.9893028140068054,0.22,1,TP,63338,1,1,42044,22,4,12000,38560,13
63339,1,0.91365247964859,0.22,1,TP,63339,1,1,42045,22,4,11712,37792,13
63340,1,0.9892172813415528,0.22,1,TP,63340,1,1,42046,22,4,16000,19168,13
63341,1,0.9962207674980164,0.22,1,TP,63341,1,1,42047,22,4,12768,17600,13
63342,1,0.9856964349746704,0.22,1,TP,63342,1,1,42048,22,4,11328,16928,13
63343,1,0.9176217317581176,0.22,1,TP,63343,1,1,42049,22,4,16128,19296,13
63344,1,0.9907084703445436,0.22,1,TP,63344,1,1,42050,22,4,15968,18976,13
63345,1,0.9893965125083924,0.22,1,TP,63345,1,1,42051,24,1,9152,20256,14
63346,1,0.9820997714996338,0.22,1,TP,63346,1,1,42052,24,1,10656,43488,14
63347,1,0.9879437685012816,0.22,1,TP,63347,1,1,42053,24,1,9248,20192,14
63348,1,0.9383230209350586,0.22,1,TP,63348,1,1,42054,24,1,10752,43424,14
63349,1,0.9895281195640564,0.22,1,TP,63349,1,1,42055,24,1,9216,20224,14
63350,1,0.7817513346672058,0.22,1,TP,63350,1,1,42056,24,1,9120,20192,14
63351,1,0.9881261587142944,0.22,1,TP,63351,1,1,42057,24,1,9248,20224,14
63352,1,0.1180624067783355,0.22,0,FN,63352,1,1,42058,24,1,10592,43488,14
63353,1,0.9875802993774414,0.22,1,TP,63353,1,1,42059,24,1,9184,20224,14
63354,1,0.990137219429016,0.22,1,TP,63354,1,1,42060,24,1,10688,43456,14
63355,1,0.9912949204444884,0.22,1,TP,63355,1,1,42061,24,1,9216,20256,14
63356,1,0.8718616366386414,0.22,1,TP,63356,1,1,42062,24,1,9120,20224,14
63357,1,0.9885929822921752,0.22,1,TP,63357,1,1,42063,24,1,10688,43488,14
63358,1,0.9519334435462952,0.22,1,TP,63358,1,1,42064,24,1,9120,20256,14
63359,1,0.6350018382072449,0.22,1,TP,63359,1,1,42065,24,1,10624,43488,14
63360,1,0.9837881326675416,0.22,1,TP,63360,1,1,42066,24,1,10656,43456,14
63361,1,0.8780504465103149,0.22,1,TP,63361,1,1,42067,24,1,9280,20224,14
63362,1,0.980005145072937,0.22,1,TP,63362,1,1,42068,24,1,9152,20192,14
63363,1,0.9812110662460328,0.22,1,TP,63363,1,1,42069,24,1,10752,43456,14
63364,1,0.9857448935508728,0.22,1,TP,63364,1,1,42070,24,1,10720,43424,14
63365,1,0.9160433411598206,0.22,1,TP,63365,1,1,42071,24,1,10752,43488,14
63366,1,0.9258783459663392,0.22,1,TP,63366,1,1,42072,24,1,10656,43520,14
63367,1,0.9863306283950806,0.22,1,TP,63367,1,1,42073,24,1,9184,20192,14
63368,1,0.9859867691993712,0.22,1,TP,63368,1,1,42074,24,1,10720,43488,14
63369,1,0.9912461638450624,0.22,1,TP,63369,1,1,42075,24,1,9184,20256,14
63370,1,0.4148237109184265,0.22,1,TP,63370,1,1,42076,24,1,10784,43456,14
63371,1,0.9816717505455016,0.22,1,TP,63371,1,1,42077,24,1,9152,20224,14
63372,1,0.9883429408073424,0.22,1,TP,63372,1,1,42078,24,1,10688,43424,14
63373,1,0.9336007237434388,0.22,1,TP,63373,1,1,42079,24,1,10656,43424,14
63374,1,0.9868152141571044,0.22,1,TP,63374,1,1,42080,24,1,9216,20192,14
63375,1,0.9910405278205872,0.22,1,TP,63375,1,1,42081,24,1,10720,43456,14
63376,1,0.6315438151359558,0.22,1,TP,63376,1,1,42082,24,1,10624,43456,14
63377,1,0.4832430183887481,0.22,1,TP,63377,1,1,42083,24,2,11200,39008,15
63378,1,0.8108361959457397,0.22,1,TP,63378,1,1,42084,24,2,16576,12160,15
63379,1,0.743442177772522,0.22,1,TP,63379,1,1,42085,24,2,16608,12128,15
63380,1,0.0293652806431055,0.22,0,FN,63380,1,1,42086,24,2,16736,8704,15
63381,1,0.0235491879284381,0.22,0,FN,63381,1,1,42087,24,2,18912,36544,15
63382,1,0.7520939707756042,0.22,1,TP,63382,1,1,42088,24,2,16608,12160,15
63383,1,0.0301424358040094,0.22,0,FN,63383,1,1,42089,24,2,16736,8672,15
63384,1,0.7026762962341309,0.22,1,TP,63384,1,1,42090,24,2,18496,35264,15
63385,1,0.7459089756011963,0.22,1,TP,63385,1,1,42091,24,2,18528,35264,15
63386,1,0.1073216870427131,0.22,0,FN,63386,1,1,42092,24,2,16768,8672,15
63387,1,0.7285444736480713,0.22,1,TP,63387,1,1,42093,24,2,18496,35232,15
63388,1,0.0278883688151836,0.22,0,FN,63388,1,1,42094,24,2,18560,31808,15
63389,1,0.0279530733823776,0.22,0,FN,63389,1,1,42095,24,2,18528,31808,15
63390,1,0.0277781430631876,0.22,0,FN,63390,1,1,42096,24,2,18912,36576,15
63391,1,0.0281294025480747,0.22,0,FN,63391,1,1,42097,24,2,18528,31840,15
63392,1,0.63924241065979,0.22,1,TP,63392,1,1,42098,24,2,18944,36576,15
63393,1,0.0256852731108665,0.22,0,FN,63393,1,1,42099,24,2,16768,8704,15
63394,1,0.9917173981666564,0.22,1,TP,63394,1,1,42100,34,3,18432,24608,16
63395,1,0.9932066202163696,0.22,1,TP,63395,1,1,42101,34,3,14912,21792,16
63396,1,0.98959219455719,0.22,1,TP,63396,1,1,42102,34,3,17888,24544,16
63397,1,0.9649649262428284,0.22,1,TP,63397,1,1,42103,34,3,15296,22208,16
63398,1,0.9864931702613832,0.22,1,TP,63398,1,1,42104,34,3,9856,36064,16
63399,1,0.996670663356781,0.22,1,TP,63399,1,1,42105,34,3,14880,21792,16
63400,1,0.9955631494522096,0.22,1,TP,63400,1,1,42106,34,3,18112,25248,16
63401,1,0.9969371557235718,0.22,1,TP,63401,1,1,42107,34,3,18592,23904,16
63402,1,0.7714213728904724,0.22,1,TP,63402,1,1,42108,34,3,8448,38560,16
63403,1,0.995717704296112,0.22,1,TP,63403,1,1,42109,34,3,14880,21728,16
63404,1,0.9912315011024476,0.22,1,TP,63404,1,1,42110,34,3,18208,23616,16
63405,1,0.9950661659240724,0.22,1,TP,63405,1,1,42111,34,3,17920,24192,16
63406,1,0.9807097911834716,0.22,1,TP,63406,1,1,42112,34,3,15840,21408,16
63407,1,0.9910591244697572,0.22,1,TP,63407,1,1,42113,34,3,18592,23584,16
63408,1,0.9656723141670228,0.22,1,TP,63408,1,1,42114,34,3,17344,24128,16
63409,1,0.9929513335227966,0.22,1,TP,63409,1,1,42115,34,3,19232,23200,16
63410,1,0.9750824570655824,0.22,1,TP,63410,1,1,42116,34,3,18016,25440,16
63411,1,0.9928101301193236,0.22,1,TP,63411,1,1,42117,34,3,18272,23776,16
63412,1,0.996515154838562,0.22,1,TP,63412,1,1,42118,34,3,17952,25184,16
63413,1,0.8491748571395874,0.22,1,TP,63413,1,1,42119,34,3,8128,38464,16
63414,1,0.9892809987068176,0.22,1,TP,63414,1,1,42120,34,3,18080,24704,16
63415,1,0.985443651676178,0.22,1,TP,63415,1,1,42121,34,3,19040,23584,16
63416,1,0.9885393977165222,0.22,1,TP,63416,1,1,42122,34,3,10080,36096,16
63417,1,0.9790960550308228,0.22,1,TP,63417,1,1,42123,34,3,17664,23968,16
63418,1,0.9624474048614502,0.22,1,TP,63418,1,1,42124,34,3,19008,23616,16
63419,1,0.9930388331413268,0.22,1,TP,63419,1,1,42125,34,3,18912,24288,16
63420,1,0.9771319031715392,0.22,1,TP,63420,1,1,42126,34,3,17152,23744,16
63421,1,0.9965229034423828,0.22,1,TP,63421,1,1,42127,34,3,18592,23328,16
63422,1,0.9654581546783448,0.22,1,TP,63422,1,1,42128,34,3,17312,24352,16
63423,1,0.9917048215866088,0.22,1,TP,63423,1,1,42129,34,3,17760,24544,16
63424,1,0.9749343395233154,0.22,1,TP,63424,1,1,42130,34,3,17248,23200,16
63425,1,0.9863809943199158,0.22,1,TP,63425,1,1,42131,34,3,17184,24704,16
63426,1,0.9890138506889344,0.22,1,TP,63426,1,1,42132,34,3,18208,24064,16
63427,1,0.9931808710098268,0.22,1,TP,63427,1,1,42133,34,3,18528,23584,16
63428,1,0.994650661945343,0.22,1,TP,63428,1,1,42134,34,3,18656,24288,16
63429,1,0.9870614409446716,0.22,1,TP,63429,1,1,42135,34,3,18624,23072,16
63430,1,0.993697464466095,0.22,1,TP,63430,1,1,42136,34,3,17120,24768,16
63431,1,0.9944133162498474,0.22,1,TP,63431,1,1,42137,34,3,18176,24416,16
63432,1,0.9957940578460692,0.22,1,TP,63432,1,1,42138,34,3,18496,24288,16
63433,1,0.994703471660614,0.22,1,TP,63433,1,1,42139,34,3,18592,24832,16
63434,1,0.9677196145057678,0.22,1,TP,63434,1,1,42140,34,3,17824,24192,16
63435,1,0.9937098026275636,0.22,1,TP,63435,1,1,42141,34,3,18240,24896,16
63436,1,0.9860575795173644,0.22,1,TP,63436,1,1,42142,34,3,17536,23520,16
63437,1,0.997201442718506,0.22,1,TP,63437,1,1,42143,34,3,18592,23232,16
63438,1,0.989039421081543,0.22,1,TP,63438,1,1,42144,34,3,17952,23872,16
63439,1,0.9490659832954408,0.22,1,TP,63439,1,1,42145,34,3,18016,25472,16
63440,1,0.9971495270729064,0.22,1,TP,63440,1,1,42146,34,3,17280,24288,16
63441,1,0.9740282893180848,0.22,1,TP,63441,1,1,42147,34,3,16960,23776,16
63442,1,0.995175004005432,0.22,1,TP,63442,1,1,42148,34,3,18240,25280,16
63443,1,0.9814299941062928,0.22,1,TP,63443,1,1,42149,34,3,10048,36128,16
63444,1,0.9825678467750548,0.22,1,TP,63444,1,1,42150,34,3,17024,24544,16
63445,1,0.9917323589324952,0.22,1,TP,63445,1,1,42151,34,3,15680,22048,16
63446,1,0.9822764992713928,0.22,1,TP,63446,1,1,42152,34,3,10176,36448,16
63447,1,0.9942519664764404,0.22,1,TP,63447,1,1,42153,34,3,10016,36064,16
63448,1,0.9842259287834167,0.22,1,TP,63448,1,1,42154,34,3,18048,23584,16
63449,1,0.9937043786048888,0.22,1,TP,63449,1,1,42155,34,3,18208,23968,16
63450,1,0.9899408221244812,0.22,1,TP,63450,1,1,42156,34,3,17536,24672,16
63451,1,0.9875394105911256,0.22,1,TP,63451,1,1,42157,34,3,15904,21408,16
63452,1,0.9876179695129396,0.22,1,TP,63452,1,1,42158,34,3,17664,23840,16
63453,1,0.9905959367752076,0.22,1,TP,63453,1,1,42159,34,3,17504,25280,16
63454,1,0.9914946556091307,0.22,1,TP,63454,1,1,42160,34,3,18976,23520,16
63455,1,0.9939523339271544,0.22,1,TP,63455,1,1,42161,34,3,9856,35936,16
63456,1,0.97879159450531,0.22,1,TP,63456,1,1,42162,34,3,17472,24096,16
63457,1,0.9877745509147644,0.22,1,TP,63457,1,1,42163,34,3,17600,25312,16
63458,1,0.9925905466079712,0.22,1,TP,63458,1,1,42164,34,3,15680,22016,16
63459,1,0.9945933222770692,0.22,1,TP,63459,1,1,42165,34,3,19008,23840,16
63460,1,0.9943348169326782,0.22,1,TP,63460,1,1,42166,34,3,9920,36032,16
63461,1,0.9917068481445312,0.22,1,TP,63461,1,1,42167,34,3,18944,24160,16
63462,1,0.9926053285598756,0.22,1,TP,63462,1,1,42168,34,3,19232,23168,16
63463,1,0.9949593544006348,0.22,1,TP,63463,1,1,42169,34,3,18208,24992,16
63464,1,0.9666334986686708,0.22,1,TP,63464,1,1,42170,34,3,9696,36032,16
63465,1,0.992950677871704,0.22,1,TP,63465,1,1,42171,34,3,17216,24672,16
63466,1,0.9582006931304932,0.22,1,TP,63466,1,1,42172,34,3,16960,24416,16
63467,1,0.9963628649711608,0.22,1,TP,63467,1,1,42173,34,3,17760,25184,16
63468,1,0.9969936609268188,0.22,1,TP,63468,1,1,42174,34,3,18784,24352,16
63469,1,0.9820581078529358,0.22,1,TP,63469,1,1,42175,34,3,17120,24480,16
63470,1,0.9432704448699952,0.22,1,TP,63470,1,1,42176,34,3,17696,23488,16
63471,1,0.9802535772323608,0.22,1,TP,63471,1,1,42177,34,3,16224,23072,16
63472,1,0.9958056211471558,0.22,1,TP,63472,1,1,42178,34,3,17792,23712,16
63473,1,0.7273757457733154,0.22,1,TP,63473,1,1,42179,34,3,8544,38848,16
63474,1,0.9874860644340516,0.22,1,TP,63474,1,1,42180,34,3,15392,22144,16
63475,1,0.9945083260536194,0.22,1,TP,63475,1,1,42181,34,3,19200,23168,16
63476,1,0.9905900955200196,0.22,1,TP,63476,1,1,42182,34,3,17568,25216,16
63477,1,0.9744614958763124,0.22,1,TP,63477,1,1,42183,34,3,17984,23520,16
63478,1,0.9932687878608704,0.22,1,TP,63478,1,1,42184,34,3,17536,23680,16
63479,1,0.996256947517395,0.22,1,TP,63479,1,1,42185,34,3,19104,23072,16
63480,1,0.9926169514656068,0.22,1,TP,63480,1,1,42186,34,3,18688,24128,16
63481,1,0.9972355961799622,0.22,1,TP,63481,1,1,42187,34,3,18112,24544,16
63482,1,0.9963108897209167,0.22,1,TP,63482,1,1,42188,34,3,18944,23968,16
63483,1,0.9932284951210022,0.22,1,TP,63483,1,1,42189,34,3,17920,24928,16
63484,1,0.9940075874328612,0.22,1,TP,63484,1,1,42190,34,3,18144,25216,16
63485,1,0.9942876696586608,0.22,1,TP,63485,1,1,42191,34,3,18304,24256,16
63486,1,0.938574492931366,0.22,1,TP,63486,1,1,42192,34,3,16128,22016,16
63487,1,0.9956079125404358,0.22,1,TP,63487,1,1,42193,34,3,18752,24352,16
63488,1,0.994042694568634,0.22,1,TP,63488,1,1,42194,34,3,17088,23744,16
63489,1,0.9884154796600342,0.22,1,TP,63489,1,1,42195,34,3,17952,25504,16
63490,1,0.9908417463302612,0.22,1,TP,63490,1,1,42196,34,3,15136,21984,16
63491,1,0.9925249218940736,0.22,1,TP,63491,1,1,42197,34,3,18048,24352,16
63492,1,0.991933047771454,0.22,1,TP,63492,1,1,42198,34,3,14912,21824,16
63493,1,0.98406583070755,0.22,1,TP,63493,1,1,42199,34,3,18464,23424,16
63494,1,0.9950591325759888,0.22,1,TP,63494,1,1,42200,34,3,18080,25216,16
63495,1,0.9835801720619202,0.22,1,TP,63495,1,1,42201,34,3,18176,25472,16
63496,1,0.9958655834197998,0.22,1,TP,63496,1,1,42202,34,3,17696,25120,16
63497,1,0.9855116605758668,0.22,1,TP,63497,1,1,42203,34,3,17536,24704,16
63498,1,0.9876739382743835,0.22,1,TP,63498,1,1,42204,34,3,17792,23072,16
63499,1,0.9298784136772156,0.22,1,TP,63499,1,1,42205,34,3,16128,23168,16
63500,1,0.9786374568939208,0.22,1,TP,63500,1,1,42206,34,3,9984,35968,16
63501,1,0.9965839385986328,0.22,1,TP,63501,1,1,42207,34,3,18560,24000,16
63502,1,0.086178719997406,0.22,0,FN,63502,1,1,42208,34,3,8608,38784,16
63503,1,0.997003734111786,0.22,1,TP,63503,1,1,42209,34,3,17696,25024,16
63504,1,0.2033296376466751,0.22,0,FN,63504,1,1,42210,34,3,17856,23456,16
63505,1,0.9905161261558532,0.22,1,TP,63505,1,1,42211,34,3,18944,24224,16
63506,1,0.9954211115837096,0.22,1,TP,63506,1,1,42212,34,3,18240,25216,16
63507,1,0.9947201013565063,0.22,1,TP,63507,1,1,42213,34,3,18784,24160,16
63508,1,0.9954540729522704,0.22,1,TP,63508,1,1,42214,34,3,18976,23808,16
63509,1,0.9903255701065063,0.22,1,TP,63509,1,1,42215,34,3,18912,24320,16
63510,1,0.9964234232902528,0.22,1,TP,63510,1,1,42216,34,3,17632,24192,16
63511,1,0.9849376082420348,0.22,1,TP,63511,1,1,42217,34,3,18304,24128,16
63512,1,0.9918133020401,0.22,1,TP,63512,1,1,42218,34,3,18016,24864,16
63513,1,0.5040344595909119,0.22,1,TP,63513,1,1,42219,34,3,8096,38720,16
63514,1,0.9601029753684998,0.22,1,TP,63514,1,1,42220,34,3,17408,24704,16
63515,1,0.9910603165626526,0.22,1,TP,63515,1,1,42221,34,3,9728,36000,16
63516,1,0.987276256084442,0.22,1,TP,63516,1,1,42222,34,3,10144,36576,16
63517,1,0.991586685180664,0.22,1,TP,63517,1,1,42223,34,3,10208,36224,16
63518,1,0.9846834540367126,0.22,1,TP,63518,1,1,42224,34,3,14784,21504,16
63519,1,0.9943782687187196,0.22,1,TP,63519,1,1,42225,34,3,18368,25088,16
63520,1,0.9829522371292114,0.22,1,TP,63520,1,1,42226,34,3,18272,24224,16
63521,1,0.99383944272995,0.22,1,TP,63521,1,1,42227,34,3,18912,24064,16
63522,1,0.977599561214447,0.22,1,TP,63522,1,1,42228,34,3,17280,24128,16
63523,1,0.7122534513473511,0.22,1,TP,63523,1,1,42229,34,3,17728,22976,16
63524,1,0.995250940322876,0.22,1,TP,63524,1,1,42230,34,3,18688,23136,16
63525,1,0.9923641681671144,0.22,1,TP,63525,1,1,42231,34,3,10144,36256,16
63526,1,0.9967496395111084,0.22,1,TP,63526,1,1,42232,34,3,18560,24096,16
63527,1,0.9813216328620912,0.22,1,TP,63527,1,1,42233,34,3,17632,23744,16
63528,1,0.9805732369422911,0.22,1,TP,63528,1,1,42234,34,3,17344,24544,16
63529,1,0.984618842601776,0.22,1,TP,63529,1,1,42235,34,3,10144,36096,16
63530,1,0.9904810786247252,0.22,1,TP,63530,1,1,42236,34,3,18560,23680,16
63531,1,0.9662286639213562,0.22,1,TP,63531,1,1,42237,34,3,8192,38400,16
63532,1,0.9928823709487916,0.22,1,TP,63532,1,1,42238,34,3,18272,24640,16
63533,1,0.9951583743095398,0.22,1,TP,63533,1,1,42239,34,3,17824,24640,16
63534,1,0.9896416068077089,0.22,1,TP,63534,1,1,42240,34,3,19040,22752,16
63535,1,0.9947953820228576,0.22,1,TP,63535,1,1,42241,34,3,18752,24224,16
63536,1,0.9961451292037964,0.22,1,TP,63536,1,1,42242,34,3,17856,25184,16
63537,1,0.9871806502342224,0.22,1,TP,63537,1,1,42243,34,3,18368,23680,16
63538,1,0.9871492981910706,0.22,1,TP,63538,1,1,42244,34,3,17920,25600,16
63539,1,0.9976078271865844,0.22,1,TP,63539,1,1,42245,34,3,17984,24672,16
63540,1,0.9971091151237488,0.22,1,TP,63540,1,1,42246,34,3,18144,25376,16
63541,1,0.990106761455536,0.22,1,TP,63541,1,1,42247,34,3,17728,24608,16
63542,1,0.9955328702926636,0.22,1,TP,63542,1,1,42248,34,3,15744,21664,16
63543,1,0.992221176624298,0.22,1,TP,63543,1,1,42249,34,3,17568,25120,16
63544,1,0.995319664478302,0.22,1,TP,63544,1,1,42250,34,3,18272,23744,16
63545,1,0.97575843334198,0.22,1,TP,63545,1,1,42251,34,3,17024,24000,16
63546,1,0.9781213998794556,0.22,1,TP,63546,1,1,42252,34,3,9888,35904,16
63547,1,0.9891188144683838,0.22,1,TP,63547,1,1,42253,34,3,8416,38688,16
63548,1,0.993405818939209,0.22,1,TP,63548,1,1,42254,34,3,18368,24704,16
63549,1,0.9828354716300964,0.22,1,TP,63549,1,1,42255,34,3,8320,38688,16
63550,1,0.994172990322113,0.22,1,TP,63550,1,1,42256,34,3,18464,23584,16
63551,1,0.3931762278079986,0.22,1,TP,63551,1,1,42257,34,3,8032,38752,16
63552,1,0.9910470843315125,0.22,1,TP,63552,1,1,42258,34,3,9920,36224,16
63553,1,0.9852563142776488,0.22,1,TP,63553,1,1,42259,34,3,18688,23488,16
63554,1,0.9949076771736144,0.22,1,TP,63554,1,1,42260,34,3,18112,24256,16
63555,1,0.9908334612846376,0.22,1,TP,63555,1,1,42261,34,3,15328,22016,16
63556,1,0.9927155375480652,0.22,1,TP,63556,1,1,42262,34,3,9952,36096,16
63557,1,0.9408875107765198,0.22,1,TP,63557,1,1,42263,34,3,16128,23200,16
63558,1,0.980907142162323,0.22,1,TP,63558,1,1,42264,34,3,9856,36096,16
63559,1,0.9958964586257936,0.22,1,TP,63559,1,1,42265,34,3,16096,21760,16
63560,1,0.996749758720398,0.22,1,TP,63560,1,1,42266,34,3,18848,23776,16
63561,1,0.9953140020370485,0.22,1,TP,63561,1,1,42267,34,3,18784,24384,16
63562,1,0.978988528251648,0.22,1,TP,63562,1,1,42268,34,3,17536,24832,16
63563,1,0.9881807565689088,0.22,1,TP,63563,1,1,42269,34,3,15808,21536,16
63564,1,0.9875448346138,0.22,1,TP,63564,1,1,42270,34,3,18688,23232,16
63565,1,0.9700164198875428,0.22,1,TP,63565,1,1,42271,34,3,8192,38464,16
63566,1,0.996601104736328,0.22,1,TP,63566,1,1,42272,34,3,18048,24224,16
63567,1,0.9935626983642578,0.22,1,TP,63567,1,1,42273,34,3,17088,24448,16
63568,1,0.9845324158668518,0.22,1,TP,63568,1,1,42274,34,3,15872,21408,16
63569,1,0.9870488047599792,0.22,1,TP,63569,1,1,42275,34,3,15744,22016,16
63570,1,0.976740837097168,0.22,1,TP,63570,1,1,42276,34,3,17824,24256,16
63571,1,0.9821165204048156,0.22,1,TP,63571,1,1,42277,34,3,17888,23904,16
63572,1,0.9773458242416382,0.22,1,TP,63572,1,1,42278,34,3,17280,23200,16
63573,1,0.994914412498474,0.22,1,TP,63573,1,1,42279,34,3,18496,23424,16
63574,1,0.9930296540260316,0.22,1,TP,63574,1,1,42280,34,3,18144,25120,16
63575,1,0.9969947338104248,0.22,1,TP,63575,1,1,42281,34,3,18144,23936,16
63576,1,0.9881949424743652,0.22,1,TP,63576,1,1,42282,34,3,17856,24544,16
63577,1,0.9909800887107848,0.22,1,TP,63577,1,1,42283,34,3,17152,23776,16
63578,1,0.9940592050552368,0.22,1,TP,63578,1,1,42284,34,3,18496,24512,16
63579,1,0.9948539137840272,0.22,1,TP,63579,1,1,42285,34,3,18272,23968,16
63580,1,0.9822407364845276,0.22,1,TP,63580,1,1,42286,34,3,18944,23424,16
63581,1,0.9889330863952636,0.22,1,TP,63581,1,1,42287,34,3,8384,38688,16
63582,1,0.9900097250938416,0.22,1,TP,63582,1,1,42288,34,3,15712,22048,16
63583,1,0.9354169964790344,0.22,1,TP,63583,1,1,42289,34,3,8128,38560,16
63584,1,0.9226707816123962,0.22,1,TP,63584,1,1,42290,34,3,17728,23040,16
63585,1,0.0155120408162474,0.22,0,FN,63585,1,1,42291,34,3,8608,38816,16
63586,1,0.9935926795005798,0.22,1,TP,63586,1,1,42292,34,3,18848,24224,16
63587,1,0.9703320860862732,0.22,1,TP,63587,1,1,42293,34,3,17728,23392,16
63588,1,0.989251434803009,0.22,1,TP,63588,1,1,42294,34,3,18464,25024,16
63589,1,0.9833920001983644,0.22,1,TP,63589,1,1,42295,34,3,15648,22304,16
63590,1,0.9957342743873596,0.22,1,TP,63590,1,1,42296,34,3,15296,22048,16
63591,1,0.9946381449699402,0.22,1,TP,63591,1,1,42297,34,3,18368,24128,16
63592,1,0.994658887386322,0.22,1,TP,63592,1,1,42298,34,3,18656,23616,16
63593,1,0.9899925589561462,0.22,1,TP,63593,1,1,42299,34,3,9888,36064,16
63594,1,0.997137188911438,0.22,1,TP,63594,1,1,42300,34,3,17472,23840,16
63595,1,0.9901992082595824,0.22,1,TP,63595,1,1,42301,34,3,14880,21856,16
63596,1,0.9902026653289796,0.22,1,TP,63596,1,1,42302,34,3,18720,24672,16
63597,1,0.9909119606018066,0.22,1,TP,63597,1,1,42303,34,3,16992,23584,16
63598,1,0.9954079985618592,0.22,1,TP,63598,1,1,42304,34,3,18848,24000,16
63599,1,0.9944928884506226,0.22,1,TP,63599,1,1,42305,34,3,18112,25216,16
63600,1,0.9930548071861268,0.22,1,TP,63600,1,1,42306,34,3,18880,23712,16
63601,1,0.993987202644348,0.22,1,TP,63601,1,1,42307,34,3,18688,24256,16
63602,1,0.9953216910362244,0.22,1,TP,63602,1,1,42308,34,3,18624,24576,16
63603,1,0.9925875067710876,0.22,1,TP,63603,1,1,42309,34,3,18368,23648,16
63604,1,0.9870622754096984,0.22,1,TP,63604,1,1,42310,34,3,18208,23808,16
63605,1,0.9944168329238892,0.22,1,TP,63605,1,1,42311,34,3,17472,23872,16
63606,1,0.9872671961784364,0.22,1,TP,63606,1,1,42312,34,3,18368,23776,16
63607,1,0.9948829412460328,0.22,1,TP,63607,1,1,42313,34,3,18304,25280,16
63608,1,0.9929941296577454,0.22,1,TP,63608,1,1,42314,34,3,15264,22048,16
63609,1,0.9810824394226074,0.22,1,TP,63609,1,1,42315,34,3,10048,36000,16
63610,1,0.9894840121269226,0.22,1,TP,63610,1,1,42316,34,3,18560,23744,16
63611,1,0.9968470931053162,0.22,1,TP,63611,1,1,42317,34,3,18048,25120,16
63612,1,0.994342565536499,0.22,1,TP,63612,1,1,42318,34,3,15232,21984,16
63613,1,0.9827011227607728,0.22,1,TP,63613,1,1,42319,34,3,15232,21920,16
63614,1,0.9606285095214844,0.22,1,TP,63614,1,1,42320,34,3,17920,24000,16
63615,1,0.9656125903129578,0.22,1,TP,63615,1,1,42321,34,3,15616,22272,16
63616,1,0.996183216571808,0.22,1,TP,63616,1,1,42322,34,3,17728,25152,16
63617,1,0.99493670463562,0.22,1,TP,63617,1,1,42323,34,3,18976,23936,16
63618,1,0.6079022288322449,0.22,1,TP,63618,1,1,42324,34,3,17696,23296,16
63619,1,0.972575306892395,0.22,1,TP,63619,1,1,42325,34,3,17824,23808,16
63620,1,0.9790671467781068,0.22,1,TP,63620,1,1,42326,34,3,16192,22016,16
63621,1,0.995348870754242,0.22,1,TP,63621,1,1,42327,34,3,18528,24320,16
63622,1,0.9933359622955322,0.22,1,TP,63622,1,1,42328,34,3,17792,24032,16
63623,1,0.996601700782776,0.22,1,TP,63623,1,1,42329,34,3,17728,25184,16
63624,1,0.9934171438217164,0.22,1,TP,63624,1,1,42330,34,3,18688,23584,16
63625,1,0.9964495897293092,0.22,1,TP,63625,1,1,42331,34,3,18400,24000,16
63626,1,0.9808787107467652,0.22,1,TP,63626,1,1,42332,34,3,17504,23936,16
63627,1,0.992829978466034,0.22,1,TP,63627,1,1,42333,34,3,18464,24960,16
63628,1,0.9795500636100768,0.22,1,TP,63628,1,1,42334,34,3,17760,23008,16
63629,1,0.9927831888198853,0.22,1,TP,63629,1,1,42335,34,3,17472,23808,16
63630,1,0.9912870526313782,0.22,1,TP,63630,1,1,42336,34,3,18208,24800,16
63631,1,0.9841082096099854,0.22,1,TP,63631,1,1,42337,34,3,16224,23200,16
63632,1,0.9846979975700378,0.22,1,TP,63632,1,1,42338,34,3,16256,22016,16
