split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,31109,0,-2.7631406784057617,0.05934879001556684,0.14245284712554424,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31110,0,-7.9614129066467285,0.0003485386235164251,0.005640616530583139,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31111,0,-1.7002779245376587,0.1544289700274351,0.24888274707394323,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31112,0,1.4021673202514648,0.8025275843195785,0.7131870197766216,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31113,0,-4.362288475036621,0.012588682706429719,0.055517118536094125,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31114,0,-5.011233329772949,0.0066185834442166035,0.037128646257420225,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31115,0,-5.0421953201293945,0.006418093945470039,0.03641621293217324,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31116,0,-4.315264701843262,0.013186796486963727,0.057140867539574904,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31117,0,-3.539491891860962,0.028209213630617545,0.09117108289482954,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31118,0,-4.155717849731445,0.015432635738198211,0.0629882140738088,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31119,0,-6.84630012512207,0.001062253225029288,0.01157030032038803,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31120,0,-5.4510321617126465,0.004273531046941598,0.02816119874259046,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31121,0,-1.4298335313796997,0.19312462329751448,0.2831506576576288,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31122,0,-2.6344833374023438,0.06695183535178696,0.1529714230539056,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31123,0,-5.762907981872559,0.003132120531368976,0.023115750725919315,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31124,0,-3.6040141582489014,0.026493265906008784,0.08775692014748503,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31125,0,-5.780776023864746,0.003076823361464418,0.022855073571492513,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31126,0,1.4911149740219116,0.8162455651029686,0.7248598787409758,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31127,0,-7.135537624359131,0.0007956639735403015,0.009607300997331791,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31128,0,-1.4225059747695923,0.19426902638611462,0.2841178872616682,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31129,0,-5.604894638061523,0.0036663168924638977,0.025550866422337344,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31130,0,-4.191741943359375,0.014894716883714092,0.0616210020256218,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31131,0,-5.068140983581543,0.00625474209003897,0.03582935133537423,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31132,0,-5.933574676513672,0.002641997101814222,0.020740121829045666,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31133,0,-2.914501428604126,0.05144134363622655,0.13085773016055177,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31134,0,-6.4979376792907715,0.0015042767086535247,0.014466271361695754,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31135,0,-7.859979629516602,0.0003857328846158402,0.006022515470624765,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31136,0,-8.869446754455566,0.00014060059244107257,0.0031349365644403574,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31137,0,-0.1471177339553833,0.46328675994519053,0.4761245352227763,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31138,0,-3.8840110301971436,0.020153636769849093,0.07424530132598119,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31139,0,-2.861135721206665,0.05410854390592024,0.13485146783794305,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31140,0,-1.6087572574615479,0.1667612235294035,0.26016256721716524,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31141,0,-0.5819650888442993,0.3584805522037848,0.40659206907944756,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31142,0,-3.9593312740325928,0.01871878942542509,0.0709513716363676,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31143,0,-4.812855243682861,0.008059151142434058,0.04202104103506012,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31144,0,5.758916854858398,0.9968553931869307,0.9768256272305376,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31145,0,-1.9438812732696533,0.12522207717550432,0.22048608026525168,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31146,0,-5.392843246459961,0.004528421061098162,0.029214436522365442,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31147,0,-4.164904594421387,0.015293667633587632,0.06263688774954591,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31148,0,-4.865512847900391,0.007648917318014628,0.04066532704497778,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31149,0,-1.76149582862854,0.14660309679537026,0.2415226122332058,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31150,0,-4.136327266693115,0.015730050564514365,0.06373580508409014,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31151,0,-0.04548020288348198,0.4886319087378588,0.49261402180445085,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31152,0,-6.074548721313477,0.002295403203747557,0.01895946870002685,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31153,0,-3.7633731365203857,0.02267905834166098,0.07981503551659015,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31154,0,-0.15571022033691406,0.46115090674862386,0.4747323863484532,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31155,0,-2.368730306625366,0.08558845726842919,0.17670429711438634,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31156,0,-4.1551289558410645,0.015441586222290225,0.06301079757216994,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31157,0,-5.649535179138184,0.003506811168012167,0.024838658841382852,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31158,0,-4.255742073059082,0.013984230126636748,0.05926020207728716,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31159,0,-4.309504508972168,0.013261963900877558,0.05734281002116239,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31160,0,-3.7948968410491943,0.021990758100060025,0.07832382793460463,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31161,0,0.24286946654319763,0.5604206625597673,0.5393632084051228,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31162,0,-4.491138935089111,0.011083647403584338,0.05128775915475961,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31163,0,-4.9564924240112305,0.006988388134191034,0.03842113967770701,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31164,0,-11.569704055786133,9.447943078762115e-06,0.0005438899335835276,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31165,0,-4.9360222816467285,0.007131884883256842,0.03891547404503408,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31166,0,-5.240804672241211,0.005268093790909373,0.03214979474827063,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31167,0,-5.500394344329834,0.004068539525456907,0.02729671222808424,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31168,0,-9.849129676818848,5.279033313674387e-05,0.0016613629422343123,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31169,0,-2.5663199424743652,0.07133771866031617,0.15879769042905081,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31170,0,-6.45863151550293,0.0015644871197509974,0.014834875483226763,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31171,0,-1.9676610231399536,0.12264033794314382,0.2178423954538158,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31172,0,-1.2876079082489014,0.21625797236665317,0.302274507229188,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31173,0,-8.202399253845215,0.00027392034330397263,0.004827144776111675,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31174,0,-5.007055282592773,0.006646109878199631,0.03722580315412578,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31175,0,-7.243244171142578,0.0007144776054099251,0.008963865910429471,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31176,0,-3.4575860500335693,0.03054343065595256,0.09567695032188267,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31177,0,-1.9128836393356323,0.12865723674073393,0.22396662703805575,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31178,0,-4.584157943725586,0.010109107835529325,0.048425893519537175,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31179,0,-5.354660987854004,0.004703840734303179,0.02992620472032332,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31180,0,0.8835031986236572,0.7075476435789887,0.6396775517749334,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31181,0,-4.1039910316467285,0.016238619684402263,0.06500092283063012,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31182,0,1.122563362121582,0.754463884176396,0.6746449579700848,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31183,0,-7.021730899810791,0.0008914842553455237,0.010336905352392537,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31184,0,-4.514942169189453,0.010825758346565737,0.050540536965296354,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31185,0,-2.3548386096954346,0.08668194163570797,0.1780210415258881,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31186,0,-5.942936897277832,0.0026174420084714976,0.020616953251809598,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31187,0,-7.441530227661133,0.0005860435562908552,0.007889002649715055,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31188,0,-3.805394411087036,0.021766114443079562,0.07783293196564164,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31189,0,-7.533848285675049,0.0005343909774010444,0.007433188718345026,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31190,0,-4.571395397186279,0.010237623305411328,0.048809390007128126,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31191,0,-4.0260329246521,0.017532121710156327,0.06814757719193151,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31192,0,-7.97261905670166,0.00034465598887466637,0.005599930859340787,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31193,1,2.516726493835449,0.9253061221842248,0.8368511122268629,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31194,0,-10.489245414733887,2.7833415893758938e-05,0.0010967537184242168,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31195,1,4.423382759094238,0.9881485493132912,0.946527668196563,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31196,1,6.478851318359375,0.9984667808190357,0.9853558821311749,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31197,0,-4.676138877868652,0.009228943763424327,0.045745454927364884,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31198,1,-1.7764146327972412,0.14474641914730968,0.23975159961210837,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31199,1,0.7086906433105469,0.6701117753194425,0.6131087097450078,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31200,1,3.243978261947632,0.9624561260948719,0.8916241732702296,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31201,0,-3.534836769104004,0.02833710727840372,0.09142197358767971,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31202,0,-1.9219132661819458,0.12764836415872982,0.2229487230284518,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31203,0,-9.03711986541748,0.00011889869009672965,0.002812304507564347,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31204,0,1.649166464805603,0.838778363936477,0.7448584078131161,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31205,0,0.7242081761360168,0.6735330121698253,0.615497223417454,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31206,0,-4.257964611053467,0.013953617360641348,0.05917976010838842,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31207,0,-4.661606311798096,0.009362778385201585,0.046159354521400534,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31208,0,-2.065734624862671,0.11247211414730253,0.20718174526727648,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31209,0,0.12329564988613129,0.5307849234504184,0.5200139525569922,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31210,1,7.186631202697754,0.9992439382841333,0.9907034416189066,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31211,1,-1.4600311517715454,0.1884625606778278,0.2791857058363111,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31212,0,-10.591532707214355,2.5127245190156097e-05,0.001026314845925668,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31213,1,5.3900909423828125,0.9954591548528039,0.9707348106708071,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31214,0,-6.5618510246276855,0.001411272789472195,0.013886085072088442,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31215,0,-4.26467752456665,0.01386155568482499,0.05893741551752312,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31216,0,-1.7492753267288208,0.1481386238241162,0.24297993756833097,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31217,0,-4.525636196136475,0.010711837735457221,0.05020819970824197,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31218,0,-4.735603332519531,0.008700783595443951,0.04408839294994999,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31219,1,0.743969202041626,0.6778632009640716,0.618530855179913,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31220,0,-3.022740602493286,0.046409037613098336,0.12306574026368375,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31221,1,4.499566078186035,0.9890083412746445,0.9489779699772096,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31222,1,4.112504959106445,0.9838968309843987,0.9353344231458155,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31223,0,-5.736242771148682,0.0032164904197341995,0.02351017625795533,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31224,1,5.098557949066162,0.9939315067303146,0.9648470534825551,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31225,1,1.6706970930099487,0.8416687396201017,0.747507499348144,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31226,1,-4.715648651123047,0.008874592524663565,0.04463797467174677,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31227,0,-0.751133143901825,0.32057444458811934,0.38037163161437315,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31228,1,-4.0760321617126465,0.01669135452634158,0.06611357778984658,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31229,1,5.422423362731934,0.9956029880453796,0.9713256624000173,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31230,1,2.4899260997772217,0.9234325777073634,0.8344600315040888,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31231,1,2.342538595199585,0.9123393252083674,0.8208066784635493,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31232,0,-4.235572814941406,0.014265080941020258,0.0599949000419103,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31233,1,-2.264868974685669,0.09407459177306236,0.18673529471424766,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31234,1,2.47562837600708,0.9224155191918956,0.8331729659175692,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31235,1,1.5735586881637573,0.8282903357772897,0.7354120315655505,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31236,0,-3.4535462856292725,0.03066327734454791,0.0959042637044485,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31237,1,3.6599032878875732,0.9749106723910891,0.9151065802091163,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31238,0,-5.5664873123168945,0.003809322569876495,0.026179510990516373,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31239,0,-7.426896095275879,0.0005946777178214581,0.007963761030735242,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31240,0,-5.1190032958984375,0.005946410866964622,0.03470522045809004,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31241,1,-3.0808494091033936,0.043904146297064316,0.11904934583688105,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31242,0,-4.266890525817871,0.01383133777835482,0.05885772748750307,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31243,1,1.1724339723587036,0.7635846858516971,0.6817157252741078,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31244,0,0.8313014507293701,0.6966300443935919,0.6318245636546601,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31245,0,-4.230443000793457,0.014337394302958073,0.06018311766182029,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31246,1,1.7802413702011108,0.8557266676802928,0.7607012372649914,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31247,0,-4.043273448944092,0.01723761505203207,0.0674397533850643,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31248,1,1.4623383283615112,0.8118900555095425,0.7211158243681922,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31249,0,-3.5407893657684326,0.028173667153745807,0.09110126521121528,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31250,0,-7.76246452331543,0.00042522596851311324,0.0064138620428675925,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31251,1,1.6567660570144653,0.8398034068784294,0.7457955314947194,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31252,1,-3.514322519302368,0.02890744750698402,0.09253501278602197,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31253,1,7.244223594665527,0.9992862213289458,0.991041784719948,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31254,1,7.530760765075684,0.9994639574155144,0.9925519980051862,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31255,1,2.7999250888824463,0.9426717759113229,0.8604415272330717,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31256,0,-6.734652042388916,0.0011875768303011955,0.012429880374417415,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31257,1,-2.479914665222168,0.07727828682897342,0.16644034912867137,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31258,1,0.09467743337154388,0.5236516935286113,0.5153718738413594,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31259,1,0.6061293482780457,0.6470573493090164,0.5971898975152691,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31260,1,0.07991594076156616,0.5199683588985936,0.5129763664776092,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31261,1,1.538877248764038,0.8233014509527838,0.731004795592534,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31262,1,2.998382568359375,0.9525010031524178,0.8752163010856783,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
