split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,31247,0,-3.514298915863037,0.02890811010554479,0.09253630041630424,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31248,0,-3.3735883235931396,0.03313116952648698,0.10050370030973327,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31249,0,-4.709796905517578,0.008926211711588606,0.04480037504948137,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31250,0,-7.31055212020874,0.0006680013624836381,0.008583646282041675,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31251,0,-6.682226181030273,0.0012514174849433185,0.012854976697321123,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31252,0,2.0201570987701416,0.8828972524950461,0.7879125331667574,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31253,0,-4.686869144439697,0.00913134357919899,0.045442118118869286,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31254,0,-3.671992540359497,0.024795317850981994,0.08428527557167288,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31255,0,-3.6196787357330322,0.026092237688906592,0.08694564907955138,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31256,0,-10.427933692932129,2.95932788987425e-05,0.0011412692741942037,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31257,0,-2.827623128890991,0.05584959911147236,0.13741170758997237,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31258,0,-4.6812744140625,0.009182103757000643,0.04560003728242046,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31259,0,-6.566624641418457,0.0014045614078698624,0.013843683973331154,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31260,0,0.3537389636039734,0.5875239732505937,0.5571998262784318,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31261,0,-5.374541759490967,0.00461167521267894,0.029553528111893886,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31262,0,-7.016818523406982,0.000895870402657969,0.010369603683112483,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31263,0,-4.396235942840576,0.012173616334632867,0.05437199667721155,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31264,0,-4.855033874511719,0.007728868801679958,0.040931736009912546,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31265,0,-8.34882640838623,0.00023661811287811803,0.004391045508737936,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31266,0,-4.696676254272461,0.009043035046009437,0.04516655461701203,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31267,0,-3.6606802940368652,0.025070329164069313,0.08485421344439747,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31268,0,-6.282902717590332,0.0018644877180499012,0.016599126349266278,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31269,0,-3.231278419494629,0.038005479079896716,0.10917564778830681,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31270,0,-3.209141492843628,0.03882315776401249,0.11058218981392595,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31271,0,-4.395319938659668,0.012184636592723282,0.05440260118816429,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31272,0,-3.692936658859253,0.02429388732159921,0.08324104848896226,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31273,0,-3.9445860385894775,0.018991566603815995,0.07158540692849785,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31274,0,-5.632498264312744,0.003566853322915894,0.025108158574170925,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31275,0,-3.0980045795440674,0.04318963916019936,0.1178854706145922,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31276,0,-5.18577241897583,0.005564476134305143,0.0332810468974924,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31277,0,-2.9669501781463623,0.048941485541934386,0.1270309572367702,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31278,0,-2.4750802516937256,0.07762371647887395,0.16687653456118348,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31279,0,-6.682643890380859,0.0012508955190600702,0.012851533624144573,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31280,0,-2.317927598953247,0.08964904855718474,0.18155702572130636,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31281,0,-3.0507452487945557,0.045185309868781144,0.12111575399103351,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31282,0,-6.170940399169922,0.002084914378570993,0.01782914446820017,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31283,0,-3.377032518386841,0.03302101716181018,0.10030160411476761,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31284,0,-1.6738280057907104,0.15791447339407327,0.25210879915958667,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31285,0,-5.058938980102539,0.006312198896018107,0.03603644076437796,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31286,0,-6.621944427490234,0.0013290719218966792,0.013361528733248836,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31287,0,-4.034149169921875,0.017392867503413772,0.06781350436340941,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31288,1,4.539494514465332,0.9894340287572191,0.95021939544355,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31289,0,-5.186328887939453,0.005561397753264824,0.03326941790481654,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31290,0,-2.0797977447509766,0.11107593543390192,0.20568509361014078,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31291,0,-4.6576361656188965,0.009399673774714155,0.04627304593797786,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31292,0,-10.24156379699707,3.565577425947679e-05,0.0012879718106844824,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31293,0,-5.981362342834473,0.002519022012856719,0.02011888984725177,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31294,0,-4.526156425476074,0.010706326219141622,0.050192085495225,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31295,0,-5.4870405197143555,0.004123008961535487,0.027528001504837776,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31296,0,-6.363224029541016,0.0017208337871166088,0.01576849384332248,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31297,1,-4.593783378601074,0.010013239736531301,0.048138556351602135,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31298,1,2.6672523021698,0.9350663980976033,0.8497665893271901,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31299,1,0.01186278834939003,0.5029656623086753,0.5019266456780763,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31300,0,-6.391380786895752,0.0016731364092935678,0.015487105902988128,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31301,0,-1.2871425151824951,0.21633686246851383,0.30233827616843634,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31302,0,-6.191824913024902,0.002041911475492787,0.017593107155988406,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31303,1,-0.10986402630805969,0.47256158658185365,0.48216437120032335,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31304,0,-6.754575252532959,0.001164177897308043,0.012271998117216697,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31305,0,-3.092421054840088,0.043420963796305216,0.11826319307107906,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31306,0,-5.893866539001465,0.00274872243014623,0.02127057164937739,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31307,1,0.838783860206604,0.6982090211018649,0.6329545961766709,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31308,0,-5.6992998123168945,0.003337135321162743,0.024067498637079944,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31309,0,-6.251503944396973,0.0019238447099636968,0.016935400977381287,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31310,1,2.321744203567505,0.9106619451080623,0.8188111141681521,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31311,0,5.594583511352539,0.9962958244342665,0.9742818208583214,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31312,0,-4.434221267700195,0.011725190234687648,0.053117073639661894,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31313,0,-0.15071654319763184,0.46239202751408703,0.4755414121576393,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31314,0,-1.956244945526123,0.12387400550456731,0.2191087011531597,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31315,0,-3.7027029991149902,0.024063461346509316,0.08275815264768575,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31316,0,-5.864748954772949,0.002829705400924241,0.021667957184288884,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31317,0,-3.778061628341675,0.02235576451888722,0.07911700704383266,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31318,1,5.827291011810303,0.9970626067121283,0.9778101413569685,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31319,0,-3.435185432434082,0.031213745888238217,0.09694350316281551,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31320,0,-5.325831890106201,0.004840755863139039,0.030474724482375683,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31321,0,-4.116768836975098,0.016035751946768827,0.064498237390747,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31322,0,-5.236033916473389,0.005293153276858045,0.03224637327743761,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31323,0,-3.628796100616455,0.025861550731571745,0.08647658892710193,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31324,1,-1.9036575555801392,0.1296950710279202,0.22501008781189477,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31325,1,4.213510513305664,0.9854213403287739,0.9391916841174506,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31326,0,-3.1646087169647217,0.04051949749132576,0.11345983945774372,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31327,0,-4.067527770996094,0.016831510221977628,0.06645551499044952,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31328,1,0.4072032868862152,0.6004170903039691,0.5657515666175266,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31329,0,-7.984949111938477,0.00034043389105143236,0.005555501789542108,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31330,0,-2.9994685649871826,0.04744988741149789,0.12470666819174996,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31331,0,-4.77847146987915,0.008338723308595702,0.04292949098834382,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31332,1,0.7357186079025269,0.6760589251023084,0.6172653667341098,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31333,1,3.3216311931610107,0.965163478609683,0.896403455100458,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31334,1,4.90481424331665,0.9926436966722936,0.9603191205803782,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31335,0,-6.422417163848877,0.0016220888127978137,0.015182664812759695,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31336,1,4.712963581085205,0.9911017588733023,0.9552875778011102,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31337,0,-4.450774669647217,0.011534916464280431,0.052578793154204696,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31338,1,-0.5337957739830017,0.36963201997886797,0.41416380915772066,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31339,1,3.6408679485321045,0.9744408376240341,0.9141409450087915,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31340,1,2.6846940517425537,0.9361174107411695,0.8512074135989748,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31341,0,-0.10678370296955109,0.4733294126330477,0.4826640327347627,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31342,0,-6.534751892089844,0.0014499837520638701,0.01412922756710233,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31343,1,7.2888383865356445,0.9993173452211572,0.9912954740135722,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31344,0,-2.8550806045532227,0.054419287712615366,0.1353110569998174,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31345,1,1.528999924659729,0.8218599441335247,0.7297411536819324,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31346,0,-6.380731582641602,0.0016910188989562897,0.015592944114620819,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31347,0,-4.221643447875977,0.014462281030815618,0.060507269030723336,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31348,0,-11.163285255432129,1.4185369507057753e-05,0.0007081183099913217,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31349,1,-2.1543147563934326,0.10392871324323684,0.19788857844466484,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31350,0,-5.159969329833984,0.005709094873615439,0.033824606242074826,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31351,1,-2.558148145675659,0.07188098917588644,0.1595081277486534,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31352,1,4.713722229003906,0.991108446944543,0.9553086244211549,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31353,1,-0.8621649146080017,0.2968872314874924,0.3635237298816706,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31354,1,3.5295615196228027,0.9715172814288832,0.9082929632205458,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31355,1,-0.7008017301559448,0.3316344979101911,0.3881076770591231,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31356,0,-3.3067448139190674,0.03534052592143304,0.1044980740716919,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31357,1,0.4948021173477173,0.6212370342072099,0.5796767454853541,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31358,0,-5.137531280517578,0.005837887511254588,0.03430423425915946,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31359,1,7.715940475463867,0.999554532400598,0.9933906256920955,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31360,0,-2.0211775302886963,0.1169972866173441,0.21197670983145986,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31361,0,-6.1966872215271,0.002032027296189781,0.017538595167087223,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31362,1,-0.5337957739830017,0.36963201997886797,0.41416380915772066,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31363,0,-0.9165899753570557,0.2856532195319739,0.3553831472558851,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31364,1,-2.487502336502075,0.0767389700922006,0.165757591352374,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31365,1,-1.1480766534805298,0.2408405654744527,0.32172750978385495,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31366,1,-4.465234279632568,0.011371209104044657,0.05211281790556131,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31367,1,5.2401885986328125,0.9947286767891178,0.9678377492835605,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31368,1,2.930302858352661,0.9493242468767763,0.8703053709163953,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31369,0,-6.030886650085449,0.002397599791983133,0.019494318386596612,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31370,0,-2.4213361740112305,0.08156010928377362,0.17178729409064344,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31371,1,3.782569646835327,0.9777425508006861,0.9210961020135988,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31372,0,-4.198995590209961,0.014788658768303063,0.06134908047850418,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31373,0,-5.683372974395752,0.0033905291970035708,0.024311727806560532,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31374,1,6.146071434020996,0.9978626980645956,0.9818857278786974,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31375,0,-5.144972324371338,0.005794859547851628,0.03414445452106756,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31376,0,-4.564043045043945,0.01031239222387653,0.04903162404005456,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31377,0,-0.8089620471000671,0.3081117212621401,0.3715578297944879,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31378,1,1.9803122282028198,0.8787144418798823,0.7835547363551815,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31379,1,2.9531309604644775,0.9504112579316175,0.8719701410108074,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31380,1,1.4295676946640015,0.8068339486514221,0.7168142870249872,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31381,1,1.3478957414627075,0.7937853947529186,0.7059212231349886,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31382,1,5.1356201171875,0.9941510099843357,0.9656546115376653,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31383,1,-1.5849456787109375,0.17009619328001752,0.263151059100336,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31384,0,-6.773890495300293,0.0011419327235898044,0.012120825002783085,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31385,1,-3.364755868911743,0.033415273604512956,0.10102361913608285,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31386,0,-2.8489840030670166,0.05473385915618114,0.1357751290269787,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31387,1,6.515507698059082,0.9985218839003049,0.9856955637005352,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31388,1,2.7001349925994873,0.9370346090775835,0.8524734223124637,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31389,1,2.2577764987945557,0.9053192123622769,0.8125639603631098,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31390,1,-1.6183055639266968,0.16543868621822608,0.258970398686246,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31391,1,7.710212230682373,0.9995519744771831,0.9933661476424357,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31392,1,5.7669782638549805,0.9968805624846567,0.9769438848291853,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31393,1,3.1411774158477783,0.9585596764755923,0.8849999905058281,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31394,1,-1.8729302883148193,0.13320302770579923,0.2285101457417105,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31395,1,0.66802978515625,0.6610618548601052,0.6068244462704794,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31396,1,5.216209411621094,0.9946014376850564,0.9673492898211373,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31397,1,0.2998672127723694,0.574410055549346,0.5485484956554608,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31398,1,-2.2661666870117188,0.09396405305171447,0.18660729786773478,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
